TAXAID,COMMONNAME,FAMILY,newFAMILY,GENUS,BCG_ATTR,BCGATTR_ROMAN,BCG_ATTR2,BCG_ATTR2_ROMAN,BCG_NUM,NATIVE,TROPHIC,HABITAT,REPRODUCTION,TYPE,SCC,SCC_Summary,USGS_range,Thermal_indicator,CONNECTIVITY
ANGUILLA ROSTRATA,AMERICAN EEL,ANGUILLIDAE,,ANGUILLA,2,II,2_MIDDLE,II,2,NATIVE,TC,,,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=310,,TRUE
CYCLEPTUS ELONGATUS,BLUE SUCKER,CATOSTOMIDAE,,CYCLEPTUS,3,III,3_BETTER,IIIa,3,NATIVE,IV,B,BROADCASTER; MIGRATORY; LITHOPHIL,,FALSE,,,,TRUE
HIODON ALOSOIDES,GOLDEYE,HIODONTIDAE,,HIODON,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=726,,TRUE
HYBOGNATHUS ARGYRITIS,WESTERN SILVERY MINNOW,CYPRINIDAE,LEUCISCIDAE,HYBOGNATHUS,2,II,2_MIDDLE,II,2,NATIVE,OM,F,,,TRUE,SCC_T_Endmc,,,TRUE
HYBOGNATHUS PLACITUS,PLAINS MINNOW,CYPRINIDAE,LEUCISCIDAE,HYBOGNATHUS,2,II,2_MIDDLE,II,2,NATIVE,HB,F,,,TRUE,SCC_Thrtnd,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=545,,TRUE
ICHTHYOMYZON CASTANEUS,CHESTNUT LAMPREY,PETROMYZONTIDAE,,ICHTHYOMYZON,3,III,3_BETTER,IIIa,3,NATIVE,TC,,SIMPLE NEST; LITHOPHIL,,TRUE,SCC_Thrtnd,,,TRUE
ICHTHYOMYZON UNICUSPIS,SILVER LAMPREY,PETROMYZONTIDAE,,ICHTHYOMYZON,3,III,3_BETTER,IIIa,3,NATIVE,TC,F,SIMPLE NEST; MIGRATORY; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=834,,TRUE
MACRHYBOPSIS AESTIVALIS,SPECKLED CHUB,CYPRINIDAE,LEUCISCIDAE,MACRHYBOPSIS,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,BROADCASTER,,FALSE,,,,TRUE
MACRHYBOPSIS AUSTRALIS,PRAIRIE CHUB,CYPRINIDAE,LEUCISCIDAE,MACRHYBOPSIS,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,,,FALSE,,,,TRUE
MACRHYBOPSIS HYOSTOMA,SHOAL CHUB,CYPRINIDAE,LEUCISCIDAE,MACRHYBOPSIS,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,,,TRUE,Threatened,,,TRUE
MACRHYBOPSIS MEEKI,SICKLEFIN CHUB,CYPRINIDAE,LEUCISCIDAE,MACRHYBOPSIS,2,II,2_MIDDLE,II,2,NATIVE,IV,B;F,,,TRUE,SCC_Endngrd,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=2350,,TRUE
MACRHYBOPSIS STORERIANA,SILVER CHUB,CYPRINIDAE,LEUCISCIDAE,MACRHYBOPSIS,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,BROADCASTER,,TRUE,Endangered,,,TRUE
MACRHYBOPSIS TETRANEMA,PEPPERED CHUB,CYPRINIDAE,LEUCISCIDAE,MACRHYBOPSIS,,,,,,NATIVE,OM,F,,,TRUE,E_Endemic,,,TRUE
POLYODON SPATHULA,PADDLEFISH,POLYODONTIDAE,,POLYODON,3,III,3_WORSE,IIIb,3.5,NATIVE,OM,F;W,BROADCASTER; MIGRATORY; LITHOPHIL,,TRUE,SCC_Thrtnd,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=876,,TRUE
SANDER CANADENSIS,SAUGER,PERCIDAE,,SANDER,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER; MIGRATORY; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=828,,TRUE
SCAPHIRHYNCHUS PLATORYNCHUS,SHOVELNOSE STURGEON,ACIPENSERIDAE,,SCAPHIRHYNCHUS,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,BROADCASTER; LITHOPHIL,,FALSE,,,,TRUE
APLODINOTUS GRUNNIENS,FRESHWATER DRUM,SCIAENIDAE,,APLODINOTUS,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,BROADCASTER; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=946,warm,FALSE
CARPIODES,CARPSUCKER,CATOSTOMIDAE,,CARPIODES,4,IV,4_BETTER,IVa,4,NATIVE,OM,,LITHOPHIL,,FALSE,,,warm,FALSE
CARPIODES CARPIO,RIVER CARPSUCKER,CATOSTOMIDAE,,CARPIODES,4,IV,4_BETTER,IVa,4,NATIVE,OM,,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=341,warm,FALSE
CYPRINELLA,SATINFIN SHINERS,CYPRINIDAE,LEUCISCIDAE,CYPRINELLA,4,IV,4_BETTER,IVa,4,NATIVE,OM,W,,,FALSE,,,warm,FALSE
CYPRINELLA LUTRENSIS,RED SHINER,CYPRINIDAE,LEUCISCIDAE,CYPRINELLA,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,W,SIMPLE NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=518,warm,FALSE
CYPRINELLA VENUSTA,BLACKTAIL SHINER,CYPRINIDAE,LEUCISCIDAE,CYPRINELLA,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,SIMPLE NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=521,warm,FALSE
CYPRINELLA WHIPPLEI,STEELCOLOR SHINER,CYPRINIDAE,LEUCISCIDAE,CYPRINELLA,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,SIMPLE NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=523,warm,FALSE
CYPRINUS CARPIO,COMMON CARP,CYPRINIDAE,CYPRINIDAE,CYPRINUS,5,V,5_MIDDLE,V,5,NON_NATIVE,OM,,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=4,warm,FALSE
DOROSOMA,SHAD,CLUPEIDAE,DOROSOMATIDAE,DOROSOMA,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,BROADCASTER; MIGRATORY,,FALSE,,,warm,FALSE
DOROSOMA CEPEDIANUM,GIZZARD SHAD,CLUPEIDAE,DOROSOMATIDAE,DOROSOMA,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,W,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=492,warm,FALSE
ETHEOSTOMA RADIOSUM,ORANGEBELLY DARTER,PERCIDAE,,ETHEOSTOMA,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,B;F,LITHOPHIL,,FALSE,,,warm,FALSE
FUNDULUS,TOPMINNOWS,FUNDULIDAE,,FUNDULUS,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,,,FALSE,,,warm,FALSE
FUNDULUS KANSAE,NORTHERN PLAINS KILLIFISH,FUNDULIDAE,,FUNDULUS,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,W,,SALT,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=695,warm,FALSE
FUNDULUS NOTATUS,BLACKSTRIPE TOPMINNOW,FUNDULIDAE,,FUNDULUS,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=690,warm,FALSE
FUNDULUS ZEBRINUS,PLAINS KILLIFISH,FUNDULIDAE,,FUNDULUS,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,W,LITHOPHIL,SALT,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=694,warm,FALSE
GAMBUSIA AFFINIS,WESTERN MOSQUITOFISH,POECILIIDAE,,GAMBUSIA,5,V,5_MIDDLE,V,5,NON_NATIVE,IV,W,BEARER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=846,warm,FALSE
ICTALURUS FURCATUS,BLUE CATFISH,ICTALURIDAE,,ICTALURUS,3,III,3_WORSE,IIIb,3.5,NON_NATIVE,TC,,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=740,warm,FALSE
ICTALURUS PUNCTATUS,CHANNEL CATFISH,ICTALURIDAE,,ICTALURUS,4,IV,4_WORSE,IVb,4.5,NATIVE,TC,,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=2341,warm,FALSE
ICTIOBUS,BUFFALO,CATOSTOMIDAE,,ICTIOBUS,4,IV,4_BETTER,IVa,4,NATIVE,OM,,,,FALSE,,,warm,FALSE
ICTIOBUS BUBALUS,SMALLMOUTH BUFFALO,CATOSTOMIDAE,,ICTIOBUS,4,IV,4_BETTER,IVa,4,NATIVE,OM,,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=361,warm,FALSE
LABIDESTHES SICCULUS,BROOK SILVERSIDE,ATHERINIDAE,,LABIDESTHES,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=318,warm,FALSE
LEPISOSTEIDAE,GAR,LEPISOSTEIDAE,,LEPISOSTEIDAE,4,IV,4_BETTER,IVa,4,NATIVE,TC,,,,FALSE,,,warm,FALSE
LEPISOSTEUS OCULATUS,SPOTTED GAR,LEPISOSTEIDAE,,LEPISOSTEUS,3,III,3_WORSE,IIIb,3.5,NATIVE,TC,W,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=756,warm,FALSE
LEPISOSTEUS OSSEUS,LONGNOSE GAR,LEPISOSTEIDAE,,LEPISOSTEUS,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER,,FALSE,,,warm,FALSE
LEPISOSTEUS PLATOSTOMUS,SHORTNOSE GAR,LEPISOSTEIDAE,,LEPISOSTEUS,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=757,warm,FALSE
LEPOMIS GULOSUS,WARMOUTH,CENTRARCHIDAE,,LEPOMIS,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=376,warm,FALSE
LEPOMIS HUMILIS,ORANGESPOTTED SUNFISH,CENTRARCHIDAE,,LEPOMIS,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,COMPLEX NEST; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=383,warm,FALSE
LEPOMIS HYBRID,SUNFISH HYBRID,CENTRARCHIDAE,,LEPOMIS,4,IV,4_WORSE,IVb,4.5,NATIVE,TC,W,,,FALSE,,,warm,FALSE
LEPOMIS MACROCHIRUS,BLUEGILL,CENTRARCHIDAE,,LEPOMIS,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=385,warm,FALSE
LEPOMIS MEGALOTIS,LONGEAR SUNFISH,CENTRARCHIDAE,,LEPOMIS,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,W,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=388,warm,FALSE
LEPOMIS MICROLOPHUS,REDEAR SUNFISH,CENTRARCHIDAE,,LEPOMIS,3,III,3_WORSE,IIIb,3.5,NON_NATIVE,IV,W,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=390,warm,FALSE
MENIDIA BERYLLINA,INLAND SILVERSIDE,ATHERINIDAE,,MENIDIA,4,IV,4_WORSE,IVb,4.5,NON_NATIVE,IV,W,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=321,warm,FALSE
MICROPTERUS SALMOIDES,LARGEMOUTH BASS,CENTRARCHIDAE,,MICROPTERUS,4,IV,4_WORSE,IVb,4.5,NATIVE,TC,W,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=401,warm,FALSE
MICROPTERUS PUNCTULATUS,SPOTTED BASS,CENTRARCHIDAE,,MICROPTERUS,3,III,3_WORSE,IIIb,3.5,NATIVE,TC,W,COMPLEX NEST; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=397,warm,FALSE
MINYTREMA MELANOPS,SPOTTED SUCKER,CATOSTOMIDAE,,MINYTREMA,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,B,BROADCASTER; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=364,warm,FALSE
MORONE,BASS,MORONIDAE,,MORONE,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,,,FALSE,,,warm,FALSE
MOXOSTOMA ERYTHRURUM,GOLDEN REDHORSE,CATOSTOMIDAE,,MOXOSTOMA,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,BROADCASTER; MIGRATORY; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=365,warm,FALSE
NOTROPIS ATHERINOIDES,EMERALD SHINER,CYPRINIDAE,LEUCISCIDAE,NOTROPIS,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,W,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=582,warm,FALSE
NOTROPIS BOOPS,BIGEYE SHINER,CYPRINIDAE,LEUCISCIDAE,NOTROPIS,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,F;W,BROADCASTER; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=587,warm,FALSE
NOTROPIS BUCHANANI,GHOST SHINER,CYPRINIDAE,LEUCISCIDAE,NOTROPIS,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,BROADCASTER,,FALSE,,,warm,FALSE
NOTURUS NOCTURNUS,FRECKLED MADTOM,ICTALURIDAE,,NOTURUS,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,COMPLEX NEST,,TRUE,Endangered,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=2536,warm,FALSE
PERCINA CAPRODES,LOGPERCH,PERCIDAE,,PERCINA,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,BROADCASTER; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=821,warm,FALSE
PERCINA PHOXOCEPHALA,SLENDERHEAD DARTER,PERCIDAE,,PERCINA,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,BROADCASTER; MIGRATORY; LITHOPHIL,,FALSE,,,warm,FALSE
PERCINA SCIERA,DUSKY DARTER,PERCIDAE,,PERCINA,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,B,SIMPLE NEST; LITHOPHIL,,FALSE,,,warm,FALSE
PHENACOBIUS MIRABILIS,SUCKERMOUTH MINNOW,CYPRINIDAE,LEUCISCIDAE,PHENACOBIUS,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,BROADCASTER; MIGRATORY; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=617,warm,FALSE
PIMEPHALES TENELLUS,SLIM MINNOW,CYPRINIDAE,LEUCISCIDAE,PIMEPHALES,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,W,,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=622,warm,FALSE
PIMEPHALES VIGILAX,BULLHEAD MINNOW,CYPRINIDAE,LEUCISCIDAE,PIMEPHALES,4,IV,4_WORSE,IVb,4.5,NATIVE,IV,,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=623,warm,FALSE
POMOXIS,CRAPPIES,CENTRARCHIDAE,,POMOXIS,4,IV,4_WORSE,IVb,4.5,NATIVE,TC,W,,,FALSE,,,warm,FALSE
POMOXIS ANNULARIS,WHITE CRAPPIE,CENTRARCHIDAE,,POMOXIS,4,IV,4_WORSE,IVb,4.5,NATIVE,TC,W,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=408,warm,FALSE
PYLODICTIS OLIVARIS,FLATHEAD CATFISH,ICTALURIDAE,,PYLODICTIS,4,IV,4_BETTER,IVa,4,NATIVE,TC,,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=750,warm,FALSE
AMEIURUS,BULLHEADS,ICTALURIDAE,,AMEIURUS,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,,,FALSE,,,eurythermal,FALSE
AMEIURUS MELAS,BLACK BULLHEAD,ICTALURIDAE,,AMEIURUS,5,V,5_MIDDLE,V,5,NATIVE,OM,,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=730,eurythermal,FALSE
AMEIURUS NATALIS,YELLOW BULLHEAD,ICTALURIDAE,,AMEIURUS,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=733,eurythermal,FALSE
CAMPOSTOMA,STONEROLLERS,CYPRINIDAE,LEUCISCIDAE,CAMPOSTOMA,4,IV,4_BETTER,IVa,4,NATIVE,HB,F,LITHOPHIL,,FALSE,,,eurythermal,FALSE
CAMPOSTOMA ANOMALUM,CENTRAL STONEROLLER,CYPRINIDAE,LEUCISCIDAE,CAMPOSTOMA,4,IV,4_BETTER,IVa,4,NATIVE,HB,F,SIMPLE NEST; MIGRATORY; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=506,eurythermal,FALSE
CATOSTOMIDAE,SUCKER,CATOSTOMIDAE,,CATOSTOMIDAE,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,LITHOPHIL,,FALSE,,,eurythermal,FALSE
CATOSTOMUS COMMERSONII,WHITE SUCKER,CATOSTOMIDAE,,CATOSTOMUS,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,BROADCASTER; MIGRATORY; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=346,eurythermal,FALSE
CYPRINIDAE,CYPRINIDAE,CYPRINIDAE,CYPRINIDAE OR XENOCYPRIDIDAE OR LEUCISCIDAE,CYPRINIDAE,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,W,,,FALSE,,,eurythermal,FALSE
ETHEOSTOMA,DARTER,PERCIDAE,,ETHEOSTOMA,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,,,FALSE,,,eurythermal,FALSE
ETHEOSTOMA SPECTABILE,ORANGETHROAT DARTER,PERCIDAE,,ETHEOSTOMA,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,SIMPLE NEST; LITHOPHIL,,TRUE,In need of conservation,,eurythermal,FALSE
HYBOGNATHUS,SILVERY MINNOW,CYPRINIDAE,LEUCISCIDAE,HYBOGNATHUS,3,III,3_BETTER,IIIa,3,NATIVE,OM,F,,,FALSE,,,eurythermal,FALSE
LEPOMIS CYANELLUS,GREEN SUNFISH,CENTRARCHIDAE,,LEPOMIS,5,V,5_MIDDLE,V,5,NATIVE,TC,W,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=380,eurythermal,FALSE
MICROPTERUS,BLACK BASS,CENTRARCHIDAE,,MICROPTERUS,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,,,FALSE,,,eurythermal,FALSE
NOTROPIS STRAMINEUS,SAND SHINER,CYPRINIDAE,LEUCISCIDAE,NOTROPIS,4,IV,4_WORSE,IVb,4.5,NATIVE,IV,B;F,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=600,eurythermal,FALSE
MOXOSTOMA,REDHORSE,CATOSTOMIDAE,,MOXOSTOMA,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,LITHOPHIL,,FALSE,,,eurythermal,FALSE
NOTROPIS,EASTERN SHINER,CYPRINIDAE,LEUCISCIDAE,NOTROPIS,4,IV,4_BETTER,IVa,4,NATIVE,OM,W,,,FALSE,,,eurythermal,FALSE
NOTURUS,MADTOM,ICTALURIDAE,,NOTURUS,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,,,FALSE,,,eurythermal,FALSE
NOTURUS FLAVUS,STONECAT,ICTALURIDAE,,NOTURUS,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,COMPLEX NEST; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=745,eurythermal,FALSE
PERCIDAE,PERCHES,PERCIDAE,,PERCIDAE,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,,,FALSE,,,eurythermal,FALSE
PERCINA,ROUGHBELLY DARTERS,PERCIDAE,,PERCINA,4,IV,4_BETTER,IVa,4,NATIVE,OM,,,,FALSE,,,eurythermal,FALSE
PIMEPHALES NOTATUS,BLUNTNOSE MINNOW,CYPRINIDAE,LEUCISCIDAE,PIMEPHALES,4,IV,4_BETTER,IVa,4,NATIVE,OM,,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=620,eurythermal,FALSE
PIMEPHALES PROMELAS,FATHEAD MINNOW,CYPRINIDAE,LEUCISCIDAE,PIMEPHALES,5,V,5_MIDDLE,V,5,NATIVE,OM,,COMPLEX NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=621,eurythermal,FALSE
SEMOTILUS ATROMACULATUS,CREEK CHUB,CYPRINIDAE,LEUCISCIDAE,SEMOTILUS,4,IV,4_BETTER,IVa,4,NATIVE,OM,F;W,SIMPLE NEST; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=649,eurythermal,FALSE
AMBLOPLITES RUPESTRIS,ROCK BASS,CENTRARCHIDAE,,AMBLOPLITES,3,III,3_BETTER,IIIa,3,NATIVE,TC,W,COMPLEX NEST; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=373,cowa,FALSE
CAMPOSTOMA OLIGOLEPIS,LARGESCALE STONEROLLER,CYPRINIDAE,LEUCISCIDAE,CAMPOSTOMA,3,III,3_BETTER,IIIa,3,NATIVE,HB,F,SIMPLE NEST; MIGRATORY; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=507,cowa,FALSE
COTTUS CAROLINAE,BANDED SCULPIN,COTTIDAE,,COTTUS,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,COMPLEX NEST,,FALSE,,,cowa,FALSE
CYPRINELLA SPILOPTERA,SPOTFIN SHINER,CYPRINIDAE,LEUCISCIDAE,CYPRINELLA,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,SIMPLE NEST; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=520,cowa,FALSE
ESOX LUCIUS,NORTHERN PIKE,ESOCIDAE,,ESOX,4,IV,4_WORSE,IVb,4.5,NATIVE,TC,W,BROADCASTER,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=676,cowa,FALSE
ETHEOSTOMA BLENNIOIDES,GREENSIDE DARTER,PERCIDAE,,ETHEOSTOMA,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,SIMPLE NEST,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=808,cowa,FALSE
ETHEOSTOMA CAERULEUM,RAINBOW DARTER,PERCIDAE,,ETHEOSTOMA,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,B;F,SIMPLE NEST; LITHOPHIL,,FALSE,,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=809,cowa,FALSE
ETHEOSTOMA CRAGINI,ARKANSAS DARTER,PERCIDAE,,ETHEOSTOMA,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,B,,,TRUE,In need of conservation,https://nas.er.usgs.gov/queries/FactSheet.aspx?SpeciesID=810,cowa,FALSE
