TaxaID_orig,Name type,OTU_BCG,Modified_BCG,Rationale
ALOSA CHRYSOCHLORIS,scientific,ALOSA CHRYSOCHLORIS,FALSE,
SKIPJACK HERRING,common,ALOSA CHRYSOCHLORIS,TRUE,common to scientific name
ALOSA PSEUDOHARENGUS,scientific,ALOSA PSEUDOHARENGUS,FALSE,
ALEWIFE,common,ALOSA PSEUDOHARENGUS,TRUE,common to scientific name
AMBLOPLITES ARIOMMUS,scientific,AMBLOPLITES ARIOMMUS,FALSE,
SHADOW BASS,common,AMBLOPLITES ARIOMMUS,TRUE,common to scientific name
AMBLOPLITES CONSTELLATUS,scientific,AMBLOPLITES CONSTELLATUS,FALSE,
OZARK BASS,common,AMBLOPLITES CONSTELLATUS,TRUE,common to scientific name
AMBLOPLITES RUPESTRIS,scientific,AMBLOPLITES RUPESTRIS,FALSE,
ROCK BASS,common,AMBLOPLITES RUPESTRIS,TRUE,common to scientific name
AMEIURUS,scientific,AMEIURUS,FALSE,
BULLHEADS,common,AMEIURUS,TRUE,common to scientific name
AMEIURUS SPP.,scientific,AMEIURUS,TRUE,syntax
AMEIURUS MELAS,scientific,AMEIURUS MELAS,FALSE,
BLACK BULLHEAD,common,AMEIURUS MELAS,TRUE,common to scientific name
AMEIURUS NATALIS,scientific,AMEIURUS NATALIS,FALSE,
YELLOW BULLHEAD,common,AMEIURUS NATALIS,TRUE,common to scientific name
AMEIURUS NEBULOSUS,scientific,AMEIURUS NEBULOSUS,FALSE,
BROWN BULLHEAD,common,AMEIURUS NEBULOSUS,TRUE,common to scientific name
AMIA CALVA,scientific,AMIA CALVA,FALSE,
BOWFIN,common,AMIA CALVA,TRUE,common to scientific name
AMMOCRYPTA CLARA,scientific,AMMOCRYPTA CLARA,FALSE,
WESTERN SAND DARTER,common,AMMOCRYPTA CLARA,TRUE,common to scientific name
AMMOCRYPTA CLARUM,scientific,AMMOCRYPTA CLARA,TRUE,slight name difference
AMMOCRYPTA VIVAX,scientific,AMMOCRYPTA VIVAX,FALSE,
SCALY SAND DARTER,common,AMMOCRYPTA VIVAX,TRUE,common to scientific name
ANGUILLA ROSTRATA,scientific,ANGUILLA ROSTRATA,FALSE,
AMERICAN EEL,common,ANGUILLA ROSTRATA,TRUE,common to scientific name
APHREDODERUS SAYANUS,scientific,APHREDODERUS SAYANUS,FALSE,
PIRATE PERCH,common,APHREDODERUS SAYANUS,TRUE,common to scientific name
APLODINOTUS GRUNNIENS,scientific,APLODINOTUS GRUNNIENS,FALSE,
FRESHWATER DRUM,common,APLODINOTUS GRUNNIENS,TRUE,common to scientific name
APODINOTUS GRUNNIENS,scientific,APLODINOTUS GRUNNIENS,TRUE,misspelling
ATRACTOSTEUS SPATULA,scientific,ATRACTOSTEUS SPATULA,FALSE,
ALLIGATOR GAR,common,ATRACTOSTEUS SPATULA,TRUE,common to scientific name
CAMPOSTOMA,scientific,CAMPOSTOMA,FALSE,
STONEROLLERS,common,CAMPOSTOMA,TRUE,common to scientific name
CAMPOSTOMA SP,scientific,CAMPOSTOMA,TRUE,syntax
CAMPOSTOMA SP.,scientific,CAMPOSTOMA,TRUE,syntax
CAMPOSTOMA SPP.,scientific,CAMPOSTOMA,TRUE,syntax
CAMPOSTOMA ANOMALUM,scientific,CAMPOSTOMA ANOMALUM,FALSE,
CENTRAL STONEROLLER,common,CAMPOSTOMA ANOMALUM,TRUE,common to scientific name
CAMPOSTOMA ANOMALUM PULLUM,scientific,CAMPOSTOMA ANOMALUM,TRUE,removed sub-species
CAMPOSTOMA ANOMALUM X RHINICHTHYS ATRATULUS,scientific,CAMPOSTOMA ANOMALUM X RHINICHTHYS ATRATULUS,FALSE,
CENTRAL STONEROLLER X BLACKNOSE DACE,common,CAMPOSTOMA ANOMALUM X RHINICHTHYS ATRATULUS,TRUE,common to scientific name
CENTRAL STONEROLLER X BLACKNOSE DACE HYBRID,common,CAMPOSTOMA ANOMALUM X RHINICHTHYS ATRATULUS,TRUE,common to scientific name
CAMPOSTOMA X RHINICHTHYS ANOMALUM X ATRATULUS,scientific,CAMPOSTOMA ANOMALUM X RHINICHTHYS ATRATULUS,TRUE,naming scheme
CAMPOSTOMA OLIGOLEPIS,scientific,CAMPOSTOMA OLIGOLEPIS,FALSE,
LARGESCALE STONEROLLER,common,CAMPOSTOMA OLIGOLEPIS,TRUE,common to scientific name
CARASSIUS AURATUS,scientific,CARASSIUS AURATUS,FALSE,
GOLDFISH,common,CARASSIUS AURATUS,TRUE,common to scientific name
CARASSIUS AURATUS KOI - ORANGE,scientific,CARASSIUS AURATUS,TRUE,naming scheme
CARPIODES,scientific,CARPIODES,FALSE,
CARPSUCKER,common,CARPIODES,TRUE,common to scientific name
CARPSUCKER (UNIDENTIFIED),common,CARPIODES,TRUE,common to scientific name
CARPIODES SP.,scientific,CARPIODES,TRUE,syntax
CARPIODES SPP.,scientific,CARPIODES,TRUE,syntax
CARPIODES CARPIO,scientific,CARPIODES CARPIO,FALSE,
RIVER CARPSUCKER,common,CARPIODES CARPIO,TRUE,common to scientific name
CARPOIDES CARPIO,scientific,CARPIODES CARPIO,TRUE,misspelling
CARPIODES CYPRINUS,scientific,CARPIODES CYPRINUS,FALSE,
QUILLBACK,common,CARPIODES CYPRINUS,TRUE,common to scientific name
CARPIODES VELIFER,scientific,CARPIODES VELIFER,FALSE,
HIGHFIN CARPSUCKER,common,CARPIODES VELIFER,TRUE,common to scientific name
CATOSTOMIDAE,scientific,CATOSTOMIDAE,FALSE,
JUV CATASTOMIDS (UNIDENTIFIED),common,CATOSTOMIDAE,TRUE,common to scientific name
SUCKER,common,CATOSTOMIDAE,TRUE,common to scientific name
SUCKER (UNIDENTIFIED),common,CATOSTOMIDAE,TRUE,common to scientific name
CATOSTOMIDAE - UNIDENTIFIED,scientific,CATOSTOMIDAE,TRUE,naming scheme
CATOSTOMUS CATOSTOMUS,scientific,CATOSTOMUS CATOSTOMUS,FALSE,
LONGNOSE SUCKER,common,CATOSTOMUS CATOSTOMUS,TRUE,common to scientific name
CATOSTOMUS COMMERSONII,scientific,CATOSTOMUS COMMERSONII,FALSE,
WHITE SUCKER,common,CATOSTOMUS COMMERSONII,TRUE,common to scientific name
CATOSTOMUS COMMERSONI,scientific,CATOSTOMUS COMMERSONII,TRUE,misspelling
CENTRARCHUS MACROPTERUS,scientific,CENTRARCHUS MACROPTERUS,FALSE,
FLIER,common,CENTRARCHUS MACROPTERUS,TRUE,common to scientific name
CHROSOMUS,scientific,CHROSOMUS,FALSE,
DACE,common,CHROSOMUS,TRUE,common to scientific name
CHROSOMUS EOS,scientific,CHROSOMUS EOS,FALSE,
NORTHERN REDBELLY DACE,common,CHROSOMUS EOS,TRUE,common to scientific name
CHROSOMUS ERYTHROGASTER,scientific,CHROSOMUS ERYTHROGASTER,FALSE,
SOUTHERN REDBELLY DACE,common,CHROSOMUS ERYTHROGASTER,TRUE,common to scientific name
PHOXINUS ERYTHROGASTER,scientific,CHROSOMUS ERYTHROGASTER,TRUE,nomenclature (genus)
CHROSOMUS NEOGAEUS,scientific,CHROSOMUS NEOGAEUS,FALSE,
FINESCALE DACE,common,CHROSOMUS NEOGAEUS,TRUE,common to scientific name
CLINOSTOMUS ELONGATUS,scientific,CLINOSTOMUS ELONGATUS,FALSE,
REDSIDE DACE,common,CLINOSTOMUS ELONGATUS,TRUE,common to scientific name
COTTUS,scientific,COTTUS,FALSE,
SCULPIN,common,COTTUS,TRUE,common to scientific name
COTTUS SPP.,scientific,COTTUS,TRUE,syntax
COTTUS BAIRDII,scientific,COTTUS BAIRDII,FALSE,
MOTTLED SCULPIN,common,COTTUS BAIRDII,TRUE,common to scientific name
COTTUS BAIRDI,scientific,COTTUS BAIRDII,TRUE,misspelling
COTTUS CAROLINAE,scientific,COTTUS CAROLINAE,FALSE,
BANDED SCULPIN,common,COTTUS CAROLINAE,TRUE,common to scientific name
COTTUS COGNATUS,scientific,COTTUS COGNATUS,FALSE,
SLIMY SCULPIN,common,COTTUS COGNATUS,TRUE,common to scientific name
COTTUS HYPSELURUS,scientific,COTTUS HYPSELURUS,FALSE,
OZARK SCULPIN,common,COTTUS HYPSELURUS,TRUE,common to scientific name
COTTUS IMMACULATUS,scientific,COTTUS IMMACULATUS,FALSE,
KNOBFIN SCULPIN,common,COTTUS IMMACULATUS,TRUE,common to scientific name
COTTUS SPECUS,scientific,COTTUS SPECUS,FALSE,
GROTTO SCULPIN,common,COTTUS SPECUS,TRUE,common to scientific name
CRYSTALLARIA ASPRELLA,scientific,CRYSTALLARIA ASPRELLA,FALSE,
CRYSTAL DARTER,common,CRYSTALLARIA ASPRELLA,TRUE,common to scientific name
CTENOPHARYNGODON IDELLA,scientific,CTENOPHARYNGODON IDELLA,FALSE,
GRASS CARP,common,CTENOPHARYNGODON IDELLA,TRUE,common to scientific name
CTENOPHARYNODON IDELLA,scientific,CTENOPHARYNGODON IDELLA,TRUE,misspelling
CULAEA INCONSTANS,scientific,CULAEA INCONSTANS,FALSE,
BROOK STICKLEBACK,common,CULAEA INCONSTANS,TRUE,common to scientific name
CYCLEPTUS ELONGATUS,scientific,CYCLEPTUS ELONGATUS,FALSE,
BLUE SUCKER,common,CYCLEPTUS ELONGATUS,TRUE,common to scientific name
CYCLEPTUS ELONGUS,scientific,CYCLEPTUS ELONGATUS,TRUE,misspelling
CYPRINELLA,scientific,CYPRINELLA,FALSE,
SATINFIN SHINERS,common,CYPRINELLA,TRUE,common to scientific name
CYPRINELLA SP.,scientific,CYPRINELLA,TRUE,syntax
CYPRINELLA SPP.,scientific,CYPRINELLA,TRUE,syntax
CYPRINELLA CAMURA,scientific,CYPRINELLA CAMURA,FALSE,
BLUNTFACE SHINER,common,CYPRINELLA CAMURA,TRUE,common to scientific name
CYPRINELLA GALACTURA,scientific,CYPRINELLA GALACTURA,FALSE,
WHITETAIL SHINER,common,CYPRINELLA GALACTURA,TRUE,common to scientific name
CYPRINELLA LUTRENSIS,scientific,CYPRINELLA LUTRENSIS,FALSE,
RED SHINER,common,CYPRINELLA LUTRENSIS,TRUE,common to scientific name
CYPRINELLA LUTRENSIS X SPILOPTERA,scientific,CYPRINELLA LUTRENSIS X SPILOPTERA,FALSE,
HYBRID: RED SHINER X SPOTFIN SHINER,common,CYPRINELLA LUTRENSIS X SPILOPTERA,TRUE,common to scientific name
RED SHINER X SPOTFIN SHINER,common,CYPRINELLA LUTRENSIS X SPILOPTERA,TRUE,common to scientific name
CYPRINELLA SPILOPTERA,scientific,CYPRINELLA SPILOPTERA,FALSE,
SPOTFIN SHINER,common,CYPRINELLA SPILOPTERA,TRUE,common to scientific name
CYPRINELLA VENUSTA,scientific,CYPRINELLA VENUSTA,FALSE,
BLACKTAIL SHINER,common,CYPRINELLA VENUSTA,TRUE,common to scientific name
CYPRINELLA VENUSTUS,scientific,CYPRINELLA VENUSTA,TRUE,slight name difference
CYPRINELLA WHIPPLEI,scientific,CYPRINELLA WHIPPLEI,FALSE,
STEELCOLOR SHINER,common,CYPRINELLA WHIPPLEI,TRUE,common to scientific name
CYPRINIDAE,scientific,CYPRINIDAE,FALSE,
MINNOW (UNIDENTIFIED),common,CYPRINIDAE,TRUE,common to scientific name
MINNOWS AND CARPS,common,CYPRINIDAE,TRUE,common to scientific name
CYPRINIDAE - UNIDENTIFIED,scientific,CYPRINIDAE,TRUE,naming scheme
CYPRINIDAE HYBRID,scientific,CYPRINIDAE HYBRID,FALSE,
HYBRID MINNOW,common,CYPRINIDAE HYBRID,TRUE,common to scientific name
HYBRID MINNOWS,common,CYPRINIDAE HYBRID,TRUE,common to scientific name
HYBRID MINNOWS AND CARPS,common,CYPRINIDAE HYBRID,TRUE,common to scientific name
CYPRINODON RUBROFLUVIATILIS,scientific,CYPRINODON RUBROFLUVIATILIS,FALSE,
RED RIVER PUPFISH,common,CYPRINODON RUBROFLUVIATILIS,TRUE,common to scientific name
CYPRINUS CARPIO,scientific,CYPRINUS CARPIO,FALSE,
COMMON CARP,common,CYPRINUS CARPIO,TRUE,common to scientific name
DOROSOMA,scientific,DOROSOMA,FALSE,
SHAD,common,DOROSOMA,TRUE,common to scientific name
SHAD (UNIDENTIFIED),common,DOROSOMA,TRUE,common to scientific name
DOROSOMA SP.,scientific,DOROSOMA,TRUE,syntax
DOROSOMA CEPEDIANUM,scientific,DOROSOMA CEPEDIANUM,FALSE,
GIZZARD SHAD,common,DOROSOMA CEPEDIANUM,TRUE,common to scientific name
DOROSOMA PETENENSE,scientific,DOROSOMA PETENENSE,FALSE,
THREADFIN SHAD,common,DOROSOMA PETENENSE,TRUE,common to scientific name
ELASSOMA ZONATUM,scientific,ELASSOMA ZONATUM,FALSE,
BANDED PYGMY SUNFISH,common,ELASSOMA ZONATUM,TRUE,common to scientific name
ERIMYSTAX HARRYI,scientific,ERIMYSTAX HARRYI,FALSE,
OZARK CHUB,common,ERIMYSTAX HARRYI,TRUE,common to scientific name
ERIMYSTAX X-PUNCTATUS,scientific,ERIMYSTAX X-PUNCTATUS,FALSE,
GRAVEL CHUB,common,ERIMYSTAX X-PUNCTATUS,TRUE,common to scientific name
ERIMYZON CLAVIFORMIS,scientific,ERIMYZON CLAVIFORMIS,FALSE,
WESTERN CREEK CHUBSUCKER,common,ERIMYZON CLAVIFORMIS,TRUE,common to scientific name
ERIMYZON OBLONGUS,scientific,ERIMYZON OBLONGUS,FALSE,
CREEK CHUBSUCKER,common,ERIMYZON OBLONGUS,TRUE,common to scientific name
ERIMYZON SUCETTA,scientific,ERIMYZON SUCETTA,FALSE,
LAKE CHUBSUCKER,common,ERIMYZON SUCETTA,TRUE,common to scientific name
ESOX AMERICANUS,scientific,ESOX AMERICANUS,FALSE,
REDFIN OR GRASS PICKEREL,common,ESOX AMERICANUS,TRUE,common to scientific name
ESOX AMERICANUS VERMICULATUS,scientific,ESOX AMERICANUS,TRUE,removed sub-species
ESOX LUCIUS,scientific,ESOX LUCIUS,FALSE,
NORTHERN PIKE,common,ESOX LUCIUS,TRUE,common to scientific name
ESOX MASQUINONGY,scientific,ESOX MASQUINONGY,FALSE,
MUSKELLUNGE,common,ESOX MASQUINONGY,TRUE,common to scientific name
ESOX NIGER,scientific,ESOX NIGER,FALSE,
CHAIN PICKEREL,common,ESOX NIGER,TRUE,common to scientific name
ETHEOSTOMA,scientific,ETHEOSTOMA,FALSE,
DARTER,common,ETHEOSTOMA,TRUE,common to scientific name
ETHEOSTOMA ARTESIAE,scientific,ETHEOSTOMA ARTESIAE,FALSE,
REDSPOT DARTER,common,ETHEOSTOMA ARTESIAE,TRUE,common to scientific name
ETHEOSTOMA ASPRIGENE,scientific,ETHEOSTOMA ASPRIGENE,FALSE,
MUD DARTER,common,ETHEOSTOMA ASPRIGENE,TRUE,common to scientific name
ETHEOSTOMA AUTUMNALE,scientific,ETHEOSTOMA AUTUMNALE,FALSE,
AUTUMN DARTER,common,ETHEOSTOMA AUTUMNALE,TRUE,common to scientific name
ETHEOSTOMA BLENNIOIDES,scientific,ETHEOSTOMA BLENNIOIDES,FALSE,
GREENSIDE DARTER,common,ETHEOSTOMA BLENNIOIDES,TRUE,common to scientific name
ETHEOSTOMA BURRI,scientific,ETHEOSTOMA BURRI,FALSE,
BROOK DARTER,common,ETHEOSTOMA BURRI,TRUE,common to scientific name
ETHEOSTOMA CAERULEUM,scientific,ETHEOSTOMA CAERULEUM,FALSE,
RAINBOW DARTER,common,ETHEOSTOMA CAERULEUM,TRUE,common to scientific name
ETHEOSTOMA CHLOROSOMA,scientific,ETHEOSTOMA CHLOROSOMA,FALSE,
BLUNTNOSE DARTER,common,ETHEOSTOMA CHLOROSOMA,TRUE,common to scientific name
ETHEOSTOMA CHLOROSOMUM,scientific,ETHEOSTOMA CHLOROSOMA,TRUE,slight name difference
ETHEOSTOMA COLLETTEI,scientific,ETHEOSTOMA COLLETTEI,FALSE,
CREOLE DARTER,common,ETHEOSTOMA COLLETTEI,TRUE,common to scientific name
ETHEOSTOMA CRAGINI,scientific,ETHEOSTOMA CRAGINI,FALSE,
ARKANSAS DARTER,common,ETHEOSTOMA CRAGINI,TRUE,common to scientific name
ETHEOSTOMA ERYTHROZONUM,scientific,ETHEOSTOMA ERYTHROZONUM,FALSE,
MERAMEC SADDLED DARTER,common,ETHEOSTOMA ERYTHROZONUM,TRUE,common to scientific name
ETHEOSTOMA EUZONUM,scientific,ETHEOSTOMA EUZONUM,FALSE,
ARKANSAS SADDLED DARTER,common,ETHEOSTOMA EUZONUM,TRUE,common to scientific name
ETHEOSTOMA EXILE,scientific,ETHEOSTOMA EXILE,FALSE,
IOWA DARTER,common,ETHEOSTOMA EXILE,TRUE,common to scientific name
ETHEOSTOMA FLABELLARE,scientific,ETHEOSTOMA FLABELLARE,FALSE,
FANTAIL DARTER,common,ETHEOSTOMA FLABELLARE,TRUE,common to scientific name
ETHEOSTOMA FLABELLARE FLABELLARE,scientific,ETHEOSTOMA FLABELLARE FLABELLARE,FALSE,
BARRED FANTAIL DARTER,common,ETHEOSTOMA FLABELLARE FLABELLARE,TRUE,common to scientific name
ETHEOSTOMA FLABELLARE LINEOLATUM,scientific,ETHEOSTOMA FLABELLARE LINEOLATUM,FALSE,
STRIPED FANTAIL DARTER,common,ETHEOSTOMA FLABELLARE LINEOLATUM,TRUE,common to scientific name
ETHEOSTOMA FUSIFORME,scientific,ETHEOSTOMA FUSIFORME,FALSE,
SWAMP DARTER,common,ETHEOSTOMA FUSIFORME,TRUE,common to scientific name
ETHEOSTOMA GRACILE,scientific,ETHEOSTOMA GRACILE,FALSE,
SLOUGH DARTER,common,ETHEOSTOMA GRACILE,TRUE,common to scientific name
ETHEOSTOMA HISTRIO,scientific,ETHEOSTOMA HISTRIO,FALSE,
HARLEQUIN DARTER,common,ETHEOSTOMA HISTRIO,TRUE,common to scientific name
ETHEOSTOMA MICROPERCA,scientific,ETHEOSTOMA MICROPERCA,FALSE,
LEAST DARTER,common,ETHEOSTOMA MICROPERCA,TRUE,common to scientific name
ETHEOSTOMA MIHILEZE,scientific,ETHEOSTOMA MIHILEZE,FALSE,
SUNBURST DARTER,common,ETHEOSTOMA MIHILEZE,TRUE,common to scientific name
ETHEOSTOMA NIANGUAE,scientific,ETHEOSTOMA NIANGUAE,FALSE,
NIANGUA DARTER,common,ETHEOSTOMA NIANGUAE,TRUE,common to scientific name
ETHEOSTOMA NIGRUM,scientific,ETHEOSTOMA NIGRUM,FALSE,
JOHNNY DARTER,common,ETHEOSTOMA NIGRUM,TRUE,common to scientific name
ETHEOSTOMA PARVIPINNE,scientific,ETHEOSTOMA PARVIPINNE,FALSE,
GOLDSTRIPE DARTER,common,ETHEOSTOMA PARVIPINNE,TRUE,common to scientific name
ETHEOSTOMA PROELIARE,scientific,ETHEOSTOMA PROELIARE,FALSE,
CYPRESS DARTER,common,ETHEOSTOMA PROELIARE,TRUE,common to scientific name
ETHEOSTOMA PROLIERE,scientific,ETHEOSTOMA PROELIARE,TRUE,misspelling
ETHEOSTOMA PUNCTULATUM,scientific,ETHEOSTOMA PUNCTULATUM,FALSE,
STIPPLED DARTER,common,ETHEOSTOMA PUNCTULATUM,TRUE,common to scientific name
ETHEOSTOMA RADIOSUM,scientific,ETHEOSTOMA RADIOSUM,FALSE,
ORANGEBELLY DARTER,common,ETHEOSTOMA RADIOSUM,TRUE,common to scientific name
ETHEOSTOMA SPECTABILE,scientific,ETHEOSTOMA SPECTABILE,FALSE,
ORANGETHROAT DARTER,common,ETHEOSTOMA SPECTABILE,TRUE,common to scientific name
ETHEOSTOMA STIGMAEUM,scientific,ETHEOSTOMA STIGMAEUM,FALSE,
SPECKLED DARTER,common,ETHEOSTOMA STIGMAEUM,TRUE,common to scientific name
ETHEOSTOMA TEDDYROOSEVELT,scientific,ETHEOSTOMA TEDDYROOSEVELT,FALSE,
HIGHLAND DARTER,common,ETHEOSTOMA TEDDYROOSEVELT,TRUE,common to scientific name
ETHEOSTOMA TETRAZONUM,scientific,ETHEOSTOMA TETRAZONUM,FALSE,
MISSOURI SADDLED DARTER,common,ETHEOSTOMA TETRAZONUM,TRUE,common to scientific name
ETHEOSTOMA UNIPORUM,scientific,ETHEOSTOMA UNIPORUM,FALSE,
CURRENT DARTER,common,ETHEOSTOMA UNIPORUM,TRUE,common to scientific name
ETHEOSTOMA WHIPPLEI,scientific,ETHEOSTOMA WHIPPLEI,FALSE,
REDFIN DARTER,common,ETHEOSTOMA WHIPPLEI,TRUE,common to scientific name
ETHEOSTOMA ZONALE,scientific,ETHEOSTOMA ZONALE,FALSE,
BANDED DARTER,common,ETHEOSTOMA ZONALE,TRUE,common to scientific name
FUNDULUS,scientific,FUNDULUS,FALSE,
TOPMINNOWS,common,FUNDULUS,TRUE,common to scientific name
FUNDULUS CATENATUS,scientific,FUNDULUS CATENATUS,FALSE,
NORTHERN STUDFISH,common,FUNDULUS CATENATUS,TRUE,common to scientific name
FUNDULUS CHRYSOTUS,scientific,FUNDULUS CHRYSOTUS,FALSE,
GOLDEN TOPMINNOW,common,FUNDULUS CHRYSOTUS,TRUE,common to scientific name
FUNDULUS DISPAR,scientific,FUNDULUS DISPAR,FALSE,
STARHEAD TOPMINNOW,common,FUNDULUS DISPAR,TRUE,common to scientific name
FUNDULUS KANSAE,scientific,FUNDULUS KANSAE,FALSE,
NORTHERN PLAINS KILLIFISH,common,FUNDULUS KANSAE,TRUE,common to scientific name
FUNDULUS KANSII,scientific,FUNDULUS KANSAE,TRUE,slight name difference
FUNDULUS NOTATUS,scientific,FUNDULUS NOTATUS,FALSE,
BLACKSTRIPE TOPMINNOW,common,FUNDULUS NOTATUS,TRUE,common to scientific name
FUNDULUS OLIVACEUS,scientific,FUNDULUS OLIVACEUS,FALSE,
BLACKSPOTTED TOPMINNOW,common,FUNDULUS OLIVACEUS,TRUE,common to scientific name
FUNDULUS SCIADICUS,scientific,FUNDULUS SCIADICUS,FALSE,
PLAINS TOPMINNOW,common,FUNDULUS SCIADICUS,TRUE,common to scientific name
FUNDULUS ZEBRINUS,scientific,FUNDULUS ZEBRINUS,FALSE,
PLAINS KILLIFISH,common,FUNDULUS ZEBRINUS,TRUE,common to scientific name
GAMBUSIA AFFINIS,scientific,GAMBUSIA AFFINIS,FALSE,
WESTERN MOSQUITOFISH,common,GAMBUSIA AFFINIS,TRUE,common to scientific name
GUMBUSIA AFFINIS,scientific,GAMBUSIA AFFINIS,TRUE,misspelling
