TaxaID_orig,Name type,OTU_BCG,Modified_BCG,Rationale
HIODON ALOSOIDES,scientific,HIODON ALOSOIDES,FALSE,
GOLDEYE,common,HIODON ALOSOIDES,TRUE,common to scientific name
HIODON TERGISUS,scientific,HIODON TERGISUS,FALSE,
MOONEYE,common,HIODON TERGISUS,TRUE,common to scientific name
HYBOGNATHUS,scientific,HYBOGNATHUS,FALSE,
SILVERY MINNOW,common,HYBOGNATHUS,TRUE,common to scientific name
HYBOGNATHUS SPP.,scientific,HYBOGNATHUS,TRUE,syntax
HYBOGNATHUS ARGYRITIS,scientific,HYBOGNATHUS ARGYRITIS,FALSE,
WESTERN SILVERY MINNOW,common,HYBOGNATHUS ARGYRITIS,TRUE,common to scientific name
HYBOGNATHUS HANKINSONI,scientific,HYBOGNATHUS HANKINSONI,FALSE,
BRASSY MINNOW,common,HYBOGNATHUS HANKINSONI,TRUE,common to scientific name
HYBOGNATHUS HAYI,scientific,HYBOGNATHUS HAYI,FALSE,
CYPRESS MINNOW,common,HYBOGNATHUS HAYI,TRUE,common to scientific name
HYBOGNATHUS NUCHALIS,scientific,HYBOGNATHUS NUCHALIS,FALSE,
MISSISSIPPI SILVERY MINNOW,common,HYBOGNATHUS NUCHALIS,TRUE,common to scientific name
HYBOGNATHUS PLACITUS,scientific,HYBOGNATHUS PLACITUS,FALSE,
PLAINS MINNOW,common,HYBOGNATHUS PLACITUS,TRUE,common to scientific name
HYBOPSIS AMBLOPS,scientific,HYBOPSIS AMBLOPS,FALSE,
BIGEYE CHUB,common,HYBOPSIS AMBLOPS,TRUE,common to scientific name
HYBOPSIS AMNIS,scientific,HYBOPSIS AMNIS,FALSE,
PALLID SHINER,common,HYBOPSIS AMNIS,TRUE,common to scientific name
HYBOPSIS DORSALIS,scientific,HYBOPSIS DORSALIS,FALSE,
BIGMOUTH SHINER,common,HYBOPSIS DORSALIS,TRUE,common to scientific name
NOTROPIS DORSALIS,scientific,HYBOPSIS DORSALIS,TRUE,nomenclature (genus)
HYPENTELIUM NIGRICANS,scientific,HYPENTELIUM NIGRICANS,FALSE,
NORTHERN HOG SUCKER,common,HYPENTELIUM NIGRICANS,TRUE,common to scientific name
HYPOPHTHALMICHTHYS MOLITRIX,scientific,HYPOPHTHALMICHTHYS MOLITRIX,FALSE,
SILVER CARP,common,HYPOPHTHALMICHTHYS MOLITRIX,TRUE,common to scientific name
HYPOPHTHALMICHTHYS NOBILIS,scientific,HYPOPHTHALMICHTHYS NOBILIS,FALSE,
HYPOPHTHALMICHTHYS NOBILIS X MOLITRIX,scientific,HYPOPHTHALMICHTHYS NOBILIS X MOLITRIX,FALSE,
BIGHEAD CARP,common,HYPOPHTHALMICHTHYS NOBILIS,TRUE,common to scientific name
BIGHEAD CARP X SILVER CARP,common,HYPOPHTHALMICHTHYS NOBILIS X MOLITRIX,TRUE,common to scientific name
ICHTHYOMYZON,scientific,ICHTHYOMYZON,FALSE,
LAMPREY ICHTHYOMYZON,common,ICHTHYOMYZON,TRUE,common to scientific name
ICHTHYOMYZON SP,scientific,ICHTHYOMYZON,TRUE,syntax
ICHTHYOMYZON SP.,scientific,ICHTHYOMYZON,TRUE,syntax
ICHTHYOMYZON CASTANEUS,scientific,ICHTHYOMYZON CASTANEUS,FALSE,
CHESTNUT LAMPREY,common,ICHTHYOMYZON CASTANEUS,TRUE,common to scientific name
ICHTHYOMYZON FOSSOR,scientific,ICHTHYOMYZON FOSSOR,FALSE,
NORTHERN BROOK LAMPREY,common,ICHTHYOMYZON FOSSOR,TRUE,common to scientific name
ICHTHYOMYZON GAGEI,scientific,ICHTHYOMYZON GAGEI,FALSE,
SOUTHERN BROOK LAMPREY,common,ICHTHYOMYZON GAGEI,TRUE,common to scientific name
ICHTHYOMYZON UNICUSPIS,scientific,ICHTHYOMYZON UNICUSPIS,FALSE,
SILVER LAMPREY,common,ICHTHYOMYZON UNICUSPIS,TRUE,common to scientific name
ICTALURUS FURCATUS,scientific,ICTALURUS FURCATUS,FALSE,
BLUE CATFISH,common,ICTALURUS FURCATUS,TRUE,common to scientific name
ICTALURUS PUNCTATUS,scientific,ICTALURUS PUNCTATUS,FALSE,
CHANNEL CATFISH,common,ICTALURUS PUNCTATUS,TRUE,common to scientific name
ICTIOBUS,scientific,ICTIOBUS,FALSE,
BUFFALO,common,ICTIOBUS,TRUE,common to scientific name
BUFFALO (UNIDENTIFIED),common,ICTIOBUS,TRUE,common to scientific name
ICTIOBUS SP.,scientific,ICTIOBUS,TRUE,syntax
ICTIOBUS SPP.,scientific,ICTIOBUS,TRUE,syntax
ICTIOBUS BUBALUS,scientific,ICTIOBUS BUBALUS,FALSE,
SMALLMOUTH BUFFALO,common,ICTIOBUS BUBALUS,TRUE,common to scientific name
ICTIOBUS BUBALUS X NIGER,scientific,ICTIOBUS BUBALUS X NIGER,FALSE,
SMALLMOUTH X BLACK BUFFALO,common,ICTIOBUS BUBALUS X NIGER,TRUE,common to scientific name
SMALLMOUTH X BLACK BUFFALO HYBRID,common,ICTIOBUS BUBALUS X NIGER,TRUE,common to scientific name
ICTIOBUS CYPRINELLUS,scientific,ICTIOBUS CYPRINELLUS,FALSE,
BIGMOUTH BUFFALO,common,ICTIOBUS CYPRINELLUS,TRUE,common to scientific name
ICTIOBUS NIGER,scientific,ICTIOBUS NIGER,FALSE,
BLACK BUFFALO,common,ICTIOBUS NIGER,TRUE,common to scientific name
LABIDESTHES SICCULUS,scientific,LABIDESTHES SICCULUS,FALSE,
BROOK SILVERSIDE,common,LABIDESTHES SICCULUS,TRUE,common to scientific name
LAMPETRA,scientific,LAMPETRA,FALSE,
LAMPREY LAMPETRA,common,LAMPETRA,TRUE,common to scientific name
LAMPETRA SP.,scientific,LAMPETRA,TRUE,syntax
LAMPETRA AEPYPTERA,scientific,LAMPETRA AEPYPTERA,FALSE,
LEAST BROOK LAMPREY,common,LAMPETRA AEPYPTERA,TRUE,common to scientific name
LEPISOSTEIDAE,scientific,LEPISOSTEIDAE,FALSE,
GAR,common,LEPISOSTEIDAE,TRUE,common to scientific name
LEPISOSTEUS,scientific,LEPISOSTEUS,FALSE,
SLENDER GARS,common,LEPISOSTEUS,TRUE,common to scientific name
LEPISOSTEUS SP,scientific,LEPISOSTEUS,TRUE,syntax
LEPISOSTEUS SP.,scientific,LEPISOSTEUS,TRUE,syntax
LEPISOSTEUS SPP.,scientific,LEPISOSTEUS,TRUE,syntax
LEPISOSTEUS OCULATUS,scientific,LEPISOSTEUS OCULATUS,FALSE,
SPOTTED GAR,common,LEPISOSTEUS OCULATUS,TRUE,common to scientific name
LEPISOSTEUS OSSEUS,scientific,LEPISOSTEUS OSSEUS,FALSE,
LONGNOSE GAR,common,LEPISOSTEUS OSSEUS,TRUE,common to scientific name
LEPISOSTEUS PLATOSTOMUS,scientific,LEPISOSTEUS PLATOSTOMUS,FALSE,
SHORTNOSE GAR,common,LEPISOSTEUS PLATOSTOMUS,TRUE,common to scientific name
LEPOMIS,scientific,LEPOMIS,FALSE,
JUVENILE SUNFISH (UNIDENTIFIED),common,LEPOMIS,TRUE,common to scientific name
SUNFISH,common,LEPOMIS,TRUE,common to scientific name
LEPOMIS SP,scientific,LEPOMIS,TRUE,syntax
LEPOMIS SP.,scientific,LEPOMIS,TRUE,syntax
LEPOMIS SP. X SP.,scientific,LEPOMIS,TRUE,"two unknown lepomis, collapsed to genus"
LEPOMIS SP1. X LEPOMIS SP2.,scientific,LEPOMIS,TRUE,"two unknown lepomis, collapsed to genus"
LEPOMIS SPP.,scientific,LEPOMIS,TRUE,syntax
LEPOMIS CYANELLUS,scientific,LEPOMIS CYANELLUS,FALSE,
GREEN SUNFISH,common,LEPOMIS CYANELLUS,TRUE,common to scientific name
LEPOMIS CYANELLUS HYBRID,scientific,LEPOMIS CYANELLUS HYBRID,FALSE,
GREEN SUNFISH HYBRID,common,LEPOMIS CYANELLUS HYBRID,TRUE,common to scientific name
LEPOMIS CYANELLUS X GULOSUS,scientific,LEPOMIS CYANELLUS X GULOSUS,FALSE,
GREEN SUNFISH X WARMOUTH,common,LEPOMIS CYANELLUS X GULOSUS,TRUE,common to scientific name
GREEN SUNFISH X WARMOUTH HYBRID,common,LEPOMIS CYANELLUS X GULOSUS,TRUE,common to scientific name
LEPOMIS CYANELLUS X HUMILIS,scientific,LEPOMIS CYANELLUS X HUMILIS,FALSE,
GREEN SUNFISH X ORANGESPOTTED SUNFISH,common,LEPOMIS CYANELLUS X HUMILIS,TRUE,common to scientific name
GREEN SUNFISH X ORANGESPOTTED SUNFISH HYBRID,common,LEPOMIS CYANELLUS X HUMILIS,TRUE,common to scientific name
LEPOMIS CYANELLUS X LEPOMIS HUMILIS,scientific,LEPOMIS CYANELLUS X HUMILIS,TRUE,naming scheme
LEPOMIS CYANELLUS X MEGALOTIS,scientific,LEPOMIS CYANELLUS X MEGALOTIS,FALSE,
GREEN SUNFISH X LONGEAR SUNFISH,common,LEPOMIS CYANELLUS X MEGALOTIS,TRUE,common to scientific name
GREEN SUNFISH X LONGEAR SUNFISH HYBRID,common,LEPOMIS CYANELLUS X MEGALOTIS,TRUE,common to scientific name
LONGEAR SUNFISH X GREEN SUNFISH,common,LEPOMIS CYANELLUS X MEGALOTIS,TRUE,common to scientific name
LEPOMIS CYANELLUS X LEPOMIS MEGALOTIS,scientific,LEPOMIS CYANELLUS X MEGALOTIS,TRUE,naming scheme
LEPOMIS CYANELLUS X MICROLOPHUS,scientific,LEPOMIS CYANELLUS X MICROLOPHUS,FALSE,
GREEN SUNFISH X REDEAR SUNFISH,common,LEPOMIS CYANELLUS X MICROLOPHUS,TRUE,common to scientific name
GREEN SUNFISH X REDEAR SUNFISH HYBRID,common,LEPOMIS CYANELLUS X MICROLOPHUS,TRUE,common to scientific name
LEPOMIS CYANELLUS X LEPOMIS MICROLOPHUS,scientific,LEPOMIS CYANELLUS X MICROLOPHUS,TRUE,naming scheme
LEPOMIS CYANELLUS X UNIDENTIFIED,scientific,LEPOMIS CYANELLUS X UNIDENTIFIED,FALSE,
GREEN SUNFISH X UNIDENTIFIED,common,LEPOMIS CYANELLUS X UNIDENTIFIED,TRUE,common to scientific name
LEPOMIS CYANELLUS X SP.,scientific,LEPOMIS CYANELLUS X UNIDENTIFIED,TRUE,naming scheme
LEPOMIS GIBBOSUS,scientific,LEPOMIS GIBBOSUS,FALSE,
PUMPKINSEED,common,LEPOMIS GIBBOSUS,TRUE,common to scientific name
LEPOMIS GULOSUS,scientific,LEPOMIS GULOSUS,FALSE,
WARMOUTH,common,LEPOMIS GULOSUS,TRUE,common to scientific name
CHAENOBRYTTUS GULOSUS,scientific,LEPOMIS GULOSUS,TRUE,nomenclature (genus)
LEPOMIS HUMILIS,scientific,LEPOMIS HUMILIS,FALSE,
LEPOMIS HUMILUS,scientific,LEPOMIS HUMILIS,FALSE,
ORANGESPOTTED SUNFISH,common,LEPOMIS HUMILIS,TRUE,common to scientific name
LEPOMIS HUMILIS X MEGALOTIS,scientific,LEPOMIS HUMILIS X MEGALOTIS,FALSE,
ORANGESPOTTED SUNFISH X LONGEAR SUNFISH,common,LEPOMIS HUMILIS X MEGALOTIS,TRUE,common to scientific name
ORANGESPOTTED SUNFISH X LONGEAR SUNFISH HYBRID,common,LEPOMIS HUMILIS X MEGALOTIS,TRUE,common to scientific name
LEPOMIS HYBRID,scientific,LEPOMIS HYBRID,FALSE,
HYBRID SUNFISH,common,LEPOMIS HYBRID,TRUE,common to scientific name
HYBRID SUNFISH  (UNIDENTIFIED),common,LEPOMIS HYBRID,TRUE,common to scientific name
HYBRID SUNFISH (UNIDENTIFIED),common,LEPOMIS HYBRID,TRUE,common to scientific name
SUNFISH HYBRID,common,LEPOMIS HYBRID,TRUE,common to scientific name
LEPOMIS MACROCHIRUS,scientific,LEPOMIS MACROCHIRUS,FALSE,
BLUEGILL,common,LEPOMIS MACROCHIRUS,TRUE,common to scientific name
LEPOMIS MACROCHIRUS HYBRID,scientific,LEPOMIS MACROCHIRUS HYBRID,FALSE,
BLUEGILL HYBRID,common,LEPOMIS MACROCHIRUS HYBRID,TRUE,common to scientific name
LEPOMIS MACROCHIRUS X CYANELLUS,scientific,LEPOMIS MACROCHIRUS X CYANELLUS,FALSE,
BLUEGILL X GREEN SUNFISH,common,LEPOMIS MACROCHIRUS X CYANELLUS,TRUE,common to scientific name
BLUEGILL X GREEN SUNFISH HYBRID,common,LEPOMIS MACROCHIRUS X CYANELLUS,TRUE,common to scientific name
GREEN SUNFISH X BLUEGILL HYBRID,common,LEPOMIS MACROCHIRUS X CYANELLUS,TRUE,common to scientific name
HYBRID GREEN SUNFISH X BLUEGILL,common,LEPOMIS MACROCHIRUS X CYANELLUS,TRUE,common to scientific name
LEPOMIS CYANELLUS X LEPOMIS MACROCHIRUS,scientific,LEPOMIS MACROCHIRUS X CYANELLUS,TRUE,naming scheme
LEPOMIS CYANELLUS X MACROCHIRUS,scientific,LEPOMIS MACROCHIRUS X CYANELLUS,TRUE,naming scheme
LEPOMIS MACROCHIRUS X GIBBOSUS,scientific,LEPOMIS MACROCHIRUS X GIBBOSUS,FALSE,
BLUEGILL X PUMPKINSEED,common,LEPOMIS MACROCHIRUS X GIBBOSUS,TRUE,common to scientific name
LEPOMIS MACROCHIRUS X GULOSUS,scientific,LEPOMIS MACROCHIRUS X GULOSUS,FALSE,
BLUEGILL X WARMOUTH,common,LEPOMIS MACROCHIRUS X GULOSUS,TRUE,common to scientific name
BLUEGILL X WARMOUTH HYBRID,common,LEPOMIS MACROCHIRUS X GULOSUS,TRUE,common to scientific name
LEPOMIS MACROCHIRUS X HUMILIS,scientific,LEPOMIS MACROCHIRUS X HUMILIS,FALSE,
BLUEGILL X ORANGESPOTTED SUNFISH,common,LEPOMIS MACROCHIRUS X HUMILIS,TRUE,common to scientific name
BLUEGILL X ORANGESPOTTED SUNFISH HYBRID,common,LEPOMIS MACROCHIRUS X HUMILIS,TRUE,common to scientific name
ORANGESPOTTED SUNFISH X BLUEGILL,common,LEPOMIS MACROCHIRUS X HUMILIS,TRUE,common to scientific name
LEPOMIS HUMILIS X LEPOMIS MACROCHIRUS,scientific,LEPOMIS MACROCHIRUS X HUMILIS,TRUE,naming scheme
LEPOMIS MACROCHIRUS X MEGALOTIS,scientific,LEPOMIS MACROCHIRUS X MEGALOTIS,FALSE,
BLUEGILL X LONGEAR SUNFISH,common,LEPOMIS MACROCHIRUS X MEGALOTIS,TRUE,common to scientific name
BLUEGILL X LONGEAR SUNFISH HYBRID,common,LEPOMIS MACROCHIRUS X MEGALOTIS,TRUE,common to scientific name
HYBRID BLUEGILL X LONGEAR SUNFISH,common,LEPOMIS MACROCHIRUS X MEGALOTIS,TRUE,common to scientific name
LEPOMIS MACROCHIRUS X LEPOMIS MEGALOTIS,scientific,LEPOMIS MACROCHIRUS X MEGALOTIS,TRUE,naming scheme
LEPOMIS MACROCHIRUS X MICROLOPHUS,scientific,LEPOMIS MACROCHIRUS X MICROLOPHUS,FALSE,
BLUEGILL X REDEAR SUNFISH,common,LEPOMIS MACROCHIRUS X MICROLOPHUS,TRUE,common to scientific name
BLUEGILL X REDEAR SUNFISH HYBRID,common,LEPOMIS MACROCHIRUS X MICROLOPHUS,TRUE,common to scientific name
LEPOMIS MACROCHIRUS X LEPOMIS MICROLOPHUS,scientific,LEPOMIS MACROCHIRUS X MICROLOPHUS,TRUE,naming scheme
LEPOMIS MACROCHIRUS X UNIDENTIFIED,scientific,LEPOMIS MACROCHIRUS X UNIDENTIFIED,FALSE,
BLUEGILL X UNIDENTIFIED,common,LEPOMIS MACROCHIRUS X UNIDENTIFIED,TRUE,common to scientific name
LEPOMIS MACROCHIRUS X SP.,scientific,LEPOMIS MACROCHIRUS X UNIDENTIFIED,TRUE,naming scheme
LEPOMIS MARGINATUS,scientific,LEPOMIS MARGINATUS,FALSE,
DOLLAR SUNFISH,common,LEPOMIS MARGINATUS,TRUE,common to scientific name
LEPOMIS MEGALOTIS,scientific,LEPOMIS MEGALOTIS,FALSE,
LONGEAR SUNFISH,common,LEPOMIS MEGALOTIS,TRUE,common to scientific name
LEPOMIS MEGALOTIS HYBRID,scientific,LEPOMIS MEGALOTIS HYBRID,FALSE,
LONGEAR SUNFISH HYBRID,common,LEPOMIS MEGALOTIS HYBRID,TRUE,common to scientific name
LEPOMIS MEGALOTIS X UNIDENTIFIED,scientific,LEPOMIS MEGALOTIS X UNIDENTIFIED,FALSE,
LONGEAR SUNFISH X UNIDENTIFIED,common,LEPOMIS MEGALOTIS X UNIDENTIFIED,TRUE,common to scientific name
LEPOMIS MEGALOTIS X SP.,scientific,LEPOMIS MEGALOTIS X UNIDENTIFIED,TRUE,naming scheme
LEPOMIS MICROLOPHUS,scientific,LEPOMIS MICROLOPHUS,FALSE,
REDEAR SUNFISH,common,LEPOMIS MICROLOPHUS,TRUE,common to scientific name
LEPOMIS MINIATUS,scientific,LEPOMIS MINIATUS,FALSE,
REDSPOTTED SUNFISH,common,LEPOMIS MINIATUS,TRUE,common to scientific name
LEPOMIS PUNCTATUS,scientific,LEPOMIS PUNCTATUS,FALSE,
SPOTTED SUNFISH,common,LEPOMIS PUNCTATUS,TRUE,common to scientific name
LEPOMIS SYMMETRICUS,scientific,LEPOMIS SYMMETRICUS,FALSE,
BANTAM SUNFISH,common,LEPOMIS SYMMETRICUS,TRUE,common to scientific name
LETHENTERON APPENDIX,scientific,LETHENTERON APPENDIX,FALSE,
AMERICAN BROOK LAMPREY,common,LETHENTERON APPENDIX,TRUE,common to scientific name
LOTA LOTA,scientific,LOTA LOTA,FALSE,
BURBOT,common,LOTA LOTA,TRUE,common to scientific name
LUXILUS CARDINALIS,scientific,LUXILUS CARDINALIS,FALSE,
CARDINAL SHINER,common,LUXILUS CARDINALIS,TRUE,common to scientific name
LUXILUS CHRYSOCEPHALUS,scientific,LUXILUS CHRYSOCEPHALUS,FALSE,
STRIPED SHINER,common,LUXILUS CHRYSOCEPHALUS,TRUE,common to scientific name
LUXILUS CHRYSOCEPHALUS X NOTROPIS PERCOBROMUS,scientific,LUXILUS CHRYSOCEPHALUS X NOTROPIS PERCOBROMUS,FALSE,
STRIPED SHINER X CARMINE SHINER,common,LUXILUS CHRYSOCEPHALUS X NOTROPIS PERCOBROMUS,TRUE,common to scientific name
LUXILUS CHRYSOCEPHALUS X ZONATUS,scientific,LUXILUS CHRYSOCEPHALUS X ZONATUS,FALSE,
STRIPED SHINER X  BLEEDING SHINER,common,LUXILUS CHRYSOCEPHALUS X ZONATUS,TRUE,common to scientific name
LUXILUS CHRYSOCEPHALUS X LUXILUS ZONATUS,scientific,LUXILUS CHRYSOCEPHALUS X ZONATUS,TRUE,naming scheme
LUXILUS CORNUTUS,scientific,LUXILUS CORNUTUS,FALSE,
COMMON SHINER,common,LUXILUS CORNUTUS,TRUE,common to scientific name
LUXILIS CORNUTUS,scientific,LUXILUS CORNUTUS,TRUE,misspelling
LUXILUS CORNUTUS X CHROSOMUS ERYTHROGASTER,scientific,LUXILUS CORNUTUS X CHROSOMUS ERYTHROGASTER,FALSE,
COMMON SHINER X SOUTHERN REDBELLY DACE,common,LUXILUS CORNUTUS X CHROSOMUS ERYTHROGASTER,TRUE,common to scientific name
HYBRID: COMMON SHINER X SO. REDBELLY DACE,common,LUXILUS CORNUTUS X CHROSOMUS ERYTHROGASTER,TRUE,common to scientific name
LUXILUS CORNUTUS X NOTROPIS PERCOBROMUS,scientific,LUXILUS CORNUTUS X NOTROPIS PERCOBROMUS,FALSE,
COMMON SHINER X CARMINE SHINER,common,LUXILUS CORNUTUS X NOTROPIS PERCOBROMUS,TRUE,common to scientific name
HYBRID: COMMON SHINER X CARMINE SHINER,common,LUXILUS CORNUTUS X NOTROPIS PERCOBROMUS,TRUE,common to scientific name
LUXILUS CORNUTUS X SEMOTILUS ATROMACULATUS,scientific,LUXILUS CORNUTUS X SEMOTILUS ATROMACULATUS,FALSE,
COMMON SHINER X CREEK CHUB,common,LUXILUS CORNUTUS X SEMOTILUS ATROMACULATUS,TRUE,common to scientific name
COMMON SHINER X CREEK CHUB HYBRID,common,LUXILUS CORNUTUS X SEMOTILUS ATROMACULATUS,TRUE,common to scientific name
LUXILUS X SEMOTILUS CORNUTUS X ATROMACULATUS,scientific,LUXILUS CORNUTUS X SEMOTILUS ATROMACULATUS,TRUE,naming scheme
LUXILUS PILSBRYI,scientific,LUXILUS PILSBRYI,FALSE,
DUSKYSTRIPE SHINER,common,LUXILUS PILSBRYI,TRUE,common to scientific name
LUXILUS ZONATUS,scientific,LUXILUS ZONATUS,FALSE,
BLEEDING SHINER,common,LUXILUS ZONATUS,TRUE,common to scientific name
LUXILUS ZONATUS X NOTROPIS NUBILUS,scientific,LUXILUS ZONATUS X NOTROPIS NUBILUS,FALSE,
BLEEDING SHINER X OZARK MINNOW,common,LUXILUS ZONATUS X NOTROPIS NUBILUS,TRUE,common to scientific name
LYTHRURUS FUMEUS,scientific,LYTHRURUS FUMEUS,FALSE,
RIBBON SHINER,common,LYTHRURUS FUMEUS,TRUE,common to scientific name
LYTHRURUS SNELSONI,scientific,LYTHRURUS SNELSONI,FALSE,
OUACHITA MOUNTAIN SHINER,common,LYTHRURUS SNELSONI,TRUE,common to scientific name
LYTHRURUS UMBRATILIS,scientific,LYTHRURUS UMBRATILIS,FALSE,
REDFIN SHINER,common,LYTHRURUS UMBRATILIS,TRUE,common to scientific name
MACRHYBOPSIS AESTIVALIS,scientific,MACRHYBOPSIS AESTIVALIS,FALSE,
SPECKLED CHUB,common,MACRHYBOPSIS AESTIVALIS,TRUE,common to scientific name
MACRHYBOPSIS AUSTRALIS,scientific,MACRHYBOPSIS AUSTRALIS,FALSE,
PRAIRIE CHUB,common,MACRHYBOPSIS AUSTRALIS,TRUE,common to scientific name
MACRHYBOPSIS HYOSTOMA,scientific,MACRHYBOPSIS HYOSTOMA,FALSE,
SHOAL CHUB,common,MACRHYBOPSIS HYOSTOMA,TRUE,common to scientific name
MACRHYBOPSIS HYOSTOMUS,scientific,MACRHYBOPSIS HYOSTOMA,TRUE,slight name difference
MACRHYBOPSIS MEEKI,scientific,MACRHYBOPSIS MEEKI,FALSE,
SICKLEFIN CHUB,common,MACRHYBOPSIS MEEKI,TRUE,common to scientific name
MACRHYBOPSIS STORERIANA,scientific,MACRHYBOPSIS STORERIANA,FALSE,
SILVER CHUB,common,MACRHYBOPSIS STORERIANA,TRUE,common to scientific name
MACRHYBOPSIS TETRANEMA,scientific,MACRHYBOPSIS TETRANEMA,FALSE,
PEPPERED CHUB,common,MACRHYBOPSIS TETRANEMA,TRUE,common to scientific name
MARGARISCUS MARGARITA,scientific,MARGARISCUS MARGARITA,FALSE,
PEARL DACE,common,MARGARISCUS MARGARITA,TRUE,common to scientific name
MARGARISCUS NACHTRIEBI,scientific,MARGARISCUS NACHTRIEBI,FALSE,
NORTHERN PEARL DACE,common,MARGARISCUS NACHTRIEBI,TRUE,common to scientific name
