TaxaID_orig,Name type,OTU_BCG,Modified_BCG,Rationale
MARGARISCUS NACHTRIEBI HYBRID,scientific,MARGARISCUS NACHTRIEBI HYBRID,FALSE,
NORTHERN PEARL DACE HYBRID,common,MARGARISCUS NACHTRIEBI HYBRID,TRUE,common to scientific name
MENIDIA AUDENS,scientific,MENIDIA AUDENS,FALSE,
MISSISSIPPI SILVERSIDE,common,MENIDIA AUDENS,TRUE,common to scientific name
MENIDIA BERYLLINA,scientific,MENIDIA BERYLLINA,FALSE,
INLAND SILVERSIDE,common,MENIDIA BERYLLINA,TRUE,common to scientific name
MICROPTERUS,scientific,MICROPTERUS,FALSE,
BLACK BASS,common,MICROPTERUS,TRUE,common to scientific name
MICROPTERUS SP.,scientific,MICROPTERUS,TRUE,syntax
MICROPTERUS DOLOMIEU,scientific,MICROPTERUS DOLOMIEU,FALSE,
SMALLMOUTH BASS,common,MICROPTERUS DOLOMIEU,TRUE,common to scientific name
MICROPTERUS DOLOMIEU X PUNCTULATUS,scientific,MICROPTERUS DOLOMIEU X PUNCTULATUS,FALSE,
SMALLMOUTH BASS X SPOTTED BASS,common,MICROPTERUS DOLOMIEU X PUNCTULATUS,TRUE,common to scientific name
HYBRID: MICROPTERUS CROSS,scientific,MICROPTERUS HYBRID,FALSE,naming scheme
MICROPTERUS HYBRID,scientific,MICROPTERUS HYBRID,FALSE,
BASS HYBRID,common,MICROPTERUS HYBRID,TRUE,common to scientific name
MICROPTERUS PUNCTULATUS,scientific,MICROPTERUS PUNCTULATUS,FALSE,
SPOTTED BASS,common,MICROPTERUS PUNCTULATUS,TRUE,common to scientific name
MICROPTERUS PUNCTUCATUS,scientific,MICROPTERUS PUNCTULATUS,TRUE,slight name difference
MICROPTERUS PUNCTULATUS X SALMOIDES,scientific,MICROPTERUS PUNCTULATUS X SALMOIDES,FALSE,
SPOTTED BASS X LARGEMOUTH BASS,common,MICROPTERUS PUNCTULATUS X SALMOIDES,TRUE,common to scientific name
MICROPTERUS PUNCTULATUS X MICROPTERUS SALMOIDES,scientific,MICROPTERUS PUNCTULATUS X SALMOIDES,TRUE,naming scheme
MICROPTERUS SALMOIDES,scientific,MICROPTERUS SALMOIDES,FALSE,
LARGEMOUTH BASS,common,MICROPTERUS SALMOIDES,TRUE,common to scientific name
MINYTREMA MELANOPS,scientific,MINYTREMA MELANOPS,FALSE,
SPOTTED SUCKER,common,MINYTREMA MELANOPS,TRUE,common to scientific name
MINYTREMA SP.,scientific,MINYTREMA MELANOPS,TRUE,
MORONE,scientific,MORONE,FALSE,
BASS,common,MORONE,TRUE,common to scientific name
MORONE (UNIDENTIFIED),common,MORONE,TRUE,common to scientific name
UNIDENTIFIED MORONE,common,MORONE,TRUE,common to scientific name
MORONE SP.,scientific,MORONE,TRUE,syntax
MORONE AMERICANA,scientific,MORONE AMERICANA,FALSE,
WHITE PERCH,common,MORONE AMERICANA,TRUE,common to scientific name
MORONE CHRYSOPS,scientific,MORONE CHRYSOPS,FALSE,
WHITE BASS,common,MORONE CHRYSOPS,TRUE,common to scientific name
MORONE MISSISSIPPIENSIS,scientific,MORONE MISSISSIPPIENSIS,FALSE,
YELLOW BASS,common,MORONE MISSISSIPPIENSIS,TRUE,common to scientific name
MORONE SAXATILIS,scientific,MORONE SAXATILIS,FALSE,
STRIPED BASS,common,MORONE SAXATILIS,TRUE,common to scientific name
MORONE SAXATILUS,scientific,MORONE SAXATILIS,TRUE,misspelling
MORONE SAXATILIS X CHRYSOPS,scientific,MORONE SAXATILIS X CHRYSOPS,FALSE,
WIPER,common,MORONE SAXATILIS X CHRYSOPS,TRUE,common to scientific name
WIPER (PALMETTO BASS),common,MORONE SAXATILIS X CHRYSOPS,TRUE,common to scientific name
MORONE CHRYSOPS X SAXATILIS,scientific,MORONE SAXATILIS X CHRYSOPS,TRUE,naming scheme
MOXOSTOMA,scientific,MOXOSTOMA,FALSE,
REDHORSE,common,MOXOSTOMA,TRUE,common to scientific name
REDHORSE (UNIDENTIFIED),common,MOXOSTOMA,TRUE,common to scientific name
MOXOSTOMA SP,scientific,MOXOSTOMA,TRUE,syntax
MOXOSTOMA SP.,scientific,MOXOSTOMA,TRUE,syntax
MOXOSTOMA SPP.,scientific,MOXOSTOMA,TRUE,syntax
MOXOSTOMA ANISURUM,scientific,MOXOSTOMA ANISURUM,FALSE,
SILVER REDHORSE,common,MOXOSTOMA ANISURUM,TRUE,common to scientific name
MOXOSTOMA CARINATUM,scientific,MOXOSTOMA CARINATUM,FALSE,
RIVER REDHORSE,common,MOXOSTOMA CARINATUM,TRUE,common to scientific name
MOXOSTOMA DUQUESNII,scientific,MOXOSTOMA DUQUESNII,FALSE,
BLACK REDHORSE,common,MOXOSTOMA DUQUESNII,TRUE,common to scientific name
MOXOSTOMA DUQUESNEI,scientific,MOXOSTOMA DUQUESNII,TRUE,misspelling
MOXOSTOMA ERYTHRURUM,scientific,MOXOSTOMA ERYTHRURUM,FALSE,
GOLDEN REDHORSE,common,MOXOSTOMA ERYTHRURUM,TRUE,common to scientific name
MOXOSTOMA MACROLEPIDOTUM,scientific,MOXOSTOMA MACROLEPIDOTUM,FALSE,
SHORTHEAD REDHORSE,common,MOXOSTOMA MACROLEPIDOTUM,TRUE,common to scientific name
MOXOSTOMA PISOLABRUM,scientific,MOXOSTOMA PISOLABRUM,FALSE,
PEALIP REDHORSE,common,MOXOSTOMA PISOLABRUM,TRUE,common to scientific name
MOXOSTOMA VALENCIENNESI,scientific,MOXOSTOMA VALENCIENNESI,FALSE,
GREATER REDHORSE,common,MOXOSTOMA VALENCIENNESI,TRUE,common to scientific name
NOCOMIS ASPER,scientific,NOCOMIS ASPER,FALSE,
REDSPOT CHUB,common,NOCOMIS ASPER,TRUE,common to scientific name
NOCOMIS BIGUTTATUS,scientific,NOCOMIS BIGUTTATUS,FALSE,
HORNYHEAD CHUB,common,NOCOMIS BIGUTTATUS,TRUE,common to scientific name
NOTEMIGONUS CRYSOLEUCAS,scientific,NOTEMIGONUS CRYSOLEUCAS,FALSE,
GOLDEN SHINER,common,NOTEMIGONUS CRYSOLEUCAS,TRUE,common to scientific name
NOTHONOTUS JULIAE,scientific,NOTHONOTUS JULIAE,FALSE,
YOKE DARTER,common,NOTHONOTUS JULIAE,TRUE,common to scientific name
ETHEOSTOMA JULIAE,scientific,NOTHONOTUS JULIAE,TRUE,nomenclature (genus)
NOTROPIS,scientific,NOTROPIS,FALSE,
EASTERN SHINER,common,NOTROPIS,TRUE,common to scientific name
NOTROPIS SP.,scientific,NOTROPIS,TRUE,syntax
NOTROPIS SPP.,scientific,NOTROPIS,TRUE,syntax
NOTROPIS ANOGENUS,scientific,NOTROPIS ANOGENUS,FALSE,
PUGNOSE SHINER,common,NOTROPIS ANOGENUS,TRUE,common to scientific name
NOTROPIS ATHERINOIDES,scientific,NOTROPIS ATHERINOIDES,FALSE,
EMERALD SHINER,common,NOTROPIS ATHERINOIDES,TRUE,common to scientific name
NOTROPIS ATROCAUDALIS,scientific,NOTROPIS ATROCAUDALIS,FALSE,
BLACKSPOT SHINER,common,NOTROPIS ATROCAUDALIS,TRUE,common to scientific name
NOTROPIS BAIRDI,scientific,NOTROPIS BAIRDI,FALSE,
RED RIVER SHINER,common,NOTROPIS BAIRDI,TRUE,common to scientific name
NOTROPIS BLENNIUS,scientific,NOTROPIS BLENNIUS,FALSE,
RIVER SHINER,common,NOTROPIS BLENNIUS,TRUE,common to scientific name
NOTROPIS BOOPS,scientific,NOTROPIS BOOPS,FALSE,
BIGEYE SHINER,common,NOTROPIS BOOPS,TRUE,common to scientific name
NOTROPIS BUCCATUS,scientific,NOTROPIS BUCCATUS,FALSE,
SILVERJAW MINNOW,common,NOTROPIS BUCCATUS,TRUE,common to scientific name
NOTROPIS BUCHANANI,scientific,NOTROPIS BUCHANANI,FALSE,
GHOST SHINER,common,NOTROPIS BUCHANANI,TRUE,common to scientific name
NOTROPIS CHALYBAEUS,scientific,NOTROPIS CHALYBAEUS,FALSE,
IRONCOLOR SHINER,common,NOTROPIS CHALYBAEUS,TRUE,common to scientific name
NOTROPIS GIRARDI,scientific,NOTROPIS GIRARDI,FALSE,
ARKANSAS RIVER SHINER,common,NOTROPIS GIRARDI,TRUE,common to scientific name
NOTROPIS GREENEI,scientific,NOTROPIS GREENEI,FALSE,
WEDGESPOT SHINER,common,NOTROPIS GREENEI,TRUE,common to scientific name
NOTROPIS HETERODON,scientific,NOTROPIS HETERODON,FALSE,
BLACKCHIN SHINER,common,NOTROPIS HETERODON,TRUE,common to scientific name
NOTROPIS HETEROLEPIS,scientific,NOTROPIS HETEROLEPIS,FALSE,
BLACKNOSE SHINER,common,NOTROPIS HETEROLEPIS,TRUE,common to scientific name
NOTROPIS HUDSONIUS,scientific,NOTROPIS HUDSONIUS,FALSE,
SPOTTAIL SHINER,common,NOTROPIS HUDSONIUS,TRUE,common to scientific name
NOTROPIS MACULATUS,scientific,NOTROPIS MACULATUS,FALSE,
TAILLIGHT SHINER,common,NOTROPIS MACULATUS,TRUE,common to scientific name
NOTROPIS NUBILUS,scientific,NOTROPIS NUBILUS,FALSE,
OZARK MINNOW,common,NOTROPIS NUBILUS,TRUE,common to scientific name
NOTROPIS ORTENBURGERI,scientific,NOTROPIS ORTENBURGERI,FALSE,
KIAMICHI SHINER,common,NOTROPIS ORTENBURGERI,TRUE,common to scientific name
NOTROPIS OZARCANUS,scientific,NOTROPIS OZARCANUS,FALSE,
OZARK SHINER,common,NOTROPIS OZARCANUS,TRUE,common to scientific name
NOTROPIS PERCOBROMUS,scientific,NOTROPIS PERCOBROMUS,FALSE,
CARMINE SHINER,common,NOTROPIS PERCOBROMUS,TRUE,common to scientific name
NOTROPIS POTTERI,scientific,NOTROPIS POTTERI,FALSE,
CHUB SHINER,common,NOTROPIS POTTERI,TRUE,common to scientific name
NOTROPIS RUBELLUS,scientific,NOTROPIS RUBELLUS,FALSE,
ROSYFACE SHINER,common,NOTROPIS RUBELLUS,TRUE,common to scientific name
NOTROPIS SHUMARDI,scientific,NOTROPIS SHUMARDI,FALSE,
SILVERBAND SHINER,common,NOTROPIS SHUMARDI,TRUE,common to scientific name
NOTROPIS STRAMINEUS,scientific,NOTROPIS STRAMINEUS,FALSE,
SAND SHINER,common,NOTROPIS STRAMINEUS,TRUE,common to scientific name
NOTROPIS SUTTKUSI,scientific,NOTROPIS SUTTKUSI,FALSE,
ROCKY SHINER,common,NOTROPIS SUTTKUSI,TRUE,common to scientific name
NOTROPIS TELESCOPUS,scientific,NOTROPIS TELESCOPUS,FALSE,
TELESCOPE SHINER,common,NOTROPIS TELESCOPUS,TRUE,common to scientific name
NOTROPIS TEXANUS,scientific,NOTROPIS TEXANUS,FALSE,
WEED SHINER,common,NOTROPIS TEXANUS,TRUE,common to scientific name
NOTROPIS TOPEKA,scientific,NOTROPIS TOPEKA,FALSE,
TOPEKA SHINER,common,NOTROPIS TOPEKA,TRUE,common to scientific name
NOTROPIS VOLUCELLUS,scientific,NOTROPIS VOLUCELLUS,FALSE,
MIMIC SHINER,common,NOTROPIS VOLUCELLUS,TRUE,common to scientific name
NOTROPIS WICKLIFFI,scientific,NOTROPIS WICKLIFFI,FALSE,
CHANNEL SHINER,common,NOTROPIS WICKLIFFI,TRUE,common to scientific name
NOTURUS,scientific,NOTURUS,FALSE,
MADTOM,common,NOTURUS,TRUE,common to scientific name
NOTURUS ALBATER,scientific,NOTURUS ALBATER,FALSE,
OZARK MADTOM,common,NOTURUS ALBATER,TRUE,common to scientific name
NOTURUS ELEUTHERUS,scientific,NOTURUS ELEUTHERUS,FALSE,
MOUNTAIN MADTOM,common,NOTURUS ELEUTHERUS,TRUE,common to scientific name
NOTURUS EXILIS,scientific,NOTURUS EXILIS,FALSE,
SLENDER MADTOM,common,NOTURUS EXILIS,TRUE,common to scientific name
NOTURUS FLAVATER,scientific,NOTURUS FLAVATER,FALSE,
CHECKERED MADTOM,common,NOTURUS FLAVATER,TRUE,common to scientific name
NOTURUS FLAVUS,scientific,NOTURUS FLAVUS,FALSE,
STONECAT,common,NOTURUS FLAVUS,TRUE,common to scientific name
NOTURUS GYRINUS,scientific,NOTURUS GYRINUS,FALSE,
TADPOLE MADTOM,common,NOTURUS GYRINUS,TRUE,common to scientific name
NOTURUS MIURUS,scientific,NOTURUS MIURUS,FALSE,
BRINDLED MADTOM,common,NOTURUS MIURUS,TRUE,common to scientific name
NOTURUS NOCTURNUS,scientific,NOTURUS NOCTURNUS,FALSE,
FRECKLED MADTOM,common,NOTURUS NOCTURNUS,TRUE,common to scientific name
NOTURUS PLACIDUS,scientific,NOTURUS PLACIDUS,FALSE,
NEOSHO MADTOM,common,NOTURUS PLACIDUS,TRUE,common to scientific name
ONCHORHYNCHUS CLARKI,scientific,ONCHORHYNCHUS CLARKI,FALSE,
CUTTHROAT TROUT,common,ONCHORHYNCHUS CLARKI,TRUE,common to scientific name
ONCORHYNCHUS KISUTCH,scientific,ONCORHYNCHUS KISUTCH,FALSE,
COHO SALMON,common,ONCORHYNCHUS KISUTCH,TRUE,common to scientific name
ONCORHYNCHUS MYKISS,scientific,ONCORHYNCHUS MYKISS,FALSE,
RAINBOW TROUT,common,ONCORHYNCHUS MYKISS,TRUE,common to scientific name
OPSOPOEODUS EMILIAE,scientific,OPSOPOEODUS EMILIAE,FALSE,
PUGNOSE MINNOW,common,OPSOPOEODUS EMILIAE,TRUE,common to scientific name
PERCA FLAVESCENS,scientific,PERCA FLAVESCENS,FALSE,
YELLOW PERCH,common,PERCA FLAVESCENS,TRUE,common to scientific name
PERCIDAE,scientific,PERCIDAE,FALSE,
PERCHES,common,PERCIDAE,TRUE,common to scientific name
UNIDENTIFIED FISH IN VIAL - DARTER,common,PERCIDAE,TRUE,common to scientific name
PERCINA,scientific,PERCINA,FALSE,
ROUGHBELLY DARTERS,common,PERCINA,TRUE,common to scientific name
PERCINA SPP.,scientific,PERCINA,TRUE,syntax
PERCINA CAPRODES,scientific,PERCINA CAPRODES,FALSE,
LOGPERCH,common,PERCINA CAPRODES,TRUE,common to scientific name
PERCINA CAPRODES FULVITAENIA,scientific,PERCINA CAPRODES,TRUE,removed sub-species
PERCINA COPELANDI,scientific,PERCINA COPELANDI,FALSE,
CHANNEL DARTER,common,PERCINA COPELANDI,TRUE,common to scientific name
PERCINA CYMATOTAENIA,scientific,PERCINA CYMATOTAENIA,FALSE,
BLUESTRIPE DARTER,common,PERCINA CYMATOTAENIA,TRUE,common to scientific name
PERCINA EVIDES,scientific,PERCINA EVIDES,FALSE,
GILT DARTER,common,PERCINA EVIDES,TRUE,common to scientific name
PERCINA FULVITAENIA,scientific,PERCINA FULVITAENIA,FALSE,
OZARK LOGPERCH,common,PERCINA FULVITAENIA,TRUE,common to scientific name
PERCINA MACROLEPIDA,scientific,PERCINA MACROLEPIDA,FALSE,
BIGSCALE LOGPERCH,common,PERCINA MACROLEPIDA,TRUE,common to scientific name
PERCINA MACULATA,scientific,PERCINA MACULATA,FALSE,
BLACKSIDE DARTER,common,PERCINA MACULATA,TRUE,common to scientific name
PERCINA NASUTA,scientific,PERCINA NASUTA,FALSE,
LONGNOSE DARTER,common,PERCINA NASUTA,TRUE,common to scientific name
PERCINA PANTHERINA,scientific,PERCINA PANTHERINA,FALSE,
LEOPARD DARTER,common,PERCINA PANTHERINA,TRUE,common to scientific name
PERCINA PHOXOCEPHALA,scientific,PERCINA PHOXOCEPHALA,FALSE,
SLENDERHEAD DARTER,common,PERCINA PHOXOCEPHALA,TRUE,common to scientific name
PERCINA PHOXOCEPHALA X CAPRODES,scientific,PERCINA PHOXOCEPHALA X CAPRODES,FALSE,
SLENDERHEAD DARTER X LOGPERCH,common,PERCINA PHOXOCEPHALA X CAPRODES,TRUE,common to scientific name
SLENDERHEAD DARTER X LOGPERCH HYBRID,common,PERCINA PHOXOCEPHALA X CAPRODES,TRUE,common to scientific name
PERCINA SCIERA,scientific,PERCINA SCIERA,FALSE,
DUSKY DARTER,common,PERCINA SCIERA,TRUE,common to scientific name
PERCINA SHUMARDI,scientific,PERCINA SHUMARDI,FALSE,
RIVER DARTER,common,PERCINA SHUMARDI,TRUE,common to scientific name
PERCINA URANIDEA,scientific,PERCINA URANIDEA,FALSE,
STARGAZING DARTER,common,PERCINA URANIDEA,TRUE,common to scientific name
PERCINA VIGIL,scientific,PERCINA VIGIL,FALSE,
SADDLEBACK DARTER,common,PERCINA VIGIL,TRUE,common to scientific name
PERCOPSIS OMISCOMAYCUS,scientific,PERCOPSIS OMISCOMAYCUS,FALSE,
TROUT-PERCH,common,PERCOPSIS OMISCOMAYCUS,TRUE,common to scientific name
PETROMYZONTIDAE,scientific,PETROMYZONTIDAE,FALSE,
LAMPREY,common,PETROMYZONTIDAE,TRUE,common to scientific name
PETROMYZONTIFORMES AMMOCOETE,scientific,PETROMYZONTIFORMES AMMOCOETE,FALSE,
LAMPREY AMMOCETE,common,PETROMYZONTIFORMES AMMOCOETE,TRUE,common to scientific name
LAMPREY AMMOCOETE,common,PETROMYZONTIFORMES AMMOCOETE,TRUE,common to scientific name
AMMOCOETE,scientific,PETROMYZONTIFORMES AMMOCOETE,TRUE,naming scheme
PHENACOBIUS MIRABILIS,scientific,PHENACOBIUS MIRABILIS,FALSE,
SUCKERMOUTH MINNOW,common,PHENACOBIUS MIRABILIS,TRUE,common to scientific name
PHENACOBIUS MIRABLILUS,scientific,PHENACOBIUS MIRABILIS,TRUE,misspelling
PHOXINUS,scientific,PHOXINUS,FALSE,
PIMEPHALES NOTATUS,scientific,PIMEPHALES NOTATUS,FALSE,
BLUNTNOSE MINNOW,common,PIMEPHALES NOTATUS,TRUE,common to scientific name
PIMEPHALES PROMELAS,scientific,PIMEPHALES PROMELAS,FALSE,
FATHEAD MINNOW,common,PIMEPHALES PROMELAS,TRUE,common to scientific name
PIMEPHALES TENELLUS,scientific,PIMEPHALES TENELLUS,FALSE,
SLIM MINNOW,common,PIMEPHALES TENELLUS,TRUE,common to scientific name
PIMEPHALES VIGILAX,scientific,PIMEPHALES VIGILAX,FALSE,
BULLHEAD MINNOW,common,PIMEPHALES VIGILAX,TRUE,common to scientific name
PLATYGOBIO GRACILIS,scientific,PLATYGOBIO GRACILIS,FALSE,
FLATHEAD CHUB,common,PLATYGOBIO GRACILIS,TRUE,common to scientific name
POLYODON SPATHULA,scientific,POLYODON SPATHULA,FALSE,
PADDLEFISH,common,POLYODON SPATHULA,TRUE,common to scientific name
POMOXIS,scientific,POMOXIS,FALSE,
CRAPPIES,common,POMOXIS,TRUE,common to scientific name
POMOXIS SPP.,scientific,POMOXIS,TRUE,syntax
POMOXIS ANNULARIS,scientific,POMOXIS ANNULARIS,FALSE,
WHITE CRAPPIE,common,POMOXIS ANNULARIS,TRUE,common to scientific name
POMOXIS NIGROMACULATUS,scientific,POMOXIS NIGROMACULATUS,FALSE,
BLACK CRAPPIE,common,POMOXIS NIGROMACULATUS,TRUE,common to scientific name
PYLODICTIS OLIVARIS,scientific,PYLODICTIS OLIVARIS,FALSE,
FLATHEAD CATFISH,common,PYLODICTIS OLIVARIS,TRUE,common to scientific name
PYLODICTUS OLIVARIS,scientific,PYLODICTIS OLIVARIS,TRUE,slight name difference
PYLODICTUS OLIVARUS,scientific,PYLODICTIS OLIVARIS,TRUE,slight name difference
RHINICHTHYS ATRATULUS,scientific,RHINICHTHYS ATRATULUS,FALSE,
EASTERN BLACKNOSE DACE,common,RHINICHTHYS ATRATULUS,TRUE,common to scientific name
RHINICHTHYS CATARACTAE,scientific,RHINICHTHYS CATARACTAE,FALSE,
LONGNOSE DACE,common,RHINICHTHYS CATARACTAE,TRUE,common to scientific name
RHINICHTHYS OBTUSUS,scientific,RHINICHTHYS OBTUSUS,FALSE,
WESTERN BLACKNOSE DACE,common,RHINICHTHYS OBTUSUS,TRUE,common to scientific name
SALMO TRUTTA,scientific,SALMO TRUTTA,FALSE,
BROWN TROUT,common,SALMO TRUTTA,TRUE,common to scientific name
SALMO TRUTTA X SALVELINUS FONTINALIS,scientific,SALMO TRUTTA X SALVELINUS FONTINALIS,FALSE,
TIGER TROUT,common,SALMO TRUTTA X SALVELINUS FONTINALIS,TRUE,common to scientific name
SALVELINUS FONTINALIS,scientific,SALVELINUS FONTINALIS,FALSE,
BROOK TROUT,common,SALVELINUS FONTINALIS,TRUE,common to scientific name
SANDER CANADENSIS,scientific,SANDER CANADENSIS,FALSE,
SAUGER,common,SANDER CANADENSIS,TRUE,common to scientific name
SANDER CANADENSE,scientific,SANDER CANADENSIS,TRUE,slight name difference
SANDER VITREUS,scientific,SANDER VITREUS,FALSE,
WALLEYE,common,SANDER VITREUS,TRUE,common to scientific name
WALLEYE (DEAD ON BANK),common,SANDER VITREUS,TRUE,common to scientific name
STIZOSTEDION VITREUM,scientific,SANDER VITREUS,TRUE,synonymous with SANDER VITREUS
SANDER VITREUS X CANADENSIS,scientific,SANDER VITREUS X CANADENSIS,FALSE,
SAUGEYE,common,SANDER VITREUS X CANADENSIS,TRUE,common to scientific name
SANDER VITREUM X CANADENSE,scientific,SANDER VITREUS X CANADENSIS,TRUE,slight name difference
SCAPHIRHYNCHUS PLATORYNCHUS,scientific,SCAPHIRHYNCHUS PLATORYNCHUS,FALSE,
SHOVELNOSE STURGEON,common,SCAPHIRHYNCHUS PLATORYNCHUS,TRUE,common to scientific name
SEMOTILUS ATROMACULATUS,scientific,SEMOTILUS ATROMACULATUS,FALSE,
CREEK CHUB,common,SEMOTILUS ATROMACULATUS,TRUE,common to scientific name
SEMOTILUS ARTOMACULATUS,scientific,SEMOTILUS ATROMACULATUS,TRUE,misspelling
UMBRA LIMI,scientific,UMBRA LIMI,FALSE,
CENTRAL MUDMINNOW,common,UMBRA LIMI,TRUE,common to scientific name
UNIDENTIFIED,common,UNIDENTIFIED,FALSE,
UNK. SP.,scientific,UNIDENTIFIED,TRUE,naming scheme
