TaxaID,NonTarget,BCG_Attr,BCG_Attr2,FFG,HABIT,LIFE_CYCLE,AirBreather,HABSTRUCT,HABSTRUCT_Full,BioticIndex_MO,BISource_MO,FFG_MO,PrimaryFFG_MO,SecondaryFFG_MO,FFG_Source,FHG_MO,PrimaryHabit_MO,SecondaryHabit_MO,FHG_Source,Phylum,Class,Subclass,Order,Family,Subfamily,Tribe,Genus
EPITHECA (TETRAGONEURIA),FALSE,4,4_middle,PR,CB,uni,FALSE,RM,root_mat,8.5,L,Pr,PR,,MC,,,,,ARTHROPODA,INSECTA,,ODONATA,CORDULIIDAE,CORDULIINAE,,EPITHECA
EPOICOCLADIUS,FALSE,,,"CG,PA",,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,EPIOCOCLADIUS
ERIOPTERA,FALSE,4,4_middle,CG,"BU,SP",uni,FALSE,,,5.5,KS,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,ERIOPTERA
ERPETOGOMPHUS,FALSE,4,4_middle,PR,BU,semi,FALSE,,,5.5,KS,Pr,PR,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,ERPETOGOMPHUS
ERPOBDELLIDAE,FALSE,4,4_worse,PR,SP,uni,FALSE,,,7.8,L,Pr,PR,,EPA,,,,,ANNELIDA,CLITELLATA,HIRUDINEA,ARHYNCHOBDELLIDA,ERPOBDELLIDAE,,,
ERYTHEMIS,FALSE,4,4_middle,PR,"CB,SP","multi,uni",FALSE,RM,root_mat,7.7,L,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,ERYTHEMIS
ERYTHRODIPLAX,FALSE,4,4_middle,,,multi,0,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,ERYTHRODIPLAX
EUBRANCHIPUS SERRATUS,TRUE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,,,,,
EUKIEFFERIELLA,FALSE,4,4_middle,CG,SP,multi,FALSE,,,4,B,"Ga,Pr",GA,SC,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,EUKIEFFERIELLA
EUKIEFFERIELLA BREHMI GROUP,FALSE,4,4_middle,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,EUKIEFFERIELLA
EUKIEFFERIELLA BREVICALCAR GROUP,FALSE,4,4_middle,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,EUKIEFFERIELLA
EUKIEFFERIELLA CLARIPENNIS GROUP,FALSE,4,4_middle,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,EUKIEFFERIELLA
EUKIEFFERIELLA DEVONICA GROUP,FALSE,4,4_middle,CG,SP,,,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,EUKIEFFERIELLA
EUKIEFFERIELLA GRACEI GROUP,FALSE,4,4_middle,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,EUKIEFFERIELLA
EUPARYPHUS,FALSE,,,CG,SP,uni,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,STRATIOMYIDAE,,,EUPARYPHUS
EURYLOPHELLA,FALSE,3,,CG,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERELLIDAE,,,EURYLOPHELLA
EURYLOPHELLA AESTIVA,FALSE,3,,CG,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERELLIDAE,,,EURYLOPHELLA
EURYLOPHELLA BICOLOR,FALSE,3,,CG,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERELLIDAE,,,EURYLOPHELLA
EURYLOPHELLA ENOENSIS,FALSE,3,,CG,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERELLIDAE,,,EURYLOPHELLA
EURYLOPHELLA MACDUNNOUGHI,FALSE,3,,CG,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERELLIDAE,,,EURYLOPHELLA
FALLCEON,FALSE,4,4_middle,"CG,SH",SW,multi,FALSE,,,6,KS,Ga,GA,,EPA,"Sw,Cg",SW,CG,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,BAETIDAE,,,FALLCEON
FALLICAMBARUS FODIENS,FALSE,,,CG,SP,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FALLICAMBARUS
FAXONIUS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,2.7,L,Ga,GA,,KY,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS HARRISONII,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS HYLAS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS IMMUNIS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,5.5,KY,Ga,GA,,KY,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS LONGIDIGITUS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS LUTEUS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,Ga,GA,,KY**,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS MACRUS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS MEDIUS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS NEGLECTUS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS OZARKAE,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS PALMERI,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS PERUNCUS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS PUNCTIMANUS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS QUADRUNCUS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS VIRILIS,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,Ga,GA,,KY**,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FAXONIUS WILLIAMSI,FALSE,4,4_middle,CG,NA,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,CAMBARIDAE,,,FAXONIUS
FERRISSIA,FALSE,4,4_middle,CG,NA,NA,FALSE,,,6.9,L,Sc,SC,,EPA,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,ANCYLIDAE,,,FERRISSIA
FITTKAUIMYIA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,,FITTKAUIMYIA
FORCIPOMYIINAE,FALSE,4,4_middle,"SC,PR","BU,SP",uni,FALSE,SG,snag,6,B,Ga,GA,SC,MC,"Sp,Cg",SP,CG,,ARTHROPODA,INSECTA,,DIPTERA,CERATOPOGONIDAE,FORCIPOMYIINAE,,
FOSSARIA,FALSE,,,SC,,,FALSE,,,7,KY,Sc,SC,,EPA,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,LYMNAEIDAE,,,FOSSARIA
GAMMARUS,FALSE,4,4_middle,CG,SP,uni,FALSE,,,6.9,L,Ga,GA,,EPA,,,,,ARTHROPODA,CRUSTACEA,,AMPHIPODA,GAMMARIDAE,,,GAMMARUS
GELASTOCORIS,FALSE,,,PR,SK,uni,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,HEMIPTERA,GELASTOCORIDAE,,,GELASTOCORIS
GEORTHOCLADIUS,FALSE,,,CG,SP,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,GEORTHOCLADIUS
GERRIDAE,FALSE,4,4_middle,PR,SK,uni,TRUE,,,9,KY,"Pr,Pi",PR,PI,MC,Sk,SK,,,ARTHROPODA,INSECTA,,HEMIPTERA,GERRIDAE,,,
GERRIS,FALSE,4,4_middle,PR,SK,multi,TRUE,,,6.4,KS,"Pr,Pi",PR,PI,MC,Sk,SK,,,ARTHROPODA,INSECTA,,HEMIPTERA,GERRIDAE,,,GERRIS
GLOSSIPHONIIDAE,FALSE,4,4_worse,PR,SP,"multi,uni",FALSE,,,7,B,Pa,PA,,KY,,,,,ANNELIDA,HIRUDINEA,,RHYNCHOBDELLIDA,GLOSSIPHONIIDAE,,,
GLOSSOSOMA,FALSE,3,,SC,CN,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,GLOSSOSOMATIDAE,,,GLOSSOSOMA
GLOSSOSOMATIDAE,FALSE,3,,SC,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,GLOSSOSOMATIDAE,,,
GLYPTOTENDIPES,FALSE,4,4_worse,"SH,CG,CF",BU,uni,FALSE,SG,snag,8.5,L,"Sh,Fi",SH,FI,MC,"Bu,Cg",BU,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,GLYPTOTENDIPES
GOELDICHIRONOMUS,FALSE,4,4_middle,CG,BU,NA,FALSE,SG,snag,9,KS,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,GOELDICHIRONOMUS
GOMPHIDAE,FALSE,4,4_middle,PR,BU,semi,FALSE,,,7,KS,Pr,PR,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,
GOMPHUS,FALSE,4,4_middle,PR,BU,semi,FALSE,,,6.2,L,Pr,PR,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,GOMPHUS
GONOMYIA,FALSE,4,4_middle,CG,BU,uni,FALSE,,,5.5,KS,Ga,GA,,EPA,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,GONOMYIA
GORDIIDAE,FALSE,4,4_middle,PA,NA,NA,FALSE,,,5,KY,Pa,PA,,EPA,,,,,NEMATOMORPHA,,,GORDIOIDEA,GORDIIDAE,,,
GRAPHODERUS,FALSE,,,,,,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,,,GRAPHODERUS
GRAPHODERUS LIBERUS,FALSE,,,PR,SW,,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,,,GRAPHODERUS
GUTTIPELOPIA,FALSE,,,PR,,,FALSE,,,6.3,KY,Pr,PR,,MC,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,GUTTIPELOPIA
GYMNOCHTHEBIUS,FALSE,4,4_middle,,,,TRUE,,,,,,,,,"Cg,Cl",CG,CL,,ARTHROPODA,INSECTA,,COLEOPTERA,HYDRAENIDAE,,,GYMNOCHTHEBIUS
GYMNOMETRIOCNEMUS,FALSE,,,CG,SP,,FALSE,,,7,KS,Ga,GA,,EPA,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,GYMNOMETRIOCNEMUS
GYRAULUS,FALSE,4,4_worse,SC,CB,NA,FALSE,,,8,B,Sc,SC,,EPA,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,PLANORBIDAE,,,GYRAULUS
GYRETES,FALSE,4,4_middle,PR,SW,uni,TRUE,RM,root_mat,3.7,KS,Pr,PR,,KY,"Sw,Dv",SW,DV,,ARTHROPODA,INSECTA,,COLEOPTERA,GYRINIDAE,,,GYRETES
GYRINIDAE,FALSE,4,4_middle,PR,SW,,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,GYRINIDAE,,,
GYRINUS,FALSE,4,4_middle,PR,SW,uni,TRUE,RM,root_mat,6.3,L,Pr,PR,,MC,"Sw,Dv",SW,DV,,ARTHROPODA,INSECTA,,COLEOPTERA,GYRINIDAE,,,GYRINUS
HABROPHLEBIODES,FALSE,,,CG,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,LEPTOPHLEBIIDAE,,,HABROPHLEBIODES
HAEMOPIS TERRESTRIS,FALSE,,,"PR,SH",SP,,FALSE,,,,,,,,,,,,,ANNELIDA,CLITELLATA,HIRUDINEA,ARHYNCHOBDELLIDA,HAEMOPIDAE,,,HAEMOPIS
HAGENIUS,FALSE,3,,PR,SP,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,HAGENIUS
HAGENIUS BREVISTYLUS,FALSE,3,,PR,SP,semi,FALSE,,,4,L,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,HAGENIUS
HALIPLIDAE,FALSE,4,4_worse,PH,CN,multi,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,HALIPLIDAE,,,
HALIPLUS,FALSE,4,4_worse,"SH,PH",CB,multi,TRUE,,,5,B,"Pi,Sh",PI,SH,MC,"Sw,Cl",SW,CL,,ARTHROPODA,INSECTA,,COLEOPTERA,HALIPLIDAE,,,HALIPLUS
HAPLOPERLA,FALSE,,,PR,CN,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,CHLOROPERLIDAE,,,HAPLOPERLA
HAPLOTAXIDAE,FALSE,,,,,,FALSE,,,,,,,,,,,,,ANNELIDA,OLIGOCHAETA,,HAPLOTAXIDA,HAPLOTAXIDAE,,,
HAPLOTAXIS,FALSE,4,4_middle,CG,BU,NA,FALSE,,,9,KY,Ga,GA,,EPA,,,,,ANNELIDA,OLIGOCHAETA,,HAPLOTAXIDA,HAPLOTAXIDAE,,,HAPLOTAXIS
HARNISCHIA,FALSE,4,4_middle,CG,"CB,BU",multi,FALSE,NF,pool,7.5,L,"Ga,Sc",GA,SC,MC,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,HARNISCHIA
HEBRIDAE,FALSE,4,4_middle,PR,CB,,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,HEMIPTERA,HEBRIDAE,,,
HEBRUS,FALSE,4,4_middle,PR,CB,NA,TRUE,,,6.4,KS,"Pr,Pi",PR,PI,MC,Cl,CL,,,ARTHROPODA,INSECTA,,HEMIPTERA,HEBRIDAE,,,HEBRUS
HELICHUS,FALSE,4,4_middle,"SC,SH,CG",CN,semi,FALSE,,,5.4,L,"Sc,Ga",SC,SH,MC****,Cg,CG,CL,,ARTHROPODA,INSECTA,,COLEOPTERA,DRYOPIDAE,,,HELICHUS
HELICHUS BASALIS,FALSE,4,4_middle,"SC,SH,CG",CN,semi,FALSE,,,5.5,KS,"Sc,Ga",SC,SH,MC****,Cg,CG,CL,,ARTHROPODA,INSECTA,,COLEOPTERA,DRYOPIDAE,,,HELICHUS
HELICHUS FASTIGIATUS,FALSE,3,,"SC,SH,CG",CN,semi,FALSE,,,5.5,KS,"Sc,Ga",SC,SH,MC****,Cg,CG,CL,,ARTHROPODA,INSECTA,,COLEOPTERA,DRYOPIDAE,,,HELICHUS
HELICHUS LITHOPHILUS,FALSE,4,4_middle,"SC,SH,CG",CN,semi,FALSE,,,5.5,KS,"Sc,Ga",SC,SH,MC****,Cg,CG,CL,,ARTHROPODA,INSECTA,,COLEOPTERA,DRYOPIDAE,,,HELICHUS
HELICHUS STRIATUS,FALSE,4,4_middle,"SC,SH,CG",CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,DRYOPIDAE,,,HELICHUS
HELICOPSYCHE,FALSE,4,4_middle,SC,CN,uni,FALSE,CS,coarse,0,L,Sc,SC,,MC**,Cg,CG,,,ARTHROPODA,INSECTA,,TRICHOPTERA,HELICOPSYCHIDAE,,,HELICOPSYCHE
HELICOPSYCHIDAE,FALSE,4,4_middle,SC,CN,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,HELICOPSYCHIDAE,,,
HELISOMA,FALSE,4,4_middle,SC,CB,"multi,uni",FALSE,,,6.5,L,Sc,SC,,EPA,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,PLANORBIDAE,,,HELISOMA
HELIUS,FALSE,4,4_middle,SH,BU,uni,FALSE,,,5.3,KY,Ga,GA,,MC,"Sp,Bu",SP,BU,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,HELIUS
HELOCHARES,FALSE,4,4_middle,"PR,CG",CB,multi,TRUE,,,5,B,Pr,PR,,KY,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,HYDROPHILIDAE,,,HELOCHARES
HELOCOMBUS,FALSE,,,,,uni,-1,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,HYDROPHILIDAE,,,HELOCOMBUS
HELOCORDULIA,FALSE,,,PR,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,CORDULIIDAE,,,HELOCORDULIA
HELOPELOPIA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,HELOPELOPIA
HELOPHORUS,FALSE,4,4_worse,SH,SW,uni,FALSE,,,7.9,L,Sh,SH,,MC,Cl,CL,,,ARTHROPODA,INSECTA,,COLEOPTERA,HELOPHORIDAE,,,HELOPHORUS
HELOPICUS NALATUS,FALSE,,,PR,CN,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,PERLODIDAE,,,HELOPICUS
HEMERODROMIA,FALSE,4,4_middle,PR,SP,"multi,uni",FALSE,,,6,H,Pr,PR,PI,MC,"Sp,Bu",SP,BU,MC,ARTHROPODA,INSECTA,,DIPTERA,EMPIDIDAE,,,HEMERODROMIA
HEPTAGENIA,FALSE,4,4_middle,SC,CN,uni,FALSE,SG,snag,2.8,L,"Sc,Ga",SC,GA,MC,Cg,CG,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,HEPTAGENIIDAE,,,HEPTAGENIA
HEPTAGENIIDAE,FALSE,4,4_middle,SC,CN,uni,FALSE,,,4,H,"Sc,Ga",SC,GA,MC,Cg,CG,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,HEPTAGENIIDAE,,,
HESPEROCORIXA,FALSE,4,4_middle,PH,SW,uni,TRUE,,,5,B,Pi,PI,,MC,"Sw,Cl",SW,CL,,ARTHROPODA,INSECTA,,HEMIPTERA,CORIXIDAE,,,HESPEROCORIXA
HETAERINA,FALSE,4,4_middle,PR,"CB,CN",semi,FALSE,,,6.2,L,Pr,PR,,MC,Cl,CL,,,ARTHROPODA,INSECTA,,ODONATA,CALOPTERYGIDAE,,,HETAERINA
HETERELMIS,FALSE,4,4_middle,CG,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,ELMIDAE,,,HETERELMIS
HETEROCERIDAE,FALSE,4,4_worse,,CN,,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,HETEROCERIDAE,,,
HETEROCLOEON,FALSE,,,SC,SW,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,BAETIDAE,,,HETEROCLOEON
HETEROSTERNUTA,FALSE,4,4_middle,PR,SW,NA,TRUE,,,8.9,L****,"Pr,Pi",PR,PI,MC,"Sw,Dv",SW,DV,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,HYDROPORINAE,HYDROPORINI,HETEROSTERNUTA
HETEROSTERNUTA PULCHRA,FALSE,4,4_middle,PR,SW,,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,,,HETEROSTERNUTA
HETEROSTERNUTA WICKHAMI,FALSE,4,4_middle,PR,SW,,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,,,HETEROSTERNUTA
HETEROTRISSOCLADIUS,FALSE,,,"CG,SC","SP,BU",,FALSE,,,5.4,L,"Ga,Sc",GA,SC,MC,"Sp,Bu",SP,BU,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,HETEROTRISSOCLADIUS
HEXAGENIA,FALSE,4,4_middle,CG,BU,semi,FALSE,NF,pool,4.7,L,"Ga,Fi",GA,FI,MC,Bu,BU,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERIDAE,,,HEXAGENIA
HEXAGENIA ATROCAUDATA,FALSE,4,4_middle,CG,BU,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERIDAE,,,HEXAGENIA
HEXAGENIA LIMBATA,FALSE,4,4_middle,CG,BU,semi,FALSE,NF,pool,4.6,KS,"Ga,Fi",GA,FI,MC**,Bu,BU,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERIDAE,,,HEXAGENIA
HEXATOMA,FALSE,3,,PR,BU,uni,FALSE,,,4.7,L,Pr,PR,,MC,"Bu,Sp",BU,SP,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,HEXATOMA
HIRUDINIDAE,FALSE,,,PR,SP,,FALSE,,,,,,,,,,,,,ANNELIDA,HIRUDINEA,,GNATHOBDELLIDA,HIRUDINIDAE,,,
