TaxaID,NonTarget,BCG_Attr,BCG_Attr2,FFG,HABIT,LIFE_CYCLE,AirBreather,HABSTRUCT,HABSTRUCT_Full,BioticIndex_MO,BISource_MO,FFG_MO,PrimaryFFG_MO,SecondaryFFG_MO,FFG_Source,FHG_MO,PrimaryHabit_MO,SecondaryHabit_MO,FHG_Source,Phylum,Class,Subclass,Order,Family,Subfamily,Tribe,Genus
MESOVELIIDAE,FALSE,4,4_worse,PR,SK,NA,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,HEMIPTERA,MESOVELIIDAE,,,
METRIOCNEMUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,METRIOCNEMUS
METROBATES,FALSE,4,4_middle,PR,SK,uni,TRUE,,,6.4,KS,"Pr,Pi",PR,PI,MC,Sk,SK,,,ARTHROPODA,INSECTA,,HEMIPTERA,GERRIDAE,,,METROBATES
MICRASEMA,FALSE,,,SH,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,BRACHYCENTRIDAE,,,MICRASEMA
MICROCHIRONOMUS,FALSE,4,4_middle,CG,BU,multi,FALSE,NF,pool,8,B,Ga,GA,,MC,Cl,CL,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,MICROCHIRONOMUS
MICROCYLLOEPUS,FALSE,3,,CG,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,ELMIDAE,,,MICROCYLLEOPUS
MICROCYLLOEPUS PUSILLUS,FALSE,3,,CG,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,ELMIDAE,,,MICROCYLLOEPUS
MICROMENETUS,FALSE,,,SC,CB,multi,FALSE,,,,,,,,,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,PLANORBIDAE,,,MENETUS
MICROPSECTRA,FALSE,4,4_middle,CG,CB,multi,FALSE,,,1.4,L,Ga,GA,,MC,"Cl,Sp",CL,SP,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,TANYTARSINI,MICROPSECTRA
MICROTENDIPES,FALSE,3,,CF,CN,multi,FALSE,,,6.2,L,"Fi,Ga",FI,GA,MC,Cg,CG,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,MICROTENDIPES
MICROVELIA,FALSE,4,4_middle,PR,SK,multi,TRUE,,,6.4,KS,"Pr,Pi",PR,PI,MC,Sk,SK,,,ARTHROPODA,INSECTA,,HEMIPTERA,VELIIDAE,,,MICROVELIA
MOLANNA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,MOLANNIDAE,,,MOLANNA
MOLOPHILUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,MOLOPHILUS
MONODIAMESA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,PRODIAMESINAE,,MONODIAMESA
MONOPELOPIA,FALSE,,,PR,SP,,FALSE,,,6.2,KY,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,MONOPELOPIA
MUSCIDAE,FALSE,4,4_middle,PR,SP,NA,FALSE,,,6,B,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,MUSCIDAE,,,
MYSTACIDES,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,MYSTACIDES
MYXOSARGUS,FALSE,4,4_worse,CG,SP,NA,TRUE,,,10,KY,Ga,GA,,MC,"Sp,Bu",SP,BU,,ARTHROPODA,INSECTA,,DIPTERA,STRATIOMYIDAE,,,MYXOSARGUS
NANOCLADIUS,FALSE,4,4_middle,CG,SP,uni,FALSE,,,7.2,L,Ga,GA,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,NANOCLADIUS
NASIAESCHNA,FALSE,4,4_middle,PR,CB,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,AESHNIDAE,,,NASIAESCHNA
NASIAESCHNA PENTACANTHA,FALSE,4,4_middle,PR,CB,semi,FALSE,RM,root_mat,8,L,Pr,PR,,MC,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,ODONATA,AESHNIDAE,,,NASIAESCHNA
NATARSIA,FALSE,3,,PR,SP,uni,FALSE,,,8,B,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,NATARSIINI,NATARSIA
NECTOPSYCHE,FALSE,4,4_middle,SH,"CB,SP",uni,FALSE,,,4.1,L*,"Sh,Ga",SH,GA,MC,"Cl,Sw",CL,SW,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,NECTOPSYCHE
NECTOPSYCHE ALBIDA,FALSE,4,4_middle,SH,"CB,SP",uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,NECTOPSYCHE
NECTOPSYCHE CANDIDA,FALSE,4,4_middle,SH,"CB,SP",uni,FALSE,,,3.8,L,"Sh,Ga",SH,GA,MC**,"Cl,Sw",CL,SW,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,NECTOPSYCHE
NECTOPSYCHE DIARINA,FALSE,4,4_worse,SH,"CB,SP",uni,FALSE,,,5.5,KS,"Sh,Ga",SH,GA,MC**,"Cl,Sw",CL,SW,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,NECTOPSYCHE
NECTOPSYCHE EXQUISITA,FALSE,4,4_middle,SH,"CB,SP",uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,NECTOPSYCHE
NECTOPSYCHE PAVIDA,FALSE,4,4_middle,SH,"CB,SP",uni,FALSE,,,4.2,L,"Sh,Ga",SH,GA,MC**,"Cl,Sw",CL,SW,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,NECTOPSYCHE
NECTOPSYCHE SPILOMA,FALSE,,,SH,"CB,SP",uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,NECTOPSYCHE
NEMATOMORPHA,FALSE,4,4_middle,PA,BU,,FALSE,,,,,,,,,,,,,NEMATOMORPHA,,,,,,,
NEMOTELUS,FALSE,4,4_worse,CG,SP,uni,TRUE,,,7.3,KS,Ga,GA,,MC,"Sw,Sp",SW,SP,,ARTHROPODA,INSECTA,,DIPTERA,STRATIOMYIDAE,,,NEMOTELUS
NEMOURIDAE,FALSE,3,,SH,"CN,SP",uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,NEMOURIDAE,,,
NEOPERLA,FALSE,4,4_better,PR,CN,uni,FALSE,,,1.6,L,Pr,PR,,MC,Cg,CG,,,ARTHROPODA,INSECTA,,PLECOPTERA,PERLIDAE,,,NEOPERLA
NEOPHYLAX,FALSE,3,,SC,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,UENOIDAE,,,NEOPHYLAX
NEOPLASTA,FALSE,4,4_middle,PR,SP,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,EMPIDIDAE,,,NEOPLASTA
NEOPLEA,FALSE,4,4_worse,PR,"SW,CN","multi,uni",TRUE,RM,root_mat,5.5,KS,"Pr,Pi",PR,PI,MC,"Sw,Cl",SW,CL,,ARTHROPODA,INSECTA,,HEMIPTERA,PLEIDAE,,,NEOPLEA
NEOPORUS,FALSE,4,4_worse,PR,SW,multi,TRUE,,,8.9,L****,Pr,PR,,KY,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,HYDROPORINAE,HYDROPORINI,NEOPORUS
NEOTRICHIA,FALSE,4,4_middle,SC,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,HYDROPTILIDAE,,,NEOTRICHIA
NEOZAVRELIA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,NEOZAVRELIA
NEPA,FALSE,4,4_worse,,,,TRUE,,,4.6,KS,"Pr,Pi",PR,PI,MC*,Cl,CL,,,ARTHROPODA,INSECTA,,HEMIPTERA,NEPIDAE,,,NEPA
NEURECLIPSIS,FALSE,4,4_middle,CF,CN,uni,FALSE,SG,snag,4.4,L,"Fi,Sh",FI,SH,MC,Cg,CG,,,ARTHROPODA,INSECTA,,TRICHOPTERA,POLYCENTROPODIDAE,,,NEURECLIPSIS
NEUROCORDULIA,FALSE,4,4_middle,PR,CB,uni,FALSE,,,4,L*,Pr,PR,,MC,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,ODONATA,CORDULIIDAE,CORDULIINAE,,NEUROCORDULIA
NIGRONIA,FALSE,3,,PR,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,MEGALOPTERA,CORYDALIDAE,,,NIGRONIA
NIGRONIA FASCIATUS,FALSE,3,,PR,CN,,,,,,,,,,,,,,,ARTHROPODA,INSECTA,,MEGALOPTERA,CORYDALIDAE,,,NIGRONIA
NIGRONIA SERRICORNIS,FALSE,3,,PR,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,MEGALOPTERA,CORYDALIDAE,,,NIGRONIA
NILOTANYPUS,FALSE,4,4_middle,PR,SP,"multi,uni",FALSE,CS,coarse,6,B,Pr,PR,,EPA,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,NILOTANYPUS
NILOTHAUMA,FALSE,4,4_middle,CG,BU,NA,FALSE,SG,snag,5.5,L,,GA,,MC***,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,NILOTHAUMA
NIXE,FALSE,4,4_better,"SC,PR",CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,HEPTAGENIIDAE,,,NIXE
NOCTUIDAE,FALSE,,,SH,"BU,CB",,FALSE,,,3,KY,Sh,SH,,MC,"Bu,Cl",BU,CL,,ARTHROPODA,INSECTA,,LEPIDOPTERA,NOCTUIDAE,,,
NOTONECTA,FALSE,4,4_middle,PR,"SW,CB",multi,TRUE,,,5.5,KS,"Pr,Pi",PR,PI,MC,"Sw,Cl",SW,CL,,ARTHROPODA,INSECTA,,HEMIPTERA,NOTONECTIDAE,,,NOTONECTA
NOTONECTIDAE,FALSE,4,4_middle,PR,SW,multi,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,HEMIPTERA,NOTONECTIDAE,,,
NYCTIOPHYLAX,FALSE,4,4_middle,PR,CN,uni,FALSE,SG,snag,0.9,L,"Pr,Fi",PR,FI,MC,Cg,CG,,,ARTHROPODA,INSECTA,,TRICHOPTERA,POLYCENTROPODIDAE,,,NYCTIOPHYLAX
OCHROTRICHIA,FALSE,4,4_middle,CG,"CN,CB",uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,HYDROPTILIDAE,HYDROPTILINAE,,OCHROTRICHIA
OCHTHEBIUS,FALSE,4,4_worse,SC,CN,uni,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,HYDRAENIDAE,,,OCHTHEBIUS
ODONATA,FALSE,,,PR,CB,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,,,,
ODONTOMYIA,FALSE,4,4_worse,CG,SP,uni,TRUE,,,7.3,KS,"Ga,Sc",GA,SC,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,STRATIOMYIDAE,,,ODONTOMYIA
OECETIS,FALSE,4,4_middle,PR,"CN,SP",uni,FALSE,,,5.7,L,"Pr,Sh",PR,SH,MC,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,OECETIS
OLIGOCHAETA,FALSE,4,4_middle,CG,BU,,FALSE,,,,,,,,,,,,,ANNELIDA,OLIGOCHAETA,,,,,,
OLIVERIDIA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,OLIVERIDIA
OMISUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,OMISUS
OPHIOGOMPHUS,FALSE,3,,PR,BU,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,OPHIOGOMPHUS
OPTIOSERVUS,FALSE,4,4_better,SC,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,ELMIDAE,,,OPTIOSERVUS
OPTIOSERVUS SANDERSONI,FALSE,4,4_better,SC,CN,,,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,ELMIDAE,,,OPTIOSERVUS
OREODYTES,FALSE,4,4_middle,"PR,SH",SW,semi,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,,,OREODYTES
ORMOSIA,FALSE,4,4_middle,CG,BU,uni,FALSE,,,4.6,KS,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,ORMOSIA
ORTHEMIS FERRUGINEA,FALSE,,,PR,SP,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,ORTHEMIS
ORTHOCLADIINAE,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,
ORTHOCLADIUS,FALSE,4,4_middle,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,ORTHOCLADIUS
ORTHOCLADIUS (EUORTHOCLADIUS),FALSE,4,4_middle,CG,SP,multi,FALSE,CS,coarse,6.3,L,Ga,GA,,MC,"Sp,Bu",SP,BU,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,ORTHOCLADIUS
ORTHOCLADIUS (SYMPOSIOCLADIUS),FALSE,4,4_middle,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,ORTHOCLADIUS
ORTHOCLADIUS LAMELLATUS,FALSE,,,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,ORTHOCLADIUS
ORTHOCLADIUS NIMIDENS,FALSE,,,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,ORTHOCLADIUS
ORTHOCLADIUS ROBAKI,FALSE,,,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,ORTHOCLADIUS
ORTHOTRICHIA,FALSE,4,4_middle,PH,CN,uni,FALSE,,,7.2,L,Pi,PI,,MC,Cl,CL,,,ARTHROPODA,INSECTA,,TRICHOPTERA,HYDROPTILIDAE,,,ORTHOTRICHIA
OXYETHIRA,FALSE,4,4_middle,CG,"CB,CN",uni,FALSE,,,3,H,"Pi,Ga",PI,GA,MC,Cl,CL,,,ARTHROPODA,INSECTA,,TRICHOPTERA,HYDROPTILIDAE,,,OXYETHIRA
PACHYDIPLAX LONGIPENNIS,FALSE,4,4_middle,PR,SP,"multi,uni",FALSE,,,9.6,L,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,PACHYDIPLAX
PADUNIELLA NEARCTICA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,PSYCHOMYIIDAE,,,PADUNIELLA
PAGASTIELLA,FALSE,,,CG,,,FALSE,,,2.6,L,Ga,GA,,EPA,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,PAGASTIELLA
PALAEMONETES KADIAKENSIS,FALSE,6m,,CG,SP,NA,FALSE,,,5,KY,Ga,GA,,KY,,,,,ARTHROPODA,CRUSTACEA,,DECAPODA,PALAEMONIDAE,,,PALAEMONETES
PALMACORIXA,FALSE,4,4_worse,PR,SW,multi,TRUE,,,5.5,KS,Pr,PR,,EPA,,,,,ARTHROPODA,INSECTA,,HEMIPTERA,CORIXIDAE,,,PALMACORIXA
PANTALA,FALSE,4,4_middle,PR,SP,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,PANTALA
PARABOREOCHLUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,PODONOMINAE,BOREOCHLINI,PARABOREOCHLUS
PARACAPNIA,FALSE,3,,SH,SP,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,CAPNIIDAE,,,PARACAPNIA
PARACAPNIA ANGULATA,FALSE,3,,SH,SP,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,CAPNIIDAE,,,PARACAPNIA
PARACHAETOCLADIUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PARACHAETOCLADIUS
PARACHIRONOMUS,FALSE,4,4_worse,PR,SP,multi,FALSE,,,9.2,L,"Pr,Ga",PR,GA,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,PARACHIRONOMUS
PARACLADOPELMA,FALSE,4,4_middle,CG,SP,uni,FALSE,NF,pool,4.8,L,GaGa,GA,,EPA,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,PARACLADOPELMA
PARACLOEODES,FALSE,4,4_middle,SC,SW,multi,FALSE,,,5,KS,Sc,SC,,MC,Sw,SW,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,BAETIDAE,,,PARACLOEODES
PARACLOEODES MINUTUS,FALSE,4,4_middle,SC,SW,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,BAETIDAE,,,PARACLOEODES
PARACRICOTOPUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PARACRICOTOPUS
PARACYMUS,FALSE,4,4_middle,PR,CN,uni,TRUE,,,7.3,KS,"Pr,Ga",PR,GA,EPA,Bu,BU,,,ARTHROPODA,INSECTA,,COLEOPTERA,HYDROPHILIDAE,,,PARACYMUS
PARADELPHOMYIA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,PARADELPHOMYIA
PARAGNETINA,FALSE,3,,PR,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,PERLIDAE,,,PARAGNETINA
PARAGNETINA MEDIA,FALSE,3,,PR,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,PERLIDAE,,,PARAGNETINA
PARAKIEFFERIELLA,FALSE,4,4_middle,CG,SP,uni,FALSE,,,5.9,L,Ga,GA,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PARAKIEFFERIELLA
PARALAUTERBORNIELLA,FALSE,4,4_middle,CG,BU,uni,FALSE,NF,pool,8,H,Ga,GA,,MC,Cg,CG,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,PARALAUTERBORNIELLA
PARALEPTOPHLEBIA,FALSE,3,,CG,SW,uni,FALSE,,,1.2,L,"Ga,Sh",GA,SH,MC,"Sw,Cg",SW,CG,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,LEPTOPHLEBIIDAE,,,PARALEPTOPHLEBIA
PARAMERINA,FALSE,4,4_middle,PR,SP,"multi,uni",FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,TANYTARSINI,PARAMERINA
PARAMETRIOCNEMUS,FALSE,3,,CG,SP,multi,FALSE,,,3.7,L,Ga,GA,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PARAMETRIOCNEMUS
PARANYCTIOPHYLAX,FALSE,4,4_middle,PR,CN,uni,FALSE,SG,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,POLYCENTROPODIDAE,,,NYCTIOPHYLAX
PARAPHAENOCLADIUS,FALSE,4,4_middle,CG,SP,"multi,uni",FALSE,,,4,B,Ga,GA,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PARAPHAENOCLADIUS
PARAPOYNX,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,LEPIDOPTERA,CRAMBIDAE,,,PARAPOYNX
PARATANYTARSUS,FALSE,4,4_middle,CG,"CN,SP",multi,FALSE,,,7.7,L,"Ga,Fi",GA,FI,MC***,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,TANYTARSINI,PARATANYTARSUS
PARATENDIPES,FALSE,4,4_middle,CG,BU,uni,FALSE,,,5.3,L,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,PARATENDIPES
PEDICIA,FALSE,,,PR,BU,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,PEDICIA
PELOCORIS,FALSE,4,4_middle,PR,CB,uni,TRUE,SG,snag,,,"Pr,Pi",PR,PI,MC,"Cl,Sw",CL,SW,,ARTHROPODA,INSECTA,,HEMIPTERA,NAUCORIDAE,,,PELOCORIS
PELOSCOLEX FEROX,FALSE,,,,,,FALSE,,,,,,,,,,,,,ANNELIDA,CLITELLATA,OLIGOCHAETA,TUBIFICIDA,NAIDIDAE,,,PELOSCOLEX
PELTODYTES,FALSE,4,4_worse,"SH,PH","CB,CN",multi,TRUE,,,8.5,L,"Pi,Sh",PI,SH,MC,"Sw,Cl",SW,CL,,ARTHROPODA,INSECTA,,COLEOPTERA,HALIPLIDAE,,,PELTODYTES
