TaxaID,NonTarget,BCG_Attr,BCG_Attr2,FFG,HABIT,LIFE_CYCLE,AirBreather,HABSTRUCT,HABSTRUCT_Full,BioticIndex_MO,BISource_MO,FFG_MO,PrimaryFFG_MO,SecondaryFFG_MO,FFG_Source,FHG_MO,PrimaryHabit_MO,SecondaryHabit_MO,FHG_Source,Phylum,Class,Subclass,Order,Family,Subfamily,Tribe,Genus
PENTACORA,FALSE,4,4_middle,,,NA,-1,,,,,,,,,,,,,ARTHROPODA,INSECTA,,HEMIPTERA,SALDIDAE,,,PENTACORA
PENTAGENIA VITTIGERA,FALSE,4,4_middle,CG,BU,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERIDAE,,,PENTAGENIA
PENTANEURA,FALSE,4,4_middle,PR,SP,uni,FALSE,CS,coarse,4.6,L,"Pr,Pi",PR,PI,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,PENTANEURA
PENTANEURA (SPECIES A),FALSE,4,4_middle,PR,SP,uni,FALSE,CS,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,PENTANEURA
PERICOMA,FALSE,4,4_worse,CG,BU,multi,FALSE,,,4,B,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,PSYCHODIDAE,,,PERICOMA
PERICOMA/TELMATOSCOPUS,FALSE,,,CG,BU,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,PSYCHODIDAE,,,PERICOMA/TELMATOSCOPUS
PERITHEMIS,FALSE,4,4_middle,PR,SP,uni,FALSE,,,10,L,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,PERITHEMIS
PERLESTA,FALSE,4,4_middle,PR,CN,uni,FALSE,,,0,L,"Pr,Ga",PR,GA,MC,Cg,CG,,,ARTHROPODA,INSECTA,,PLECOPTERA,PERLIDAE,,,PERLESTA
PERLIDAE,FALSE,4,4_better,PR,CN,semi,FALSE,,,3,L,Pr,PR,,MC,Cg,CG,,,ARTHROPODA,INSECTA,,PLECOPTERA,PERLIDAE,,,
PERLINELLA DRYMO,FALSE,3,,PR,CN,uni,FALSE,RM,root_mat,0,L,Pr,PR,,MC**,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,PERLIDAE,,,PERLINELLA
PERLINELLA EPHYRE,FALSE,3,,PR,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,PERLIDAE,,,PERLINELLA
PERLODIDAE,FALSE,3,,PR,CN,uni,FALSE,,,2,H,"Pr,Sc",PR,SC,MC,Cg,CG,,,ARTHROPODA,INSECTA,,PLECOPTERA,PERLODIDAE,,,
PETROPHILA,FALSE,3,,SC,CB,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,LEPIDOPTERA,CRAMBIDAE,,,PETROPHILA
PHAENOPSECTRA,FALSE,4,4_middle,"CG,SC",CN,multi,FALSE,,,6.2,L,"Sc,Ga",SC,GA,MC,Cg,CG,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,PHAENOPSECTRA
PHILOPOTAMIDAE,FALSE,3,,CF,CN,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,PHILOPOTAMIDAE,,,
PHORIDAE,FALSE,,,CG,BU,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,PHORIDAE,,,
PHRYGANEIDAE,FALSE,4,4_middle,SH,CB,uni,FALSE,,,4,H,"Sh,Pr",SH,PR,MC,Cl,CL,,,ARTHROPODA,INSECTA,,TRICHOPTERA,PHRYGANEIDAE,,,
PHYSELLA,FALSE,5,,SC,CB,multi,FALSE,,,9.1,L,Sc,SC,,EPA,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,PHYSIDAE,,,PHYSELLA
PILARIA,FALSE,4,4_middle,PR,BU,uni,FALSE,,,7,H,Pr,PR,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,PILARIA
PISCICOLIDAE,FALSE,4,4_middle,PR,CB,NA,FALSE,,,8,KY,Pa,PA,,KY,,,,,ANNELIDA,HIRUDINEA,,RHYNCHOBDELLIDA,PISCICOLIDAE,,,
PISIDIIDAE,FALSE,4,4_middle,CF,BU,NA,FALSE,,,7.3,L*,Fi,FI,,EPA,,,,,MOLLUSCA,BIVALVIA,,VENEROIDA,PISIDIIDAE,,,
PISIDIUM,FALSE,4,4_middle,CF,BU,uni,FALSE,,,,,,,,,,,,,MOLLUSCA,BIVALVIA,,VENEROIDA,PISIDIIDAE,,,PISIDIUM
PLANARIIDAE,FALSE,4,4_middle,CG,SP,NA,FALSE,,,7.5,L,Ga,GA,,EPA,,,,,PLATYHELMINTHES,TURBELLARIA,,TRICLADIDA,PLANARIIDAE,,,
PLANORBELLA,FALSE,4,4_worse,SC,CB,NA,FALSE,SG,snag,6.8,KY,Sc,SC,,EPA,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,PLANORBIDAE,,,PLANORBELLA
PLANORBIDAE,FALSE,4,4_middle,SC,CB,multi,FALSE,,,7,KY,Sc,SC,,EPA,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,PLANORBIDAE,,,
PLANORBULA,FALSE,,,SC,,,FALSE,,,6.8,KY,Sc,SC,,EPA,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,PLANORBIDAE,,,PLANORBULA
PLATAMBUS,FALSE,4,4_middle,PR,SW,uni,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,,,PLATAMBUS
PLATHEMIS,FALSE,4,4_middle,PR,SP,NA,FALSE,NF,pool,10,L,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,PLATHEMIS
PLATHEMIS LYDIA,FALSE,4,4_middle,PR,SP,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,PLATHEMIS
PLATYCENTROPUS,FALSE,,,SH,CB,,FALSE,,,4,H,Sh,SH,,MC,Cl,CL,,,ARTHROPODA,INSECTA,,TRICHOPTERA,LIMNEPHILIDAE,,,PLATYCENTROPUS
PLATYSMITTIA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PLATYSMITTIA
PLATYVELIA,FALSE,4,4_middle,,,NA,-1,,,,,,,,,,,,,ARTHROPODA,INSECTA,,HEMIPTERA,VELIIDAE,,,PLATYVELIA
PLAUDITUS,FALSE,4,4_middle,CG,SW,NA,FALSE,,,6,B,Ga,GA,,MC,"Sw,Cg",SW,CG,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,BAETIDAE,,,PLAUDITUS
PLECOPTERA,FALSE,,,PR,CN,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,,,,
PLEUROCERA,FALSE,4,4_better,SC,CB,,FALSE,,,6,B,Sc,SC,,KY,,,,,MOLLUSCA,GASTROPODA,,NEOTAENIOGLOSSA,PLEUROCERIDAE,,,PLEUROCERA
PLEUROCERIDAE,FALSE,3,,SC,CB,multi,FALSE,,,,,,,,,,,,,MOLLUSCA,GASTROPODA,,NEOTAENIOGLOSSA,PLEUROCERIDAE,,,
POLYCENTROPODIDAE,FALSE,4,4_middle,CF,CN,uni,FALSE,,,6,H,"Fi,Pr",FI,PR,MC,Cg,CG,,,ARTHROPODA,INSECTA,,TRICHOPTERA,POLYCENTROPODIDAE,,,
POLYCENTROPUS,FALSE,3,,PR,CN,uni,FALSE,,,3.5,L,"Pr,Fi",PR,FI,MC,Cg,CG,,,ARTHROPODA,INSECTA,,TRICHOPTERA,POLYCENTROPODIDAE,,,POLYCENTROPUS
POLYPEDILUM,FALSE,4,4_middle,"SH,CG","CB,CN",multi,FALSE,,,7.4,L*,"Sh,Ga",SH,GA,MC,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM AVICEPS,FALSE,3,,"SH,CG","CB,CN",multi,FALSE,,,3.7,L,"Sh,Ga",SH,GA,MC**,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM BECKAE,FALSE,,,"SH,CG","CB,CN",,,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM CONVICTUM GROUP,FALSE,,,"SH,CG","CB,CN",multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM FALLAX GROUP,FALSE,4,4_middle,"SH,CG","CB,CN",multi,FALSE,,,,L,"Sh,Ga",SH,GA,MC**,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM FLAVUM,FALSE,4,4_middle,"SH,CG","CB,CN",multi,FALSE,,,5.3,L,"Sh,Ga",SH,GA,MC**,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM HALTERALE GROUP,FALSE,4,4_middle,"SH,CG","CB,CN",multi,FALSE,,,,L,"Sh,Ga",SH,GA,MC**,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM ILLINOENSE GROUP,FALSE,4,4_worse,"SH,CG","CB,CN",multi,FALSE,,,,L,"Sh,Ga",SH,GA,MC**,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM LAETUM,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM ONTARIO,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM SCALAENUM GROUP,FALSE,4,4_middle,"SH,CG","CB,CN",multi,FALSE,,,,L,"Sh,Ga",SH,GA,MC**,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM TRIGONUM,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,,CHIRONOMINI,POLYPEDILUM
POLYPEDILUM TRITUM,FALSE,4,4_middle,"SH,CG","CB,CN",multi,FALSE,,,6.8,KY,"Sh,Ga",SH,GA,MC**,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,POLYPEDILUM
POMATIOPSIS LAPIDARIA,FALSE,,,SC,CB,,FALSE,,,,,,,,,,,,,MOLLUSCA,GASTROPODA,,LITTORINIDA,POMATIOPSIDAE,,,POMATIOPSIS
POTAMANTHIDAE,FALSE,4,4_worse,CF,BU,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,POTAMANTHIDAE,,,
POTAMOTHRIX,FALSE,,,,,,FALSE,,,,,,,,,,,,,ANNELIDA,CLITELLATA,OLIGOCHAETA,TUBIFICIDA,NAIDIDAE,,,POTAMOTHRIX
POTAMOTHRIX BAVARICUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ANNELIDA,OLIGOCHAETA,,TUBIFICIDA,NAIDIDAE,,,POTAMOTHHRIX
POTAMYIA FLAVA,FALSE,4,4_worse,CF,CN,multi,FALSE,,,5,H,Fi,FI,,MC,Cg,CG,,,ARTHROPODA,INSECTA,,TRICHOPTERA,HYDROPSYCHIDAE,,,POTAMYIA
POTTHASTIA,FALSE,,,"CG,SC",SP,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,DIAMESINAE,,POTTHASTIA
PRIONOCERA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,PRIONOCERA
PROCAMBARUS,FALSE,,,CG,SP,,FALSE,,,,,,,,,,,,,ARTHROPODA,MALACOSTRACA,,DECAPODA,CAMBARIDAE,,,PROCAMBARUS
PROCAMBARUS ACUTUS,FALSE,4,4_middle,CG,SP,NA,FALSE,,,,,,,,,,,,,ARTHROPODA,MALACOSTRACA,EUMALACOSTRACA,DECAPODA,CAMBARIDAE,,,PROCAMBARUS
PROCAMBARUS GRACILIS,FALSE,,,CG,SP,,FALSE,,,,,,,,,,,,,ARTHROPODA,MALACOSTRACA,,DECAPODA,CAMBARIDAE,,,PROCAMBARUS
PROCLADIUS,FALSE,4,4_middle,PR,SP,multi,FALSE,,,9.3,L,"Pr,Ga",PR,GA,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PROCLADIINI,PROCLADIUS
PROCLOEON,FALSE,4,4_middle,CG,SW,multi,FALSE,,,6.3,L,"Ga,Sc",GA,SC,MC,"Sw,Cg",SW,CG,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,BAETIDAE,,,PROCLOEON
PROGOMPHUS,FALSE,4,4_better,PR,BU,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,PROGOMPHUS
PROGOMPHUS OBSCURUS,FALSE,4,4_middle,PR,BU,uni,FALSE,NF,pool,8.7,L,Pr,PR,,MC**,Bu,BU,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,PROGOMPHUS
PROSIMULIUM,FALSE,3,,CF,CN,uni,FALSE,CS,coarse,2.6,L,"Fi,Sc",FI,SC,MC,Cg,CG,,,ARTHROPODA,INSECTA,,DIPTERA,SIMULIIDAE,,,PROSIMULIUM
PROSTOIA,FALSE,,,SH,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,NEMOURIDAE,,,PROSTOIA
PROTOPLASA FITCHII,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,TANYDERIDAE,,,PROTOPLASA
PROTOPTILA,FALSE,,,"SC,PR",CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,GLOSSOSOMATIDAE,,,PROTOPTILA
PSECTROCLADIUS,FALSE,4,4_middle,CG,SP,multi,FALSE,,,3.8,L,"Ga,Sh",GA,SH,MC,"Sp,Bu",SP,BU,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PSECTROCLADIUS
PSECTROTANYPUS,FALSE,4,4_middle,PR,SP,NA,FALSE,,,10,L,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,MACROPELOPIINI,PSECTROTANYPUS
PSEPHENUS HERRICKI,FALSE,4,4_better,SC,CN,semi,FALSE,CS,coarse,2.5,L,Sc,SC,,MC**,Cg,CG,,,ARTHROPODA,INSECTA,,COLEOPTERA,PSEPHENIDAE,,,PSEPHENUS
PSEUDOCENTROPTILOIDES,FALSE,,,CG,"SW,CN",,FALSE,,,5,KY,Ga,GA,,MC,"Sw,Cg",SW,CG,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,BAETIDAE,,,PSEUDOCENTROPTILOIDES
PSEUDOCHIRONOMUS,FALSE,4,4_middle,CG,BU,multi,FALSE,,,4.2,L,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,PSEUDOCHIRONOMINI,PSEUDOCHIRONOMUS
PSEUDOCLOEON,FALSE,4,4_worse,CG,"SW,CN",multi,FALSE,,,4,KY,"Ga,Sc",GA,SC,MC,"Sw,Cg",SW,CG,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,BAETIDAE,,,PSEUDOCLOEON
PSEUDODIAMESA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,DIAMESINAE,DIAMESINI,PSEUDODIAMESA
PSEUDOLIMNOPHILA,FALSE,3,,PR,BU,uni,FALSE,,,7.3,L,Pr,PR,,EPA,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,PSEUDOLIMNOPHILA
PSEUDORTHOCLADIUS,FALSE,,,CG,SP,,FALSE,,,0,L,Ga,GA,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PSEUDORTHOCLADIUS
PSEUDOSMITTIA,FALSE,4,4_middle,CG,SP,"multi,uni",FALSE,SG,snag,4,KS,Ga,GA,,EPA,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PSEUDOSMITTIA
PSEUDOSUCCINEA,FALSE,4,4_worse,SC,CB,NA,FALSE,,,7.2,L,Sc,SC,,KY,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,LYMNAEIDAE,,,PSEUDOSUCCINEA
PSILOMETRIOCNEMUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,PSILOMETICNEMUS
PSYCHODA,FALSE,4,4_worse,CG,BU,multi,FALSE,,,9.9,L,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,PSYCHODIDAE,,,PSYCHODA
PSYCHODIDAE,FALSE,4,4_worse,CG,BU,multi,FALSE,,,10,H,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,PSYCHODIDAE,,,
PSYCHOMYIA,FALSE,4,4_middle,"CG,SC",CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,PSYCHOMYIIDAE,,,PSYCHOMYIA
PSYCHOMYIIDAE,FALSE,4,4_middle,CG,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,PSYCHOMYIIDAE,,,
PTERONARCYIDAE,FALSE,4,4_better,SH,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,PTERONARCYIDAE,,,
PTERONARCYS PICTETII,FALSE,4,4_better,SH,CN,semi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,PTERONARCYIDAE,,,PTERONARCYS
PTILOSTOMIS,FALSE,4,4_middle,SH,CN,uni,FALSE,RM,root_mat,6.7,L,"Sh,Pr",SH,PR,MC,Cl,CL,,,ARTHROPODA,INSECTA,,TRICHOPTERA,PHRYGANEIDAE,,,PTILOSTOMIS
PTYCHOPTERA,FALSE,,,CG,BU,"multi,uni",TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,PTYCHOPTERIDAE,,,PTYCHOPTERA
PYCNOPSYCHE,FALSE,4,4_middle,SH,SP,uni,FALSE,,,2.3,L,"Sh,Sc",SH,SC,MC,"Sp,Cl",SP,CL,,ARTHROPODA,INSECTA,,TRICHOPTERA,LIMNEPHILIDAE,,,PYCNOPSYCHE
PYRALIDAE,FALSE,3,,SH,SP,multi,FALSE,NF,pool,3,KY,,,,,,,,,ARTHROPODA,INSECTA,,LEPIDOPTERA,PYRALIDAE,,,
QUISTRADRILUS MULTISETOSUS,FALSE,4,4_middle,CG,BU,NA,FALSE,,,,B,Ga,GA,,EPA,,,,,ANNELIDA,CLITELLATA,OLIGOCHAETA,TUBIFICIDA,TUBIFICIDAE,,,QUISTRADRILUS
RANATRA,FALSE,4,4_worse,PR,CN,"multi,uni",TRUE,,,7.5,L,"Pr,Pi",PR,PI,MC,Cl,CL,,,ARTHROPODA,INSECTA,,HEMIPTERA,NEPIDAE,,,RANATRA
RANATRA BUENOI,FALSE,4,4_worse,PR,CN,,TRUE,,,7.8,KY,"Pr,Pi",PR,PI,MC**,Cl,CL,,,ARTHROPODA,INSECTA,,HEMIPTERA,NEPIDAE,,,RANATRA
RANATRA FUSCA,FALSE,4,4_worse,PR,CN,"multi,uni",TRUE,RM,root_mat,7.3,KS,"Pr,Pi",PR,PI,MC**,Cl,CL,,,ARTHROPODA,INSECTA,,HEMIPTERA,NEPIDAE,,,RANATRA
RANATRA KIRKALDYI,FALSE,4,4_worse,PR,CN,"multi,uni",TRUE,,,5.5,KS,"Pr,Pi",PR,PI,MC**,Cl,CL,,,ARTHROPODA,INSECTA,,HEMIPTERA,NEPIDAE,,,RANATRA
RANATRA NIGRA,FALSE,4,4_worse,PR,CN,"multi,uni",TRUE,RM,root_mat,6.4,KS,"Pr,Pi",PR,PI,MC**,Cl,CL,,,ARTHROPODA,INSECTA,,HEMIPTERA,NEPIDAE,,,RANATRA
RHABDOMASTIX,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,RHABDOMASTIX
RHAGOVELIA,FALSE,4,4_middle,PR,SK,uni,TRUE,CS,coarse,7.3,KS,"Pr,Pi",PR,PI,MC,Sk,SK,,,ARTHROPODA,INSECTA,,HEMIPTERA,VELIIDAE,,,RHAGOVELIA
RHAMPHOMYIA,FALSE,,,PR,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,EMPIDIDAE,,,RHAMPHOMYIA
RHANTUS,FALSE,,,PR,SW,"multi,uni",TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,,,RHANTUS
RHEOCRICOTOPUS,FALSE,4,4_middle,CG,SP,multi,FALSE,,,7.3,L*,"Ga,Sh",GA,SH,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,RHEOCRICOTOPUS
RHEOSMITTIA,FALSE,4,4_middle,CG,BU,multi,FALSE,,,7.1,L*,Ga,GA,,EPA,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,RHEOSMITTIA
RHEOTANYTARSUS,FALSE,4,4_middle,CF,CN,multi,FALSE,,,6.4,L,Fi,FI,,MC,Cg,CG,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,TANYTARSINI,RHEOTANYTARSUS
RHEUMATOBATES,FALSE,4,4_middle,PR,SK,uni,TRUE,,,6.4,KS,"Pr,Pi",PR,PI,MC,Sk,SK,,,ARTHROPODA,INSECTA,,HEMIPTERA,GERRIDAE,,,RHEUMATOBATES
RHITHROGENA,FALSE,,,CG,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,HEPTAGENIIDAE,,,RHITHROGENA
