TaxaID,NonTarget,BCG_Attr,BCG_Attr2,FFG,HABIT,LIFE_CYCLE,AirBreather,HABSTRUCT,HABSTRUCT_Full,BioticIndex_MO,BISource_MO,FFG_MO,PrimaryFFG_MO,SecondaryFFG_MO,FFG_Source,FHG_MO,PrimaryHabit_MO,SecondaryHabit_MO,FHG_Source,Phylum,Class,Subclass,Order,Family,Subfamily,Tribe,Genus
RHYACOPHILA,FALSE,3,,PR,CN,uni,FALSE,CS,coarse,0.8,L*,"Pr,Sc",PR,SC,MC,Cg,CG,,,ARTHROPODA,INSECTA,,TRICHOPTERA,RHYACOPHILIDAE,,,RHYACOPHILA
RHYACOPHILIDAE,FALSE,,,,,,,,,,,,,,,,,,,,,,TRICHOPTERA,RHYACOPHILIDAE,,,
ROBACKIA,FALSE,4,4_middle,CG,BU,uni,FALSE,,,3.4,L*,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,ROBACKIA
SAETHERIA,FALSE,4,4_middle,CG,BU,"multi,uni",FALSE,,,8.1,L,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,SAETHERIA
SALDIDAE,FALSE,4,4_middle,PR,CB,multi,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,HEMIPTERA,SALDIDAE,,,
SALPINGIDAE,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,SALPINGIDAE,,,
SCATHOPHAGIDAE,FALSE,,,,,,FALSE,,,,,"Sh,Pa",SH,PR,MC,"Bu,Sp",BU,SP,,ARTHROPODA,INSECTA,,DIPTERA,SCATOPHAGIDAE,,,
SCELIONIDAE,TRUE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,HYMENOPTERA,SCELIONIDAE,,,
SCIARIDAE,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,SCIARIDAE,,,
SCIOMYZIDAE,FALSE,5,,PR,BU,multi,FALSE,,,6,KY,Pr,PR,PA,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,SCIOMYZIDAE,,,
SCIRTES,FALSE,4,4_middle,SC,CB,,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,SCIRTIDAE,,,SCIRTES
SCIRTIDAE,FALSE,4,4_middle,SC,CB,NA,TRUE,,,5,B,"Sc,Ga",SC,GA,MC,"Cl,Sp",CL,SP,,ARTHROPODA,INSECTA,,COLEOPTERA,SCIRTIDAE,,,
SERRATELLA,FALSE,2,,CG,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERELLIDAE,,,SERRATELLA
SERRATELLA FRISONI,FALSE,2,,CG,CN,,,,,,,,,,,,,,,,,,EPHEMEROPTERA,EPHEMERELLIDAE,,,SERRATELLA
SERRATELLA SERRATOIDES,FALSE,2,,CG,CN,,,,,,,,,,,,,,,,,,EPHEMEROPTERA,EPHEMERELLIDAE,,,SERRATELLA
SETODES,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,SETODES
SHIPSA ROTUNDA,FALSE,,,SH,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,NEMOURIDAE,,,SHIPSA
SIALIDAE,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,MEGALOPTERA,SIALIDAE,,,SIALIDAE
SIALIS,FALSE,4,4_middle,PR,BU,uni,FALSE,,,7.5,L,"Pr,Ga",PR,GA,MC,"Bu,Cl",BU,CL,,ARTHROPODA,INSECTA,,MEGALOPTERA,SIALIDAE,,,SIALIS
SIGARA,FALSE,4,4_middle,PH,SW,multi,TRUE,NF,pool,4.6,KS,"Pi,Ga",PI,GA,MC,"Sw,Cl",SW,CL,,ARTHROPODA,INSECTA,,HEMIPTERA,CORIXIDAE,,,SIGARA
SILVIUS,FALSE,4,4_middle,PR,SP,uni,FALSE,,,,,Pr,PR,,EPA,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,TABANIDAE,,,SILVIUS
SIMULIIDAE,FALSE,4,4_middle,CF,CN,uni,FALSE,,,6,H,"Fi,Sc",FI,SC,MC,Cg,CG,,,ARTHROPODA,INSECTA,,DIPTERA,SIMULIIDAE,,,
SIMULIUM,FALSE,4,4_middle,CF,CN,multi,FALSE,,,4.4,L,Fi,FI,,MC,Cg,CG,,,ARTHROPODA,INSECTA,,DIPTERA,SIMULIIDAE,,,SIMULIUM
SIPHLONURIDAE,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,SIPHLONURIDAE,,,
SIPHLONURUS,FALSE,3,,CG,"SW,CB",uni,FALSE,,,2.6,L,"Ga,Sc",GA,SC,MC,"Sw,Cl",SW,CL,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,SIPHLONURIDAE,,,SIPHLONURUS
SISYRA,FALSE,3,,PR,CB,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,NEUROPTERA,SISYRIDAE,,,SISYRA
SISYRIDAE,FALSE,3,,PR,CB,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,NEUROPTERA,SISYRIDAE,,,
SMITTIA,FALSE,4,4_middle,CG,BU,"multi,uni",FALSE,,,4,KS,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,SMITTIA
SOMATOCHLORA,FALSE,4,4_middle,PR,"SP,CB","semi,uni",FALSE,,,8.9,L,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,ODONATA,CORDULIIDAE,CORDULIINAE,,SOMATOCHLORA
SPARBARUS,FALSE,4,4_middle,CG,SP,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,CAENIDAE,,,SPARBARUS
SPERCHOPSIS,FALSE,4,4_middle,"PR,CG",CN,uni,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,HYDROPHILIDAE,,,SPERCHOPSIS
SPHAERIUM (PISIDIIDAE),FALSE,,,,,,FALSE,,,,,,,,,,,,,MOLLUSCA,BIVALVIA,,VENEROIDA,PISIDIIDAE,,,SPHAERIUM
SPIROSPERMA,FALSE,4,4_middle,CG,BU,,FALSE,,,,,,,,,,,,,ANNELIDA,OLIGOCHAETA,,TUBIFICIDA,NAIDIDAE,,,SPIROSPERMA
STAGNICOLA,FALSE,5,,SC,CB,multi,FALSE,,,,,,,,,,,,,MOLLUSCA,GASTROPODA,,BASOMMATOPHORA,LYMNAEIDAE,,,STAGNICOLA
STEGOPTERNA,FALSE,4,4_middle,CF,CN,uni,FALSE,,,5,H*,"Fi,Sc",FI,SC,MC,Cg,CG,,,ARTHROPODA,INSECTA,,DIPTERA,SIMULIIDAE,,,STEGOPTERNA
STEINOVELIA,FALSE,,,,,multi,-1,,,,,,,,,,,,,ARTHROPODA,INSECTA,,HEMIPTERA,VELIIDAE,,,STEINOVELIA
STEMPELLINA,FALSE,3,,CG,CB,NA,FALSE,NF,pool,2,L,Ga,GA,FI,MC,"Cl,Sp",CL,SP,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,TANYTARSINI,STEMPELLINA
STEMPELLINELLA,FALSE,3,,CG,CB,multi,FALSE,,,5.3,L,Ga,GA,FI,MC***,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,TANYTARSINI,STEMPELLINELLA
STENACRON,FALSE,4,4_middle,CG,CN,multi,FALSE,,,7.1,L,"Sc,Ga",SC,GA,MC,Cg,CG,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,HEPTAGENIIDAE,,,STENACRON
STENELMIS,FALSE,4,4_middle,SC,CN,"semi,uni",FALSE,,,5.4,L,"Sc,Ga",SC,GA,MC,Cg,CG,,,ARTHROPODA,INSECTA,,COLEOPTERA,ELMIDAE,,,STENELMIS
STENELMIS SEXLINEATA,FALSE,4,4_middle,SC,CN,"semi,uni",FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,ELMIDAE,,,STENELMIS
STENOCHIRONOMUS,FALSE,4,4_middle,"CG,SH",BU,multi,FALSE,SG,snag,6.4,L,"Ga,Sh",GA,SH,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,STENOCHIRONOMUS
STENONEMA FEMORATUM,FALSE,4,4_better,SC,CN,uni,FALSE,,,7.5,L,"Sc,Ga",SC,GA,MC,Cg,CG,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,HEPTAGENIIDAE,,,STENONEMA
STICTOCHIRONOMUS,FALSE,4,4_worse,CG,BU,NA,FALSE,NF,pool,6.7,L,"Ga,Sh",GA,SH,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,STICTOCHIRONOMUS
STILOCLADIUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,,CHIRONOMINI,STILOCLADIUS
STRATIOMYIDAE,FALSE,4,4_worse,CG,SP,NA,TRUE,,,10,KY,Ga,GA,,MC,"Sp,Sw",SP,SW,,ARTHROPODA,INSECTA,,DIPTERA,STRATIOMYIDAE,,,
STRATIOMYS,FALSE,4,4_worse,CG,SP,uni,TRUE,,,7.3,KS,"Ga,Fi",GA,FI,MC,"Sp,Bu",SP,BU,,ARTHROPODA,INSECTA,,DIPTERA,STRATIOMYIDAE,,,STRATIOMYS
STROPHOPTERYX,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,TAENIOPTERYGIDAE,,,STROPHOPTERYX
STROPHOPTERYX CUCULLATA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,TAENIOPTERYGIDAE,,,STROPHOPTERYX
STROPHOPTERYX FASCIATA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,TAENIOPTERYGIDAE,,,STROPHOPTERYX
STYGOBROMUS,FALSE,3,,CG,SP,uni,FALSE,,,8,KY,Ga,GA,,EPA****,,,,,ARTHROPODA,CRUSTACEA,,AMPHIPODA,CRANGONYCTIDAE,,,STYGOBROMUS
STYLOGOMPHUS ALBISTYLUS,FALSE,2,,PR,BU,semi,FALSE,,,4.8,L,Pr,PR,,MC**,Bu,BU,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,STYLOGOMPHUS
STYLURUS,FALSE,4,4_middle,"PR,CG","BU,SP",semi,FALSE,,,4,H,Pr,PR,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,ODONATA,GOMPHIDAE,,,STYLURUS
SUBLETTEA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,,TANYTARSINI,SUBLETTEA
SUPHISELLUS,FALSE,,,PR,CB,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,NOTERIDAE,,,SUPHISELLUS
SYMPETRUM,FALSE,4,4_middle,PR,SP,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,SYMPETRUM
SYMPOTTHASTIA,FALSE,,,"CG,SC",SP,,FALSE,CS,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,DIAMESINAE,,SYMPOTTHASTIA
SYNORTHOCLADIUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,SYNORTHOCLADIUS
SYRPHIDAE,FALSE,,,CG,BU,,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,SYRPHIDAE,,,
TABANIDAE,FALSE,4,4_middle,PR,SP,uni,FALSE,,,9,KY,Pr,PR,,MC,"Sp,Bu",SP,BU,,ARTHROPODA,INSECTA,,DIPTERA,TABANIDAE,,,
TABANUS,FALSE,4,4_middle,PR,SP,uni,FALSE,,,9.7,L,Pr,PR,,MC,"Sp,Bu",SP,BU,,ARTHROPODA,INSECTA,,DIPTERA,TABANIDAE,,,TABANUS
TABANUS/WHITNEOMYIA/ATYLOTUS,FALSE,4,4_middle,PR,SP,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,TABANIDAE,,,
TAENIOPTERYGIDAE,FALSE,3,,SH,SP,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,TAENIOPTERYGIDAE,,,
TAENIOPTERYX,FALSE,3,,SH,"SP,CN",uni,FALSE,,,6.3,L,"Sh,Ga",SH,GA,MC,"Sp,Cg",SP,CG,,ARTHROPODA,INSECTA,,PLECOPTERA,TAENIOPTERYGIDAE,,,TAENIOPTERYX
TAENIOPTERYX BURKSI,FALSE,3,,SH,"SP,CN",uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,TAENIOPTERYGIDAE,,,TAENIOPTERYX
TANYDERIDAE,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,TANYDERIDAE,,,
TANYPODINAE,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,,
TANYPUS,FALSE,4,4_worse,PR,SP,NA,FALSE,NF,pool,9.6,L,Pr,PR,PI,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,TANYPODINI,TANYPUS
TANYTARSUS,FALSE,4,4_middle,"CF,CG",CN,uni,FALSE,,,6.7,L,"Fi,Ga",FI,GA,MC,"Cl,Cg",CL,CG,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,TANYTARSINI,TANYTARSUS
TASSERKIDRILUS SUPERIORENSIS,FALSE,4,4_middle,CG,BU,multi,FALSE,,,8.8,L**,Ga,GA,,EPA,,,,,ANNELIDA,CLITELLATA,OLIGOCHAETA,TUBIFICIDA,TUBIFICIDAE,,,TASSERKIDRILUS
TELEBASIS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,COENAGRIONIDAE,,,TELEBASIS
TELMATOSCOPUS,FALSE,4,4_worse,CG,BU,multi,FALSE,,,,,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,PSYCHODIDAE,,,TELMATOSCOPUS
TELOGANOPSIS DEFICIENS,FALSE,,,CG,CN,uni,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,EPHEMERELLIDAE,,,TELOGANOPSIS
TELOPELOPIA,FALSE,4,4_middle,PR,"BU,SP",NA,FALSE,,,4,H,"Pr,Pi",PR,PI,MC,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,TELOPELOPIA
TETRAGONEURIA,FALSE,4,4_middle,PR,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,CORDULIIDAE,,,
THERMONECTUS,FALSE,4,4_middle,PR,SW,uni,TRUE,,,3.7,KS,"Pr,Pi",PR,PI,MC,"Sw,Dv",SW,DV,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,,,THERMONECTUS
THIENEMANNIELLA,FALSE,4,4_middle,CG,SP,multi,FALSE,,,6,L,Ga,GA,,MC***,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,THIENEMANNIELLA
THIENEMANNIMYIA GROUP,FALSE,4,4_middle,PR,SP,multi,FALSE,,,,B,"Pr,Pi",PR,PI,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,THIENNEMANNIMYIA
TIPULA,FALSE,4,4_middle,SH,BU,uni,FALSE,,,7.7,L,"Sh,Ga",SH,GA,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,TIPULA
TIPULIDAE,FALSE,4,4_middle,SH,BU,uni,FALSE,,,3,H,"Sh,Ga",SH,GA,MC,"Bu,Sp",BU,SP,,ARTHROPODA,INSECTA,,DIPTERA,TIPULIDAE,,,
TOKUNAGAIA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,TOKUNAGAIA
TRAMEA,FALSE,4,4_middle,PR,SP,uni,FALSE,,,9.8,KY,Pr,PR,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,ODONATA,LIBELLULIDAE,,,TRAMEA
TREPOBATES,FALSE,4,4_middle,PR,SK,"multi,uni",TRUE,,,6.4,KS,"Pr,Pi",PR,PI,MC,Sk,SK,,,ARTHROPODA,INSECTA,,HEMIPTERA,GERRIDAE,,,TREPOBATES
TRIAENODES,FALSE,3,,SH,"SW,CN",uni,FALSE,RM,root_mat,3.7,L*,Sh,SH,,MC,"Cl,Sw",CL,SW,,ARTHROPODA,INSECTA,,TRICHOPTERA,LEPTOCERIDAE,,,TRIAENODES
TRIBELOS,FALSE,4,4_middle,CG,BU,NA,FALSE,SG,snag,6.6,L,Ga,GA,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,TRIBELOS
TRICHOCLINOCERA,FALSE,,,PR,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,EMPIDIDAE,,,TRICHOCLINOCERA
TRICHOCORIXA,FALSE,5,,PR,SW,multi,TRUE,,,5.5,KS,"Pr,Ga",PR,GA,MC,"Sw,Cl",SW,CL,,ARTHROPODA,INSECTA,,HEMIPTERA,CORIXIDAE,,,TRICHOCORIXA
TRICHOPTERA,FALSE,,,,SP,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,,,,
TRICORYTHODES,FALSE,4,4_worse,CG,SP,uni,FALSE,,,5.4,L,"Ga,Fi",GA,FI,MC,"Cg,Sp",CG,SP,,ARTHROPODA,INSECTA,,EPHEMEROPTERA,LEPTOHYPHIDAE,,,TRICORYTHODES
TRISSOPELOPIA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,TRISSOPELOPIA
TROPISTERNUS,FALSE,4,4_middle,PR,CB,multi,TRUE,RM,root_mat,9.8,L,Pr,PR,,EPA,,,,,ARTHROPODA,INSECTA,,COLEOPTERA,HYDROPHILIDAE,,,TROPISTERNUS
TUBIFEX TUBIFEX,FALSE,,,,,,FALSE,,,,,,,,,,,,,ANNELIDA,CLITELLATA,OLIGOCHAETA,TUBIFICIDA,NAIDIDAE,,,TUBIFEX
TUBIFICIDAE,FALSE,4,4_middle,CG,"BU,CN",NA,FALSE,,,9.2,"L,B*",Ga,GA,,EPA,,,,,ANNELIDA,CLITELLATA,OLIGOCHAETA,TUBIFICIDA,TUBIFICIDAE,,,
TUBIFICINAE,FALSE,4,4_middle,CG,"BU,CN",NA,FALSE,,,9.2,"L,B*",Ga,GA,,EPA,,,,,ANNELIDA,CLITELLATA,OLIGOCHAETA,TUBIFICIDA,TUBIFICIDAE,TUBIFICINAE,,
TVETENIA,FALSE,4,4_middle,CG,SP,multi,FALSE,,,4,L,Ga,GA,,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,TVETENIA
TVETENIA BAVARICA GROUP,FALSE,4,4_middle,CG,SP,multi,FALSE,,,,L,Ga,GA,,MC**,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,TVETENIA
TVETENIA VITRACIES,FALSE,4,4_middle,CG,SP,multi,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,TVETENIA
UENOIDAE,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,TRICHOPTERA,UENOIDAE,,,
UNIONIDAE,FALSE,4,4_middle,CF,BU,NA,FALSE,NF,pool,4,KY,Fi,FI,,EPA,,,,,MOLLUSCA,BIVALVIA,,UNIONIDA,UNIONIDAE,,,
URANOTAENIA,FALSE,,,,SW,multi,TRUE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CULICIDAE,,,URANOTAENIA
UVARUS,FALSE,4,4_middle,PR,SW,NA,TRUE,,,4.6,KS,"Pr,Pi",PR,PI,MC,"Sw,Cl",SW,CL,,ARTHROPODA,INSECTA,,COLEOPTERA,DYTISCIDAE,,,UVARUS
VARICHAETADRILUS ANGUSTIPENIS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ANNELIDA,CLITELLATA,OLIGOCHAETA,TUBIFICIDA,NAIDIDAE,,,VARICHAETADRILUS
VELIIDAE,FALSE,4,4_middle,PR,SK,"multi,uni",TRUE,,,9,KY,"Pr,Pi",PR,PI,MC,Sk,SK,,,ARTHROPODA,INSECTA,,HEMIPTERA,VELIIDAE,,,
VIVIPARUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,MOLLUSCA,GASTROPODA,,ARCHITAENIOGLOSSA,VIVIPARIDAE,,,VIVIPARUS
WORMALDIA,FALSE,3,,CF,CN,multi,FALSE,,,0.4,L,Fi,FI,,MC,Cg,CG,,,ARTHROPODA,INSECTA,,TRICHOPTERA,PHILOPOTAMIDAE,,,WORMALDIA
XENOCHIRONOMUS,FALSE,3,,PR,BU,NA,FALSE,SG,snag,7,L,Pr,PR,,MC,Bu,BU,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,XENOCHIRONOMUS
XESTOCHIRONOMUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,CHIRONOMINI,XESTOCHIRONOMUS
XYLOTOPUS,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,ORTHOCLADIINAE,,XYLOTOPUS
ZAVRELIA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,,TANYTARSINI,ZAVRELIA
ZAVRELIELLA,FALSE,4,4_middle,CG,BU,NA,FALSE,NF,pool,7,KS,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,CHIRONOMINAE,TANYTARSINI,ZAVRELIELLA
ZAVRELIMYIA,FALSE,4,4_middle,PR,SP,NA,FALSE,,,9.3,L,"Pr,Pi",PR,PI,MC,Sp,SP,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,ZAVRELYMIA
ZAVRELIMYIA (PARAMERINA),FALSE,,,PR,SP,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,DIPTERA,CHIRONOMIDAE,TANYPODINAE,PENTANEURINI,ZAVRELYMIA
ZEALEUCTRA,FALSE,2,,SH,SP,uni,FALSE,,,0,B,Sh,SH,,KY,,,,,ARTHROPODA,INSECTA,,PLECOPTERA,LEUCTRIDAE,,,ZEALEUCTRA
ZYGOPTERA,FALSE,,,,,,FALSE,,,,,,,,,,,,,ARTHROPODA,INSECTA,,ODONATA,,,,
