TAXAID,FAMILY,GENUS,COMMONNAME,BCG_ATTR,BCGATTR_ROMAN,BCG_ATTR2,BCG_ATTR2_ROMAN,BCG_NUM,NATIVE,TROPHIC,HABITAT,REPRODUCTION
ALOSA CHRYSOCHLORIS,CLUPEIDAE,ALOSA,SKIPJACK HERRING,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER; MIGRATORY
ALOSA PSEUDOHARENGUS,CLUPEIDAE,ALOSA,ALEWIFE,3,III,3_MIDDLE,III,3,NATIVE,IV,F;W,BROADCASTER; MIGRATORY
AMBLOPLITES ARIOMMUS,CENTRARCHIDAE,AMBLOPLITES,SHADOW BASS,3,III,3_MIDDLE,III,3,NATIVE,TC,F;W,COMPLEX NEST; LITHOPHIL
AMBLOPLITES CONSTELLATUS,CENTRARCHIDAE,AMBLOPLITES,OZARK BASS,3,III,3_MIDDLE,III,3,NATIVE,TC,F;W,COMPLEX NEST; LITHOPHIL
AMBLOPLITES RUPESTRIS,CENTRARCHIDAE,AMBLOPLITES,ROCK BASS,3,III,3_BETTER,IIIa,3,NATIVE,TC,W,COMPLEX NEST; LITHOPHIL
AMEIURUS,ICTALURIDAE,AMEIURUS,BULLHEADS,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,
AMEIURUS MELAS,ICTALURIDAE,AMEIURUS,BLACK BULLHEAD,5,V,5_MIDDLE,V,5,NATIVE,OM,,COMPLEX NEST
AMEIURUS NATALIS,ICTALURIDAE,AMEIURUS,YELLOW BULLHEAD,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,COMPLEX NEST
AMEIURUS NEBULOSUS,ICTALURIDAE,AMEIURUS NEBULOSUS,BROWN BULLHEAD,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,COMPLEX NEST
AMIA CALVA,AMIIDAE,AMIA,BOWFIN,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,COMPLEX NEST
AMMOCRYPTA CLARA,PERCIDAE,AMMOCRYPTA,WESTERN SAND DARTER,,,,,,NATIVE,IV,B;F,BROADCASTER; LITHOPHIL
AMMOCRYPTA VIVAX,PERCIDAE,AMMOCRYPTA,SCALY SAND DARTER,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,
ANGUILLA ROSTRATA,ANGUILLIDAE,ANGUILLA,AMERICAN EEL,2,II,2_MIDDLE,II,2,NATIVE,TC,,
APHREDODERUS SAYANUS,APHREDODERIDAE,APHREDODERUS,PIRATE PERCH,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,COMPLEX NEST; BEARER
APLODINOTUS GRUNNIENS,SCIAENIDAE,APLODINOTUS,FRESHWATER DRUM,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,BROADCASTER; LITHOPHIL
ATRACTOSTEUS SPATULA,LEPISOSTEIDAE,ATRACTOSTEUS,ALLIGATOR GAR,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER
CAMPOSTOMA,CYPRINIDAE,CAMPOSTOMA,STONEROLLERS,4,IV,4_BETTER,IVa,4,NATIVE,HB,F,LITHOPHIL
CAMPOSTOMA ANOMALUM,CYPRINIDAE,CAMPOSTOMA,CENTRAL STONEROLLER,4,IV,4_BETTER,IVa,4,NATIVE,HB,F,SIMPLE NEST; MIGRATORY; LITHOPHIL
CAMPOSTOMA ANOMALUM X RHINICHTHYS ATRATULUS,CYPRINIDAE,CAMPOSTOMA,CENTRAL STONEROLLER X BLACKNOSE DACE,,,,,,NATIVE,OM,F,
CAMPOSTOMA OLIGOLEPIS,CYPRINIDAE,CAMPOSTOMA,LARGESCALE STONEROLLER,3,III,3_BETTER,IIIa,3,NATIVE,HB,F,SIMPLE NEST; MIGRATORY; LITHOPHIL
CARASSIUS AURATUS,CYPRINIDAE,CARASSIUS,GOLDFISH,4,IV,4_WORSE,IVb,4.5,NON_NATIVE,OM,,BROADCASTER
CARPIODES,CATOSTOMIDAE,CARPIODES,CARPSUCKER,4,IV,4_BETTER,IVa,4,NATIVE,OM,,LITHOPHIL
CARPIODES CARPIO,CATOSTOMIDAE,CARPIODES,RIVER CARPSUCKER,4,IV,4_BETTER,IVa,4,NATIVE,OM,,BROADCASTER
CARPIODES CYPRINUS,CATOSTOMIDAE,CARPIODES,QUILLBACK,4,IV,4_BETTER,IVa,4,NATIVE,OM,,BROADCASTER; MIGRATORY; LITHOPHIL
CARPIODES VELIFER,CATOSTOMIDAE,CARPIODES,HIGHFIN CARPSUCKER,3,III,3_WORSE,IIIb,3.5,NATIVE,OM,F,BROADCASTER; MIGRATORY; LITHOPHIL
CATOSTOMIDAE,CATOSTOMIDAE,CATOSTOMIDAE,SUCKER,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,LITHOPHIL
CATOSTOMUS CATOSTOMUS,CATOSTOMIDAE,CATOSTOMUS,LONGNOSE SUCKER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,LITHOPHIL
CATOSTOMUS COMMERSONII,CATOSTOMIDAE,CATOSTOMUS,WHITE SUCKER,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,BROADCASTER; MIGRATORY; LITHOPHIL
CENTRARCHUS MACROPTERUS,CENTRARCHIDAE,CENTRARCHUS,FLIER,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,COMPLEX NEST
CHROSOMUS,CYPRINIDAE,CHROSOMUS,DACE,4,IV,4_BETTER,IVa,4,NATIVE,OM,,
CHROSOMUS EOS,CYPRINIDAE,CHROSOMUS,NORTHERN REDBELLY DACE,4,IV,4_BETTER,IVa,4,NATIVE,OM,,BROADCASTER
CHROSOMUS ERYTHROGASTER,CYPRINIDAE,CHROSOMUS,SOUTHERN REDBELLY DACE,3,III,3_BETTER,IIIa,3,NATIVE,HB,F,BROADCASTER; LITHOPHIL
CHROSOMUS NEOGAEUS,CYPRINIDAE,CHROSOMUS,FINESCALE DACE,2,II,2_MIDDLE,II,2,NATIVE,IV,F,BROADCASTER
CLINOSTOMUS ELONGATUS,CYPRINIDAE,CLINOSTOMUS,REDSIDE DACE,,,,,,NATIVE,OM,W,SIMPLE NEST
COTTUS,COTTIDAE,COTTUS,SCULPIN,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,
COTTUS BAIRDII,COTTIDAE,COTTUS,MOTTLED SCULPIN,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,COMPLEX NEST; LITHOPHIL
COTTUS CAROLINAE,COTTIDAE,COTTUS,BANDED SCULPIN,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,COMPLEX NEST
COTTUS COGNATUS,COTTIDAE,COTTUS,SLIMY SCULPIN,2,II,2_MIDDLE,II,2,NATIVE,IV,B;F,COMPLEX NEST; LITHOPHIL
COTTUS HYPSELURUS,COTTIDAE,COTTUS,OZARK SCULPIN,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,LITHOPHIL
COTTUS IMMACULATUS,COTTIDAE,COTTUS,KNOBFIN SCULPIN,3,III,3_MIDDLE,III,3,NATIVE,OM,F,LITHOPHIL
COTTUS SPECUS,COTTIDAE,COTTUS,GROTTO SCULPIN,,,,,,NATIVE,OM,F,LITHOPHIL
CRYSTALLARIA ASPRELLA,PERCIDAE,CRYSTALLARIA,CRYSTAL DARTER,,,,,,,,,
CTENOPHARYNGODON IDELLA,CYPRINIDAE,CTENOPHARYNGODON,GRASS CARP,4,IV,4_WORSE,IVb,4.5,NON_NATIVE,HB,W,BROADCASTER; MIGRATORY
CULAEA INCONSTANS,GASTEROSTEIDAE,CULAEA,BROOK STICKLEBACK,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,COMPLEX NEST
CYCLEPTUS ELONGATUS,CATOSTOMIDAE,CYCLEPTUS,BLUE SUCKER,3,III,3_BETTER,IIIa,3,NATIVE,IV,B,BROADCASTER; MIGRATORY; LITHOPHIL
CYPRINELLA,CYPRINIDAE,CYPRINELLA,SATINFIN SHINERS ,4,IV,4_BETTER,IVa,4,NATIVE,OM,W,
CYPRINELLA CAMURA,CYPRINIDAE,CYPRINELLA,BLUNTFACE SHINER,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,SIMPLE NEST
CYPRINELLA GALACTURA,CYPRINIDAE,CYPRINELLA,WHITETAIL SHINER,3,III,3_MIDDLE,III,3,NATIVE,IV,F;W,SIMPLE NEST
CYPRINELLA LUTRENSIS,CYPRINIDAE,CYPRINELLA,RED SHINER,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,W,SIMPLE NEST
CYPRINELLA LUTRENSIS X SPILOPTERA,CYPRINIDAE,CYPRINELLA,RED SHINER X SPOTFIN SHINER,,,,,,,,,
CYPRINELLA SPILOPTERA,CYPRINIDAE,CYPRINELLA,SPOTFIN SHINER,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,SIMPLE NEST; LITHOPHIL
CYPRINELLA VENUSTA,CYPRINIDAE,CYPRINELLA,BLACKTAIL SHINER,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,SIMPLE NEST
CYPRINELLA WHIPPLEI,CYPRINIDAE,CYPRINELLA,STEELCOLOR SHINER,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,SIMPLE NEST
CYPRINIDAE,CYPRINIDAE,CYPRINIDAE,CYPRINIDAE,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,W,
CYPRINIDAE HYBRID,CYPRINIDAE,CYPRINIDAE,CYPRINIDAE HYBRID,,,,,,,,,
CYPRINODON RUBROFLUVIATILIS,CYPRINODONTIDAE,CYPRINODON,RED RIVER PUPFISH,4,IV,4_BETTER,IVa,4,NATIVE,OM,,
CYPRINUS CARPIO,CYPRINIDAE,CYPRINUS,COMMON CARP,5,V,5_MIDDLE,V,5,NON_NATIVE,OM,,BROADCASTER
DOROSOMA,CLUPEIDAE,DOROSOMA,SHAD,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,,BROADCASTER; MIGRATORY
DOROSOMA CEPEDIANUM,CLUPEIDAE,DOROSOMA,GIZZARD SHAD,4,IV,4_WORSE,IVb,4.5,NATIVE,OM,W,BROADCASTER
DOROSOMA PETENENSE,CLUPEIDAE,DOROSOMA,THREADFIN SHAD,4,IV,4_WORSE,IVb,4.5,NON_NATIVE,OM,W,BROADCASTER
ELASSOMA ZONATUM,ELASSOMATIDAE,ELASSOMA,BANDED PYGMY SUNFISH,3,III,3_MIDDLE,III,3,NATIVE,IV,W,COMPLEX NEST
ERIMYSTAX HARRYI,CYPRINIDAE,ERIMYSTAX,OZARK CHUB,3,III,3_MIDDLE,III,3,NATIVE,OM,F,LITHOPHIL
ERIMYSTAX X-PUNCTATUS,CYPRINIDAE,ERIMYSTAX,GRAVEL CHUB,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,BROADCASTER; LITHOPHIL
ERIMYZON CLAVIFORMIS,CATOSTOMIDAE,ERIMYZON,WESTERN CREEK CHUBSUCKER,3,III,3_MIDDLE,III,3,NATIVE,OM,F;W,LITHOPHIL
ERIMYZON OBLONGUS,CATOSTOMIDAE,ERIMYZON,CREEK CHUBSUCKER,4,IV,4_BETTER,IVa,4,NATIVE,OM,F;W,BROADCASTER; MIGRATORY; LITHOPHIL
ERIMYZON SUCETTA,CATOSTOMIDAE,ERIMYZON,LAKE CHUBSUCKER,4,IV,4_BETTER,IVa,4,NATIVE,OM,W,BROADCASTER
ESOX AMERICANUS,ESOCIDAE,ESOX,REDFIN OR GRASS PICKEREL,3,III,3_BETTER,IIIa,3,NATIVE,TC,W,
ESOX LUCIUS,ESOCIDAE,ESOX,NORTHERN PIKE,4,IV,4_WORSE,IVb,4.5,NATIVE,TC,W,BROADCASTER
ESOX MASQUINONGY,ESOCIDAE,ESOX,MUSKELLUNGE,3,III,3_WORSE,IIIb,3.5,NATIVE,TC,W,BROADCASTER
ESOX NIGER,ESOCIDAE,ESOX,CHAIN PICKEREL,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER
ETHEOSTOMA,PERCIDAE,ETHEOSTOMA,DARTER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,
ETHEOSTOMA ARTESIAE,PERCIDAE,ETHEOSTOMA,REDSPOT DARTER,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,LITHOPHIL
ETHEOSTOMA ASPRIGENE,PERCIDAE,ETHEOSTOMA,MUD DARTER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,COMPLEX NEST
ETHEOSTOMA AUTUMNALE,PERCIDAE,ETHEOSTOMA,AUTUMN DARTER,,,,,,NATIVE,OM,,
ETHEOSTOMA BLENNIOIDES,PERCIDAE,ETHEOSTOMA,GREENSIDE DARTER,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,SIMPLE NEST
ETHEOSTOMA BURRI,PERCIDAE,ETHEOSTOMA,BROOK DARTER,,,,,,NATIVE,IV,B;F,LITHOPHIL
ETHEOSTOMA CAERULEUM,PERCIDAE,ETHEOSTOMA,RAINBOW DARTER,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,B;F,SIMPLE NEST; LITHOPHIL
ETHEOSTOMA CHLOROSOMA,PERCIDAE,ETHEOSTOMA,BLUNTNOSE DARTER,3,III,3_BETTER,IIIa,3,NATIVE,IV,B,COMPLEX NEST
ETHEOSTOMA COLLETTEI,PERCIDAE,ETHEOSTOMA,CREOLE DARTER,,,,,,NATIVE,IV,B;F,LITHOPHIL
ETHEOSTOMA CRAGINI,PERCIDAE,ETHEOSTOMA,ARKANSAS DARTER,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,B,
ETHEOSTOMA ERYTHROZONUM,PERCIDAE,ETHEOSTOMA,MERAMEC SADDLED DARTER,,,,,,NATIVE,OM,F,LITHOPHIL
ETHEOSTOMA EUZONUM,PERCIDAE,ETHEOSTOMA,ARKANSAS SADDLED DARTER,,,,,,NATIVE,IV,B;F,LITHOPHIL
ETHEOSTOMA EXILE,PERCIDAE,ETHEOSTOMA,IOWA DARTER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,COMPLEX NEST; MIGRATORY
ETHEOSTOMA FLABELLARE,PERCIDAE,ETHEOSTOMA,FANTAIL DARTER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,COMPLEX NEST
ETHEOSTOMA FLABELLARE FLABELLARE,PERCIDAE,ETHEOSTOMA,BARRED FANTAIL DARTER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,LITHOPHIL
ETHEOSTOMA FLABELLARE LINEOLATUM,PERCIDAE,ETHEOSTOMA,STRIPED FANTAIL DARTER,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,
ETHEOSTOMA FUSIFORME,PERCIDAE,ETHEOSTOMA,SWAMP DARTER,,,,,,,,,
ETHEOSTOMA GRACILE,PERCIDAE,ETHEOSTOMA,SLOUGH DARTER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,COMPLEX NEST
ETHEOSTOMA HISTRIO,PERCIDAE,ETHEOSTOMA,HARLEQUIN DARTER,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,COMPLEX NEST
ETHEOSTOMA MICROPERCA,PERCIDAE,ETHEOSTOMA,LEAST DARTER,3,III,3_BETTER,IIIa,3,NATIVE,IV,B,COMPLEX NEST; MIGRATORY
ETHEOSTOMA MIHILEZE,PERCIDAE,ETHEOSTOMA,SUNBURST DARTER,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,B,
ETHEOSTOMA NIANGUAE,PERCIDAE,ETHEOSTOMA,NIANGUA DARTER,,,,,,,,,
ETHEOSTOMA NIGRUM,PERCIDAE,ETHEOSTOMA,JOHNNY DARTER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B,COMPLEX NEST
ETHEOSTOMA PARVIPINNE,PERCIDAE,ETHEOSTOMA,GOLDSTRIPE DARTER,3,III,3_MIDDLE,III,3,NATIVE,IV,B;F,
ETHEOSTOMA PROELIARE,PERCIDAE,ETHEOSTOMA,CYPRESS DARTER,,,,,,NATIVE,IV,B,SIMPLE NEST
ETHEOSTOMA PUNCTULATUM,PERCIDAE,ETHEOSTOMA,STIPPLED DARTER,3,III,3_MIDDLE,III,3,NATIVE,IV,B,
ETHEOSTOMA RADIOSUM,PERCIDAE,ETHEOSTOMA,ORANGEBELLY DARTER,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,B;F,LITHOPHIL
ETHEOSTOMA SPECTABILE,PERCIDAE,ETHEOSTOMA,ORANGETHROAT DARTER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,SIMPLE NEST; LITHOPHIL
ETHEOSTOMA STIGMAEUM,PERCIDAE,ETHEOSTOMA,SPECKLED DARTER,3,III,3_MIDDLE,III,3,NATIVE,IV,B,SIMPLE NEST; LITHOPHIL
ETHEOSTOMA TEDDYROOSEVELT,PERCIDAE,ETHEOSTOMA,HIGHLAND DARTER,,,,,,NATIVE,OM,F,LITHOPHIL
ETHEOSTOMA TETRAZONUM,PERCIDAE,ETHEOSTOMA,MISSOURI SADDLED DARTER,4,IV,4_BETTER,IVa,4,NATIVE,IV,B;F,LITHOPHIL
ETHEOSTOMA UNIPORUM,PERCIDAE,ETHEOSTOMA,CURRENT DARTER,,,,,,NATIVE,IV,B;F,LITHOPHIL
ETHEOSTOMA WHIPPLEI,PERCIDAE,ETHEOSTOMA,REDFIN DARTER,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,LITHOPHIL
ETHEOSTOMA ZONALE,PERCIDAE,ETHEOSTOMA,BANDED DARTER,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,BROADCASTER
FUNDULUS,FUNDULIDAE,FUNDULUS,TOPMINNOWS,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,
FUNDULUS CATENATUS,FUNDULIDAE,FUNDULUS,NORTHERN STUDFISH,3,III,3_BETTER,IIIa,3,NATIVE,IV,W,BROADCASTER; LITHOPHIL
FUNDULUS CHRYSOTUS,FUNDULIDAE,FUNDULUS,GOLDEN TOPMINNOW,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,BROADCASTER
FUNDULUS DISPAR,FUNDULIDAE,FUNDULUS,STARHEAD TOPMINNOW,,,,,,NATIVE,IV,W,
FUNDULUS KANSAE,FUNDULIDAE,FUNDULUS,NORTHERN PLAINS KILLIFISH,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,W,
FUNDULUS NOTATUS,FUNDULIDAE,FUNDULUS,BLACKSTRIPE TOPMINNOW,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,BROADCASTER
FUNDULUS OLIVACEUS,FUNDULIDAE,FUNDULUS,BLACKSPOTTED TOPMINNOW,4,IV,4_BETTER,IVa,4,NATIVE,IV,F;W,BROADCASTER
FUNDULUS SCIADICUS,FUNDULIDAE,FUNDULUS,PLAINS TOPMINNOW,3,III,3_BETTER,IIIa,3,NATIVE,IV,W,
FUNDULUS ZEBRINUS,FUNDULIDAE,FUNDULUS,PLAINS KILLIFISH,3,III,3_WORSE,IIIb,3.5,NATIVE,IV,W,LITHOPHIL
GAMBUSIA AFFINIS,POECILIIDAE,GAMBUSIA,WESTERN MOSQUITOFISH,5,V,5_MIDDLE,V,5,NON_NATIVE,IV,W,BEARER
HIODON ALOSOIDES,HIODONTIDAE,HIODON,GOLDEYE,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER
HIODON TERGISUS,HIODONTIDAE,HIODON,MOONEYE,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER
HYBOGNATHUS,CYPRINIDAE,HYBOGNATHUS,SILVERY MINNOW,3,III,3_BETTER,IIIa,3,NATIVE,OM,F,
HYBOGNATHUS ARGYRITIS,CYPRINIDAE,HYBOGNATHUS,WESTERN SILVERY MINNOW,2,II,2_MIDDLE,II,2,NATIVE,OM,F,
HYBOGNATHUS HANKINSONI,CYPRINIDAE,HYBOGNATHUS,BRASSY MINNOW,4,IV,4_BETTER,IVa,4,NATIVE,HB,F,BROADCASTER
HYBOGNATHUS HAYI,CYPRINIDAE,HYBOGNATHUS,CYPRESS MINNOW,3,III,3_MIDDLE,III,3,NATIVE,HB,F,BROADCASTER
HYBOGNATHUS NUCHALIS,CYPRINIDAE,HYBOGNATHUS,MISSISSIPPI SILVERY MINNOW,2,II,2_MIDDLE,II,2,NATIVE,HB,F,BROADCASTER
HYBOGNATHUS PLACITUS,CYPRINIDAE,HYBOGNATHUS,PLAINS MINNOW,2,II,2_MIDDLE,II,2,NATIVE,HB,F,
HYBOPSIS AMBLOPS,CYPRINIDAE,HYBOPSIS,BIGEYE CHUB,3,III,3_MIDDLE,III,3,NATIVE,IV,F;W,BROADCASTER; LITHOPHIL
HYBOPSIS AMNIS,CYPRINIDAE,HYBOPSIS,PALLID SHINER,3,III,3_MIDDLE,III,3,NATIVE,IV,F;W,BROADCASTER; LITHOPHIL
HYBOPSIS DORSALIS,CYPRINIDAE,HYBOPSIS,BIGMOUTH SHINER,4,IV,4_BETTER,IVa,4,NATIVE,IV,F,BROADCASTER
HYPENTELIUM NIGRICANS,CATOSTOMIDAE,HYPENTELIUM,NORTHERN HOG SUCKER,3,III,3_BETTER,IIIa,3,NATIVE,IV,B;F,BROADCASTER; LITHOPHIL
HYPOPHTHALMICHTHYS MOLITRIX,CYPRINIDAE,HYPOPHTHALMICHTHYS,SILVER CARP,4,IV,4_WORSE,IVb,4.5,NON_NATIVE,OM,W,BROADCASTER
HYPOPHTHALMICHTHYS NOBILIS,CYPRINIDAE,HYPOPHTHALMICHTHYS NOBILIS,BIGHEAD CARP,4,IV,4_WORSE,IVb,4.5,NON_NATIVE,OM,W,BROADCASTER
HYPOPHTHALMICHTHYS NOBILIS X MOLITRIX,CYPRINIDAE,HYPOPHTHALMICHTHYS NOBILIS,BIGHEAD CARP X SILVER CARP,,,,,,NON_NATIVE,OM,W,
ICHTHYOMYZON,PETROMYZONTIDAE,ICHTHYOMYZON,LAMPREY ICHTHYOMYZON,3,III,3_MIDDLE,III,3,NATIVE,TC,,
ICHTHYOMYZON CASTANEUS,PETROMYZONTIDAE,ICHTHYOMYZON,CHESTNUT LAMPREY,3,III,3_BETTER,IIIa,3,NATIVE,TC,,SIMPLE NEST; LITHOPHIL
ICHTHYOMYZON FOSSOR,PETROMYZONTIDAE,ICHTHYOMYZON,NORTHERN BROOK LAMPREY,2,II,2_MIDDLE,II,2,NATIVE,OM,F,SIMPLE NEST; LITHOPHIL
ICHTHYOMYZON GAGEI,PETROMYZONTIDAE,ICHTHYOMYZON,SOUTHERN BROOK LAMPREY,3,III,3_MIDDLE,III,3,NATIVE,OM,F,SIMPLE NEST; LITHOPHIL
ICHTHYOMYZON UNICUSPIS,PETROMYZONTIDAE,ICHTHYOMYZON,SILVER LAMPREY,3,III,3_BETTER,IIIa,3,NATIVE,TC,F,SIMPLE NEST; MIGRATORY; LITHOPHIL
ICTALURUS FURCATUS,ICTALURIDAE,ICTALURUS,BLUE CATFISH,3,III,3_WORSE,IIIb,3.5,NON_NATIVE,TC,,COMPLEX NEST
ICTALURUS PUNCTATUS,ICTALURIDAE,ICTALURUS,CHANNEL CATFISH,4,IV,4_WORSE,IVb,4.5,NATIVE,TC,,COMPLEX NEST
ICTIOBUS,CATOSTOMIDAE,ICTIOBUS,BUFFALO,4,IV,4_BETTER,IVa,4,NATIVE,OM,,
ICTIOBUS BUBALUS,CATOSTOMIDAE,ICTIOBUS,SMALLMOUTH BUFFALO,4,IV,4_BETTER,IVa,4,NATIVE,OM,,BROADCASTER
ICTIOBUS BUBALUS X NIGER,CATOSTOMIDAE,ICTIOBUS,SMALLMOUTH X BLACK BUFFALO,,,,,,,,,
ICTIOBUS CYPRINELLUS,CATOSTOMIDAE,ICTIOBUS,BIGMOUTH BUFFALO,4,IV,4_BETTER,IVa,4,NATIVE,OM,,BROADCASTER
ICTIOBUS NIGER,CATOSTOMIDAE,ICTIOBUS,BLACK BUFFALO,4,IV,4_BETTER,IVa,4,NATIVE,OM,,BROADCASTER
LABIDESTHES SICCULUS,ATHERINIDAE,LABIDESTHES,BROOK SILVERSIDE,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,BROADCASTER
LAMPETRA,PETROMYZONTIDAE,LAMPETRA,LAMPREY LAMPETRA,4,IV,4_BETTER,IVa,4,NATIVE,OM,F,
LAMPETRA AEPYPTERA,PETROMYZONTIDAE,LAMPETRA,LEAST BROOK LAMPREY,3,III,3_MIDDLE,III,3,NATIVE,OM,F,SIMPLE NEST; LITHOPHIL
LEPISOSTEIDAE,LEPISOSTEIDAE,LEPISOSTEIDAE,GAR,4,IV,4_BETTER,IVa,4,NATIVE,TC,,
LEPISOSTEUS OCULATUS,LEPISOSTEIDAE,LEPISOSTEUS,SPOTTED GAR,3,III,3_WORSE,IIIb,3.5,NATIVE,TC,W,BROADCASTER
LEPISOSTEUS OSSEUS,LEPISOSTEIDAE,LEPISOSTEUS,LONGNOSE GAR,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER
LEPISOSTEUS PLATOSTOMUS,LEPISOSTEIDAE,LEPISOSTEUS,SHORTNOSE GAR,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,BROADCASTER
LEPOMIS CYANELLUS,CENTRARCHIDAE,LEPOMIS,GREEN SUNFISH,5,V,5_MIDDLE,V,5,NATIVE,TC,W,COMPLEX NEST
LEPOMIS CYANELLUS HYBRID,CENTRARCHIDAE,LEPOMIS,GREEN SUNFISH HYBRID,,,,,,NATIVE,TC,W,
LEPOMIS CYANELLUS X GULOSUS,CENTRARCHIDAE,LEPOMIS,GREEN SUNFISH X WARMOUTH,,,,,,NATIVE,OM,,
LEPOMIS CYANELLUS X HUMILIS,CENTRARCHIDAE,LEPOMIS,GREEN SUNFISH X ORANGESPOTTED SUNFISH,,,,,,NATIVE,IV,W,
LEPOMIS CYANELLUS X MEGALOTIS,CENTRARCHIDAE,LEPOMIS,GREEN SUNFISH X LONGEAR SUNFISH,,,,,,NATIVE,TC,W,
LEPOMIS CYANELLUS X MICROLOPHUS,CENTRARCHIDAE,LEPOMIS,GREEN SUNFISH X REDEAR SUNFISH,,,,,,NATIVE,TC,W,
LEPOMIS GIBBOSUS,CENTRARCHIDAE,LEPOMIS,PUMPKINSEED,4,IV,4_BETTER,IVa,4,NATIVE,IV,W,COMPLEX NEST; LITHOPHIL
LEPOMIS GULOSUS,CENTRARCHIDAE,LEPOMIS,WARMOUTH,4,IV,4_BETTER,IVa,4,NATIVE,TC,W,COMPLEX NEST
