SciName_orig,OTU_BCG,Modified,Rationale,CommonName
ALOSA CHRYSOCHLORIS,ALOSA CHRYSOCHLORIS,FALSE,No change,SKIPJACK HERRING
ALOSA PSEUDOHARENGUS,ALOSA PSEUDOHARENGUS,FALSE,,ALEWIFE
AMBLOPLITES ARIOMMUS,AMBLOPLITES ARIOMMUS,FALSE,,SHADOW BASS
AMBLOPLITES CONSTELLATUS,AMBLOPLITES CONSTELLATUS,FALSE,,OZARK BASS
AMBLOPLITES RUPESTRIS,AMBLOPLITES RUPESTRIS,FALSE,,ROCK BASS
AMEIURUS,AMEIURUS,FALSE,,BULLHEADS
AMEIURUS MELAS,AMEIURUS MELAS,FALSE,,BLACK BULLHEAD
AMEIURUS NATALIS,AMEIURUS NATALIS,FALSE,,YELLOW BULLHEAD
AMEIURUSÂ NEBULOSUS,AMEIURUSÂ NEBULOSUS,FALSE,,BROWN BULLHEAD
AMIA CALVA,AMIA CALVA,FALSE,,BOWFIN
AMMOCRYPTA CLARA,AMMOCRYPTA CLARA,FALSE,,WESTERN SAND DARTER
AMMOCRYPTA VIVAX,AMMOCRYPTA VIVAX,FALSE,,SCALY SAND DARTER
ANGUILLA ROSTRATA,ANGUILLA ROSTRATA,FALSE,,AMERICAN EEL
APHREDODERUS SAYANUS,APHREDODERUS SAYANUS,FALSE,,PIRATE PERCH
APLODINOTUS GRUNNIENS,APLODINOTUS GRUNNIENS,FALSE,,FRESHWATER DRUM
ATRACTOSTEUS SPATULA,ATRACTOSTEUS SPATULA,FALSE,,ALLIGATOR GAR
CAMPOSTOMA,CAMPOSTOMA,FALSE,,STONEROLLERS
CAMPOSTOMA ANOMALUM,CAMPOSTOMA ANOMALUM,FALSE,,CENTRAL STONEROLLER
CAMPOSTOMA ANOMALUM X RHINICHTHYS ATRATULUS,CAMPOSTOMA ANOMALUM X RHINICHTHYS ATRATULUS,FALSE,,CENTRAL STONEROLLER X BLACKNOSE DACE
CAMPOSTOMA OLIGOLEPIS,CAMPOSTOMA OLIGOLEPIS,FALSE,,LARGESCALE STONEROLLER
CARASSIUS AURATUS,CARASSIUS AURATUS,FALSE,,GOLDFISH
CARPIODES,CARPIODES,FALSE,,CARPSUCKER
CARPIODES CARPIO,CARPIODES CARPIO,FALSE,,RIVER CARPSUCKER
CARPIODES CYPRINUS,CARPIODES CYPRINUS,FALSE,,QUILLBACK
CARPIODES VELIFER,CARPIODES VELIFER,FALSE,,HIGHFIN CARPSUCKER
CATOSTOMIDAE,CATOSTOMIDAE,FALSE,,SUCKER
CATOSTOMUS CATOSTOMUS,CATOSTOMUS CATOSTOMUS,FALSE,,LONGNOSE SUCKER
CATOSTOMUS COMMERSONII,CATOSTOMUS COMMERSONII,FALSE,,WHITE SUCKER
CENTRARCHUS MACROPTERUS,CENTRARCHUS MACROPTERUS,FALSE,,FLIER
CHROSOMUS,CHROSOMUS,FALSE,,DACE
CHROSOMUS EOS,CHROSOMUS EOS,FALSE,,NORTHERN REDBELLY DACE
CHROSOMUS ERYTHROGASTER,CHROSOMUS ERYTHROGASTER,FALSE,,SOUTHERN REDBELLY DACE
CHROSOMUS NEOGAEUS,CHROSOMUS NEOGAEUS,FALSE,,FINESCALE DACE
CLINOSTOMUS ELONGATUS,CLINOSTOMUS ELONGATUS,FALSE,,REDSIDE DACE
COTTUS,COTTUS,FALSE,,SCULPIN
COTTUS BAIRDII,COTTUS BAIRDII,FALSE,,MOTTLED SCULPIN
COTTUS CAROLINAE,COTTUS CAROLINAE,FALSE,,BANDED SCULPIN
COTTUS COGNATUS,COTTUS COGNATUS,FALSE,,SLIMY SCULPIN
COTTUS HYPSELURUS,COTTUS HYPSELURUS,FALSE,,OZARK SCULPIN
COTTUS IMMACULATUS,COTTUS IMMACULATUS,FALSE,,KNOBFIN SCULPIN
COTTUS SPECUS,COTTUS SPECUS,FALSE,,GROTTO SCULPIN
CRYSTALLARIA ASPRELLA,CRYSTALLARIA ASPRELLA,FALSE,,CRYSTAL DARTER
CTENOPHARYNGODON IDELLA,CTENOPHARYNGODON IDELLA,FALSE,,GRASS CARP
CULAEA INCONSTANS,CULAEA INCONSTANS,FALSE,,BROOK STICKLEBACK
CYCLEPTUS ELONGATUS,CYCLEPTUS ELONGATUS,FALSE,,BLUE SUCKER
CYPRINELLA,CYPRINELLA,FALSE,,SATINFIN SHINERSÂ 
CYPRINELLA CAMURA,CYPRINELLA CAMURA,FALSE,,BLUNTFACE SHINER
CYPRINELLA GALACTURA,CYPRINELLA GALACTURA,FALSE,,WHITETAIL SHINER
CYPRINELLA LUTRENSIS,CYPRINELLA LUTRENSIS,FALSE,,RED SHINER
CYPRINELLA LUTRENSIS X SPILOPTERA,CYPRINELLA LUTRENSIS X SPILOPTERA,FALSE,,RED SHINER X SPOTFIN SHINER
CYPRINELLA SPILOPTERA,CYPRINELLA SPILOPTERA,FALSE,,SPOTFIN SHINER
CYPRINELLA VENUSTA,CYPRINELLA VENUSTA,FALSE,,BLACKTAIL SHINER
CYPRINELLA WHIPPLEI,CYPRINELLA WHIPPLEI,FALSE,,STEELCOLOR SHINER
CYPRINIDAE,CYPRINIDAE,FALSE,,CYPRINIDAE
CYPRINIDAE HYBRID,CYPRINIDAE HYBRID,FALSE,,CYPRINIDAE HYBRID
CYPRINODON RUBROFLUVIATILIS,CYPRINODON RUBROFLUVIATILIS,FALSE,,RED RIVER PUPFISH
CYPRINUS CARPIO,CYPRINUS CARPIO,FALSE,,COMMON CARP
DOROSOMA,DOROSOMA,FALSE,,SHAD
DOROSOMA CEPEDIANUM,DOROSOMA CEPEDIANUM,FALSE,,GIZZARD SHAD
DOROSOMA PETENENSE,DOROSOMA PETENENSE,FALSE,,THREADFIN SHAD
ELASSOMA ZONATUM,ELASSOMA ZONATUM,FALSE,,BANDED PYGMY SUNFISH
ERIMYSTAX HARRYI,ERIMYSTAX HARRYI,FALSE,,OZARK CHUB
ERIMYSTAX X-PUNCTATUS,ERIMYSTAX X-PUNCTATUS,FALSE,,GRAVEL CHUB
ERIMYZON CLAVIFORMIS,ERIMYZON CLAVIFORMIS,FALSE,,WESTERN CREEK CHUBSUCKER
ERIMYZON OBLONGUS,ERIMYZON OBLONGUS,FALSE,,CREEK CHUBSUCKER
ERIMYZON SUCETTA,ERIMYZON SUCETTA,FALSE,,LAKE CHUBSUCKER
ESOX AMERICANUS,ESOX AMERICANUS,FALSE,,REDFIN OR GRASS PICKEREL
ESOX LUCIUS,ESOX LUCIUS,FALSE,,NORTHERN PIKE
ESOX MASQUINONGY,ESOX MASQUINONGY,FALSE,,MUSKELLUNGE
ESOX NIGER,ESOX NIGER,FALSE,,CHAIN PICKEREL
ETHEOSTOMA,ETHEOSTOMA,FALSE,,DARTER
ETHEOSTOMA ARTESIAE,ETHEOSTOMA ARTESIAE,FALSE,,REDSPOT DARTER
ETHEOSTOMA ASPRIGENE,ETHEOSTOMA ASPRIGENE,FALSE,,MUD DARTER
ETHEOSTOMA AUTUMNALE,ETHEOSTOMA AUTUMNALE,FALSE,,AUTUMN DARTER
ETHEOSTOMA BLENNIOIDES,ETHEOSTOMA BLENNIOIDES,FALSE,,GREENSIDE DARTER
ETHEOSTOMA BURRI,ETHEOSTOMA BURRI,FALSE,,BROOK DARTER
ETHEOSTOMA CAERULEUM,ETHEOSTOMA CAERULEUM,FALSE,,RAINBOW DARTER
ETHEOSTOMA CHLOROSOMA,ETHEOSTOMA CHLOROSOMA,FALSE,,BLUNTNOSE DARTER
ETHEOSTOMA COLLETTEI,ETHEOSTOMA COLLETTEI,FALSE,,CREOLE DARTER
ETHEOSTOMA CRAGINI,ETHEOSTOMA CRAGINI,FALSE,,ARKANSAS DARTER
ETHEOSTOMA ERYTHROZONUM,ETHEOSTOMA ERYTHROZONUM,FALSE,,MERAMEC SADDLED DARTER
ETHEOSTOMA EUZONUM,ETHEOSTOMA EUZONUM,FALSE,,ARKANSAS SADDLED DARTER
ETHEOSTOMA EXILE,ETHEOSTOMA EXILE,FALSE,,IOWA DARTER
ETHEOSTOMA FLABELLARE,ETHEOSTOMA FLABELLARE,FALSE,,FANTAIL DARTER
ETHEOSTOMA FLABELLARE FLABELLARE,ETHEOSTOMA FLABELLARE FLABELLARE,FALSE,,BARRED FANTAIL DARTER
ETHEOSTOMA FLABELLARE LINEOLATUM,ETHEOSTOMA FLABELLARE LINEOLATUM,FALSE,,STRIPED FANTAIL DARTER
ETHEOSTOMA FUSIFORME,ETHEOSTOMA FUSIFORME,FALSE,,SWAMP DARTER
ETHEOSTOMA GRACILE,ETHEOSTOMA GRACILE,FALSE,,SLOUGH DARTER
ETHEOSTOMA HISTRIO,ETHEOSTOMA HISTRIO,FALSE,,HARLEQUIN DARTER
ETHEOSTOMA MICROPERCA,ETHEOSTOMA MICROPERCA,FALSE,,LEAST DARTER
ETHEOSTOMA MIHILEZE,ETHEOSTOMA MIHILEZE,FALSE,,SUNBURST DARTER
ETHEOSTOMA NIANGUAE,ETHEOSTOMA NIANGUAE,FALSE,,NIANGUA DARTER
ETHEOSTOMA NIGRUM,ETHEOSTOMA NIGRUM,FALSE,,JOHNNY DARTER
ETHEOSTOMA PARVIPINNE,ETHEOSTOMA PARVIPINNE,FALSE,,GOLDSTRIPE DARTER
ETHEOSTOMA PROELIARE,ETHEOSTOMA PROELIARE,FALSE,,CYPRESS DARTER
ETHEOSTOMA PUNCTULATUM,ETHEOSTOMA PUNCTULATUM,FALSE,,STIPPLED DARTER
ETHEOSTOMA RADIOSUM,ETHEOSTOMA RADIOSUM,FALSE,,ORANGEBELLY DARTER
ETHEOSTOMA SPECTABILE,ETHEOSTOMA SPECTABILE,FALSE,,ORANGETHROAT DARTER
ETHEOSTOMA STIGMAEUM,ETHEOSTOMA STIGMAEUM,FALSE,,SPECKLED DARTER
ETHEOSTOMA TEDDYROOSEVELT,ETHEOSTOMA TEDDYROOSEVELT,FALSE,,HIGHLAND DARTER
ETHEOSTOMA TETRAZONUM,ETHEOSTOMA TETRAZONUM,FALSE,,MISSOURI SADDLED DARTER
ETHEOSTOMA UNIPORUM,ETHEOSTOMA UNIPORUM,FALSE,,CURRENT DARTER
ETHEOSTOMA WHIPPLEI,ETHEOSTOMA WHIPPLEI,FALSE,,REDFIN DARTER
ETHEOSTOMA ZONALE,ETHEOSTOMA ZONALE,FALSE,,BANDED DARTER
FUNDULUS,FUNDULUS,FALSE,,TOPMINNOWS
FUNDULUS CATENATUS,FUNDULUS CATENATUS,FALSE,,NORTHERN STUDFISH
FUNDULUS CHRYSOTUS,FUNDULUS CHRYSOTUS,FALSE,,GOLDEN TOPMINNOW
FUNDULUS DISPAR,FUNDULUS DISPAR,FALSE,,STARHEAD TOPMINNOW
FUNDULUS KANSAE,FUNDULUS KANSAE,FALSE,,NORTHERN PLAINS KILLIFISH
FUNDULUS NOTATUS,FUNDULUS NOTATUS,FALSE,,BLACKSTRIPE TOPMINNOW
FUNDULUS OLIVACEUS,FUNDULUS OLIVACEUS,FALSE,,BLACKSPOTTED TOPMINNOW
FUNDULUS SCIADICUS,FUNDULUS SCIADICUS,FALSE,,PLAINS TOPMINNOW
FUNDULUS ZEBRINUS,FUNDULUS ZEBRINUS,FALSE,,PLAINS KILLIFISH
GAMBUSIA AFFINIS,GAMBUSIA AFFINIS,FALSE,,WESTERN MOSQUITOFISH
HIODON ALOSOIDES,HIODON ALOSOIDES,FALSE,,GOLDEYE
HIODON TERGISUS,HIODON TERGISUS,FALSE,,MOONEYE
HYBOGNATHUS,HYBOGNATHUS,FALSE,,SILVERY MINNOW
HYBOGNATHUS ARGYRITIS,HYBOGNATHUS ARGYRITIS,FALSE,,WESTERN SILVERY MINNOW
HYBOGNATHUS HANKINSONI,HYBOGNATHUS HANKINSONI,FALSE,,BRASSY MINNOW
HYBOGNATHUS HAYI,HYBOGNATHUS HAYI,FALSE,,CYPRESS MINNOW
HYBOGNATHUS NUCHALIS,HYBOGNATHUS NUCHALIS,FALSE,,MISSISSIPPI SILVERY MINNOW
HYBOGNATHUS PLACITUS,HYBOGNATHUS PLACITUS,FALSE,,PLAINS MINNOW
HYBOPSIS AMBLOPS,HYBOPSIS AMBLOPS,FALSE,,BIGEYE CHUB
HYBOPSIS AMNIS,HYBOPSIS AMNIS,FALSE,,PALLID SHINER
HYBOPSIS DORSALIS,HYBOPSIS DORSALIS,FALSE,,BIGMOUTH SHINER
HYPENTELIUM NIGRICANS,HYPENTELIUM NIGRICANS,FALSE,,NORTHERN HOG SUCKER
HYPOPHTHALMICHTHYS MOLITRIX,HYPOPHTHALMICHTHYS MOLITRIX,FALSE,,SILVER CARP
HYPOPHTHALMICHTHYSÂ NOBILIS,HYPOPHTHALMICHTHYSÂ NOBILIS,FALSE,,BIGHEAD CARP
HYPOPHTHALMICHTHYSÂ NOBILIS X MOLITRIX,HYPOPHTHALMICHTHYSÂ NOBILIS X MOLITRIX,FALSE,,BIGHEAD CARP X SILVER CARP
ICHTHYOMYZON,ICHTHYOMYZON,FALSE,,LAMPREY ICHTHYOMYZON
ICHTHYOMYZON CASTANEUS,ICHTHYOMYZON CASTANEUS,FALSE,,CHESTNUT LAMPREY
ICHTHYOMYZON FOSSOR,ICHTHYOMYZON FOSSOR,FALSE,,NORTHERN BROOK LAMPREY
ICHTHYOMYZON GAGEI,ICHTHYOMYZON GAGEI,FALSE,,SOUTHERN BROOK LAMPREY
ICHTHYOMYZON UNICUSPIS,ICHTHYOMYZON UNICUSPIS,FALSE,,SILVER LAMPREY
ICTALURUS FURCATUS,ICTALURUS FURCATUS,FALSE,,BLUE CATFISH
ICTALURUS PUNCTATUS,ICTALURUS PUNCTATUS,FALSE,,CHANNEL CATFISH
ICTIOBUS,ICTIOBUS,FALSE,,BUFFALO
ICTIOBUS BUBALUS,ICTIOBUS BUBALUS,FALSE,,SMALLMOUTH BUFFALO
ICTIOBUS BUBALUS X NIGER,ICTIOBUS BUBALUS X NIGER,FALSE,,SMALLMOUTH X BLACK BUFFALO
ICTIOBUS CYPRINELLUS,ICTIOBUS CYPRINELLUS,FALSE,,BIGMOUTH BUFFALO
ICTIOBUS NIGER,ICTIOBUS NIGER,FALSE,,BLACK BUFFALO
LABIDESTHES SICCULUS,LABIDESTHES SICCULUS,FALSE,,BROOK SILVERSIDE
LAMPETRA,LAMPETRA,FALSE,,LAMPREY LAMPETRA
LAMPETRA AEPYPTERA,LAMPETRA AEPYPTERA,FALSE,,LEAST BROOK LAMPREY
LEPISOSTEIDAE,LEPISOSTEIDAE,FALSE,,GAR
LEPISOSTEUS OCULATUS,LEPISOSTEUS OCULATUS,FALSE,,SPOTTED GAR
LEPISOSTEUS OSSEUS,LEPISOSTEUS OSSEUS,FALSE,,LONGNOSE GAR
LEPISOSTEUS PLATOSTOMUS,LEPISOSTEUS PLATOSTOMUS,FALSE,,SHORTNOSE GAR
LEPOMIS CYANELLUS,LEPOMIS CYANELLUS,FALSE,,GREEN SUNFISH
LEPOMIS CYANELLUS HYBRID,LEPOMIS CYANELLUS HYBRID,FALSE,,GREEN SUNFISH HYBRID
LEPOMIS CYANELLUS X GULOSUS,LEPOMIS CYANELLUS X GULOSUS,FALSE,,GREEN SUNFISH X WARMOUTH
LEPOMIS CYANELLUS X HUMILIS,LEPOMIS CYANELLUS X HUMILIS,FALSE,,GREEN SUNFISH X ORANGESPOTTED SUNFISH
LEPOMIS CYANELLUS X MEGALOTIS,LEPOMIS CYANELLUS X MEGALOTIS,FALSE,,GREEN SUNFISH X LONGEAR SUNFISH
LEPOMIS CYANELLUS X MICROLOPHUS,LEPOMIS CYANELLUS X MICROLOPHUS,FALSE,,GREEN SUNFISH X REDEAR SUNFISH
LEPOMIS GIBBOSUS,LEPOMIS GIBBOSUS,FALSE,,PUMPKINSEED
LEPOMIS GULOSUS,LEPOMIS GULOSUS,FALSE,,WARMOUTH
LEPOMIS HUMILIS,LEPOMIS HUMILIS,FALSE,,ORANGESPOTTED SUNFISH
LEPOMIS HUMILIS X MEGALOTIS,LEPOMIS HUMILIS X MEGALOTIS,FALSE,,ORANGESPOTTED SUNFISH X LONGEAR SUNFISH
LEPOMIS HYBRID,LEPOMIS HYBRID,FALSE,,SUNFISH HYBRID
LEPOMIS MACROCHIRUS,LEPOMIS MACROCHIRUS,FALSE,,BLUEGILL
LEPOMIS MACROCHIRUS HYBRID,LEPOMIS MACROCHIRUS HYBRID,FALSE,,BLUEGILL HYBRID
LEPOMIS MACROCHIRUS X CYANELLUS,LEPOMIS MACROCHIRUS X CYANELLUS,FALSE,,BLUEGILL X GREEN SUNFISH
LEPOMIS MACROCHIRUS X GIBBOSUS,LEPOMIS MACROCHIRUS X GIBBOSUS,FALSE,,BLUEGILL X PUMPKINSEED
LEPOMIS MACROCHIRUS X GULOSUS,LEPOMIS MACROCHIRUS X GULOSUS,FALSE,,BLUEGILL X WARMOUTH
LEPOMIS MACROCHIRUS X HUMILIS,LEPOMIS MACROCHIRUS X HUMILIS,FALSE,,BLUEGILL X ORANGESPOTTED SUNFISH
LEPOMIS MACROCHIRUS X MEGALOTIS,LEPOMIS MACROCHIRUS X MEGALOTIS,FALSE,,BLUEGILL X LONGEAR SUNFISH
LEPOMIS MACROCHIRUS X MICROLOPHUS,LEPOMIS MACROCHIRUS X MICROLOPHUS,FALSE,,BLUEGILL X REDEAR SUNFISH
LEPOMIS MARGINATUS,LEPOMIS MARGINATUS,FALSE,,DOLLAR SUNFISH
LEPOMIS MEGALOTIS,LEPOMIS MEGALOTIS,FALSE,,LONGEAR SUNFISH
LEPOMIS MEGALOTIS HYBRID,LEPOMIS MEGALOTIS HYBRID,FALSE,,LONGEAR SUNFISH HYBRID
LEPOMIS MICROLOPHUS,LEPOMIS MICROLOPHUS,FALSE,,REDEAR SUNFISH
LEPOMIS MINIATUS,LEPOMIS MINIATUS,FALSE,,REDSPOTTED SUNFISH
LEPOMIS PUNCTATUS,LEPOMIS PUNCTATUS,FALSE,,SPOTTED SUNFISH
LEPOMIS SYMMETRICUS,LEPOMIS SYMMETRICUS,FALSE,,BANTAM SUNFISH
LETHENTERON APPENDIX,LETHENTERON APPENDIX,FALSE,,AMERICAN BROOK LAMPREY
LOTA LOTA,LOTA LOTA,FALSE,,BURBOT
LUXILUS CARDINALIS,LUXILUS CARDINALIS,FALSE,,CARDINAL SHINER
LUXILUS CHRYSOCEPHALUS,LUXILUS CHRYSOCEPHALUS,FALSE,,STRIPED SHINER
LUXILUS CHRYSOCEPHALUS X NOTROPIS PERCOBROMUS,LUXILUS CHRYSOCEPHALUS X NOTROPIS PERCOBROMUS,FALSE,,STRIPED SHINER X CARMINE SHINER
LUXILUS CHRYSOCEPHALUS X ZONATUS,LUXILUS CHRYSOCEPHALUS X ZONATUS,FALSE,,STRIPED SHINER X  BLEEDING SHINER
LUXILUS CORNUTUS,LUXILUS CORNUTUS,FALSE,,COMMON SHINER
LUXILUS CORNUTUS X CHROSOMUS ERYTHROGASTER,LUXILUS CORNUTUS X CHROSOMUS ERYTHROGASTER,FALSE,,COMMON SHINER X SOUTHERN REDBELLY DACE
LUXILUS CORNUTUS X NOTROPIS PERCOBROMUS,LUXILUS CORNUTUS X NOTROPIS PERCOBROMUS,FALSE,,COMMON SHINER X CARMINE SHINER
LUXILUS CORNUTUS X SEMOTILUS ATROMACULATUS,LUXILUS CORNUTUS X SEMOTILUS ATROMACULATUS,FALSE,,COMMON SHINER X CREEK CHUB
LUXILUS PILSBRYI,LUXILUS PILSBRYI,FALSE,,DUSKYSTRIPE SHINER
LUXILUS ZONATUS,LUXILUS ZONATUS,FALSE,,BLEEDING SHINER
LUXILUSÂ ZONATUS X NOTROPIS NUBILUS,LUXILUSÂ ZONATUS X NOTROPIS NUBILUS,FALSE,,BLEEDING SHINER X OZARK MINNOW
LYTHRURUS FUMEUS,LYTHRURUS FUMEUS,FALSE,,RIBBON SHINER
LYTHRURUS SNELSONI,LYTHRURUS SNELSONI,FALSE,,OUACHITA MOUNTAIN SHINER
LYTHRURUS UMBRATILIS,LYTHRURUS UMBRATILIS,FALSE,,REDFIN SHINER
MACRHYBOPSIS AESTIVALIS,MACRHYBOPSIS AESTIVALIS,FALSE,,SPECKLED CHUB
MACRHYBOPSIS AUSTRALIS,MACRHYBOPSIS AUSTRALIS,FALSE,,PRAIRIE CHUB
MACRHYBOPSIS HYOSTOMA,MACRHYBOPSIS HYOSTOMA,FALSE,,SHOAL CHUB
MACRHYBOPSIS MEEKI,MACRHYBOPSIS MEEKI,FALSE,,SICKLEFIN CHUB
MACRHYBOPSIS STORERIANA,MACRHYBOPSIS STORERIANA,FALSE,,SILVER CHUB
MACRHYBOPSIS TETRANEMA,MACRHYBOPSIS TETRANEMA,FALSE,,PEPPERED CHUB
MARGARISCUS MARGARITA,MARGARISCUS MARGARITA,FALSE,,PEARL DACE
MARGARISCUS NACHTRIEBI,MARGARISCUS NACHTRIEBI,FALSE,,NORTHERN PEARL DACE
MARGARISCUS NACHTRIEBI HYBRID,MARGARISCUS NACHTRIEBI HYBRID,FALSE,,NORTHERN PEARL DACE HYBRID
MENIDIA AUDENS,MENIDIA AUDENS,FALSE,,MISSISSIPPI SILVERSIDE
MENIDIA BERYLLINA,MENIDIA BERYLLINA,FALSE,,INLAND SILVERSIDE
MICROPTERUS,MICROPTERUS,FALSE,,BLACK BASS
MICROPTERUS DOLOMIEU,MICROPTERUS DOLOMIEU,FALSE,,SMALLMOUTH BASS
MICROPTERUS DOLOMIEU X PUNCTULATUS,MICROPTERUS DOLOMIEU X PUNCTULATUS,FALSE,,SMALLMOUTH BASS X SPOTTED BASS
MICROPTERUS HYBRID,MICROPTERUS HYBRID,FALSE,,BASS HYBRID
MICROPTERUS PUNCTULATUS,MICROPTERUS PUNCTULATUS,FALSE,,SPOTTED BASS
MICROPTERUS PUNCTULATUS X SALMOIDES,MICROPTERUS PUNCTULATUS X SALMOIDES,FALSE,,SPOTTED BASS X LARGEMOUTH BASS
MICROPTERUS SALMOIDES,MICROPTERUS SALMOIDES,FALSE,,LARGEMOUTH BASS
MINYTREMA MELANOPS,MINYTREMA MELANOPS,FALSE,,SPOTTED SUCKER
MORONE,MORONE,FALSE,,BASS
MORONE AMERICANA,MORONE AMERICANA,FALSE,,WHITE PERCH
MORONE CHRYSOPS,MORONE CHRYSOPS,FALSE,,WHITE BASS
MORONE MISSISSIPPIENSIS,MORONE MISSISSIPPIENSIS,FALSE,,YELLOW BASS
MORONE SAXATILIS,MORONE SAXATILIS,FALSE,,STRIPED BASS
MORONE SAXATILIS X CHRYSOPS,MORONE SAXATILIS X CHRYSOPS,FALSE,,WIPER
MOXOSTOMA,MOXOSTOMA,FALSE,,REDHORSE
MOXOSTOMA ANISURUM,MOXOSTOMA ANISURUM,FALSE,,SILVER REDHORSE
MOXOSTOMA CARINATUM,MOXOSTOMA CARINATUM,FALSE,,RIVER REDHORSE
MOXOSTOMA DUQUESNII,MOXOSTOMA DUQUESNII,FALSE,,BLACK REDHORSE
MOXOSTOMA ERYTHRURUM,MOXOSTOMA ERYTHRURUM,FALSE,,GOLDEN REDHORSE
MOXOSTOMA MACROLEPIDOTUM,MOXOSTOMA MACROLEPIDOTUM,FALSE,,SHORTHEAD REDHORSE
MOXOSTOMA PISOLABRUM,MOXOSTOMA PISOLABRUM,FALSE,,PEALIP REDHORSE
MOXOSTOMA VALENCIENNESI,MOXOSTOMA VALENCIENNESI,FALSE,,GREATER REDHORSE
NOCOMIS ASPER,NOCOMIS ASPER,FALSE,,REDSPOT CHUB
NOCOMIS BIGUTTATUS,NOCOMIS BIGUTTATUS,FALSE,,HORNYHEAD CHUB
NOTEMIGONUS CRYSOLEUCAS,NOTEMIGONUS CRYSOLEUCAS,FALSE,,GOLDEN SHINER
NOTHONOTUS JULIAE,NOTHONOTUS JULIAE,FALSE,,YOKE DARTER
NOTROPIS,NOTROPIS,FALSE,,EASTERN SHINER
NOTROPIS ANOGENUS,NOTROPIS ANOGENUS,FALSE,,PUGNOSE SHINER
NOTROPIS ATHERINOIDES,NOTROPIS ATHERINOIDES,FALSE,,EMERALD SHINER
NOTROPIS ATROCAUDALIS,NOTROPIS ATROCAUDALIS,FALSE,,BLACKSPOT SHINER
NOTROPIS BAIRDI,NOTROPIS BAIRDI,FALSE,,RED RIVER SHINER
NOTROPIS BLENNIUS,NOTROPIS BLENNIUS,FALSE,,RIVER SHINER
NOTROPIS BOOPS,NOTROPIS BOOPS,FALSE,,BIGEYE SHINER
NOTROPIS BUCCATUS,NOTROPIS BUCCATUS,FALSE,,SILVERJAW MINNOW
NOTROPIS BUCHANANI,NOTROPIS BUCHANANI,FALSE,,GHOST SHINER
NOTROPIS CHALYBAEUS,NOTROPIS CHALYBAEUS,FALSE,,IRONCOLOR SHINER
NOTROPIS GIRARDI,NOTROPIS GIRARDI,FALSE,,ARKANSAS RIVER SHINER
NOTROPIS GREENEI,NOTROPIS GREENEI,FALSE,,WEDGESPOT SHINER
NOTROPIS HETERODON,NOTROPIS HETERODON,FALSE,,BLACKCHIN SHINER
NOTROPIS HETEROLEPIS,NOTROPIS HETEROLEPIS,FALSE,,BLACKNOSE SHINER
NOTROPIS HUDSONIUS,NOTROPIS HUDSONIUS,FALSE,,SPOTTAIL SHINER
NOTROPIS MACULATUS,NOTROPIS MACULATUS,FALSE,,TAILLIGHT SHINER
NOTROPIS NUBILUS,NOTROPIS NUBILUS,FALSE,,OZARK MINNOW
NOTROPIS ORTENBURGERI,NOTROPIS ORTENBURGERI,FALSE,,KIAMICHI SHINER
NOTROPIS OZARCANUS,NOTROPIS OZARCANUS,FALSE,,OZARK SHINER
