orig_FinalID_NE,OTU_BCG_NE,modified_BCG,Notes,OTU_bcgTaxaTolAnal
Fossaria humilis,Fossaria humilis,FALSE,,
Fossaria obrussa,Fossaria obrussa,FALSE,,
Fredericella sultana,Fredericella sultana,FALSE,,
Fridericia,Fridericia,FALSE,,FRIDERICIA
Fusconaia flava,Fusconaia flava,FALSE,,FUSCONAIA FLAVA
Galba,Galba,FALSE,,GALBA
Galerucella,Galerucella,FALSE,,GALERUCELLA
Gammaridae,Gammaridae,FALSE,,GAMMARIDAE
Gammarus,Gammarus,FALSE,,GAMMARUS
Gammarus lacustris,Gammarus lacustris,FALSE,,GAMMARUS LACUSTRIS
Gastropoda,Gastropoda,FALSE,,GASTROPODA
Gelastocoridae,Gelastocoridae,FALSE,,GELASTOCORIDAE
Gerridae,Gerridae,FALSE,,GERRIDAE
Gerris,Gerris,FALSE,,GERRIS
Gillotia,Gillotia,FALSE,,GILLOTIA
Glossiphonia,Glossiphonia,FALSE,,GLOSSIPHONIA
Glossiphonia complanata,Glossiphonia complanata,FALSE,,GLOSSIPHONIA COMPLANATA
Glossiphonia elegans,Glossiphonia elegans,FALSE,,GLOSSIPHONIA ELEGANS
Glossiphoniidae,Glossiphoniidae,FALSE,,GLOSSIPHONIIDAE
Glossosoma,Glossosoma,FALSE,,GLOSSOSOMA
Glyptotendipes,Glyptotendipes,FALSE,,GLYPTOTENDIPES
Goeldichironomus,Goeldichironomus,FALSE,,GOELDICHIRONOMUS
Gomphidae,Gomphidae,FALSE,,GOMPHIDAE
Gomphurus,Gomphurus,FALSE,,
Gomphus,Gomphus,FALSE,,GOMPHUS
Gonomyia,Gonomyia,FALSE,,GONOMYIA
Gordiidae,Gordiidae,FALSE,,GORDIIDAE
Gordius,Gordius,FALSE,,GORDIUS
Graphoderus,Graphoderus,FALSE,,GRAPHODERUS
Gymnochthebius,Gymnochthebius,FALSE,,GYMNOCHTHEBIUS
Gyraulus,Gyraulus,FALSE,,GYRAULUS
Gyraulus parvus,Gyraulus parvus,FALSE,,GYRAULUS PARVUS
Gyrinidae,Gyrinidae,FALSE,,GYRINIDAE
Gyrinus,Gyrinus,FALSE,,GYRINUS
Haemonais waldvogeli,Haemonais waldvogeli,FALSE,,HAEMONAIS WALDVOGELI
Haemopis,Haemopis,FALSE,,HAEMOPIS
Haliplidae,Haliplidae,FALSE,,HALIPLIDAE
Haliplus,Haliplus,FALSE,,HALIPLUS
Halocladius,Halocladius,FALSE,,
Harnischia,Harnischia,FALSE,,HARNISCHIA
Heleniella,Heleniella,FALSE,,HELENIELLA
Helichus,Helichus,FALSE,,HELICHUS
Helicopsyche,Helicopsyche,FALSE,,HELICOPSYCHE
Helicopsyche borealis,Helicopsyche borealis,FALSE,,HELICOPSYCHE BOREALIS
Helisoma,Helisoma,FALSE,,HELISOMA
Helisoma anceps,Helisoma anceps,FALSE,,HELISOMA ANCEPS
Helisoma trivolvis,Helisoma trivolvis,FALSE,,HELISOMA TRIVOLVIS
Helius,Helius,FALSE,,HELIUS
Helobata,Helobata,FALSE,,HELOBATA
Helobdella,Helobdella,FALSE,,HELOBDELLA
Helobdella elongata,Helobdella elongata,FALSE,,HELOBDELLA ELONGATA
Helobdella fusca,Helobdella fusca,FALSE,,HELOBDELLA FUSCA
Helobdella papillata,Helobdella papillata,FALSE,,HELOBDELLA PAPILLATA
Helobdella stagnalis,Helobdella stagnalis,FALSE,,HELOBDELLA STAGNALIS
Helobdella triserialis,Helobdella triserialis,FALSE,,HELOBDELLA TRISERIALIS
Helochares,Helochares,FALSE,,HELOCHARES
Helophorus,Helophorus,FALSE,,HELOPHORUS
Hemerodromia,Hemerodromia,FALSE,,HEMERODROMIA
Hemiptera,Hemiptera,FALSE,,HEMIPTERA
Henlea,Henlea,FALSE,,HENLEA
Heptagenia,Heptagenia,FALSE,,HEPTAGENIA
Heptagenia diabasia,Heptagenia diabasia,FALSE,,HEPTAGENIA DIABASIA
Heptagenia flavescens,Heptagenia flavescens,FALSE,,HEPTAGENIA FLAVESCENS
Heptagenia marginalis,Heptagenia marginalis,FALSE,,HEPTAGENIA MARGINALIS
Heptageniidae,Heptageniidae,FALSE,,HEPTAGENIIDAE
Hesperocorixa,Hesperocorixa,FALSE,,HESPEROCORIXA
Hesperophylax,Hesperophylax,FALSE,,HESPEROPHYLAX
Hetaerina,Hetaerina,FALSE,,HETAERINA
Hetaerina americana,Hetaerina americana,FALSE,,HETAERINA AMERICANA
Heterelmis,Heterelmis,FALSE,,HETERELMIS
Heterocloeon,Heterocloeon,FALSE,,HETEROCLOEON
Heteroptera,Heteroptera,FALSE,,HETEROPTERA
Heterosternuta,Heterosternuta,FALSE,,HETEROSTERNUTA
Heterotrissocladius,Heterotrissocladius,FALSE,,HETEROTRISSOCLADIUS
Hexagenia,Hexagenia,FALSE,,HEXAGENIA
Hexagenia atrocaudata,Hexagenia atrocaudata,FALSE,,HEXAGENIA ATROCAUDATA
Hexagenia limbata,Hexagenia limbata,FALSE,,HEXAGENIA LIMBATA
Hexatoma,Hexatoma,FALSE,,HEXATOMA
Hirudinea,Hirudinea,FALSE,,HIRUDINEA
Hirudinidae,Hirudinidae,FALSE,,HIRUDINIDAE
Homoeoneuria,Homoeoneuria,FALSE,,HOMOEONEURIA
Homoeoneuria ammophila,Homoeoneuria ammophila,FALSE,,HOMOEONEURIA AMMOPHILA
Homophylax,Homophylax,FALSE,,HOMOPHYLAX
Hyalella,Hyalella,FALSE,,HYALELLA
Hyalella azteca,Hyalella azteca,FALSE,,HYALELLA AZTECA
Hydaticus,Hydaticus,FALSE,,HYDATICUS
Hydatophylax,Hydatophylax,FALSE,,HYDATOPHYLAX
Hydra,Hydra,FALSE,,HYDRA
Hydrachna,Hydrachna,FALSE,,HYDRACHNA
Hydraenidae,Hydraenidae,FALSE,,HYDRAENIDAE
Hydrellia,Hydrellia,FALSE,,HYDRELLIA
Hydrobaenus,Hydrobaenus,FALSE,,HYDROBAENUS
Hydrobiomorpha,Hydrobiomorpha,FALSE,,HYDROBIOMORPHA
Hydrobius,Hydrobius,FALSE,,HYDROBIUS
Hydrocanthus,Hydrocanthus,FALSE,,HYDROCANTHUS
Hydrochara,Hydrochara,FALSE,,HYDROCHARA
Hydrochus,Hydrochus,FALSE,,HYDROCHUS
Hydrodroma,Hydrodroma,FALSE,,HYDRODROMA
Hydrometra,Hydrometra,FALSE,,HYDROMETRA
Hydrometridae,Hydrometridae,FALSE,,
Hydrophilidae,Hydrophilidae,FALSE,,HYDROPHILIDAE
Hydrophilus,Hydrophilus,FALSE,,HYDROPHILUS
Hydroporinae,Hydroporinae,FALSE,,HYDROPORINAE
Hydroporus,Hydroporus,FALSE,,HYDROPORUS
Hydroporus undulatus,Hydroporus undulatus,FALSE,,HYDROPORUS UNDULATUS
Hydropsyche,Hydropsyche,FALSE,,HYDROPSYCHE
Hydropsyche arinale,Hydropsyche arinale,FALSE,,HYDROPSYCHE ARINALE
Hydropsyche betteni,Hydropsyche betteni,FALSE,,HYDROPSYCHE BETTENI
Hydropsyche bidens,Hydropsyche bidens,FALSE,,HYDROPSYCHE BIDENS
Hydropsyche bifida,Hydropsyche bifida,FALSE,,
Hydropsyche cuanis,Hydropsyche cuanis,FALSE,,HYDROPSYCHE CUANIS
Hydropsyche elissoma,Hydropsyche elissoma,FALSE,,
Hydropsyche frisoni,Hydropsyche frisoni,FALSE,,
Hydropsyche incommoda,Hydropsyche incommoda,FALSE,,HYDROPSYCHE INCOMMODA
Hydropsyche Morosa Gr.,Hydropsyche Morosa Gr.,FALSE,,HYDROPSYCHE MOROSA GROUP
Hydropsyche occidentalis,Hydropsyche occidentalis,FALSE,,HYDROPSYCHE OCCIDENTALIS
Hydropsyche orris,Hydropsyche orris,FALSE,,HYDROPSYCHE ORRIS
Hydropsyche scalaris,Hydropsyche scalaris,FALSE,,HYDROPSYCHE SCALARIS
Hydropsyche simulans,Hydropsyche simulans,FALSE,,HYDROPSYCHE SIMULANS
Hydropsyche venularis,Hydropsyche venularis,FALSE,,HYDROPSYCHE VENULARIS
Hydropsychidae,Hydropsychidae,FALSE,,HYDROPSYCHIDAE
Hydroptila,Hydroptila,FALSE,,HYDROPTILA
Hydroptilidae,Hydroptilidae,FALSE,,HYDROPTILIDAE
Hydrovatus,Hydrovatus,FALSE,,HYDROVATUS
Hydrozoa,Hydrozoa,FALSE,,HYDROZOA
Hydryphantidae,Hydryphantidae,FALSE,,HYDRYPHANTIDAE
Hygrobates,Hygrobates,FALSE,,HYGROBATES
Hygrotus,Hygrotus,FALSE,,HYGROTUS
Hylogomphus,Hylogomphus,FALSE,,
Ilybius,Ilybius,FALSE,,ILYBIUS
Ilyodrilus templetoni,Ilyodrilus templetoni,FALSE,,ILYODRILUS TEMPLETONI
Ironoquia,Ironoquia,FALSE,,IRONOQUIA
Ischnura,Ischnura,FALSE,,ISCHNURA
Isochaetides curvisetosus,Isochaetides curvisetosus,FALSE,,ISOCHAETIDES CURVISETOSUS
Isogenus,Isogenus,FALSE,,
Isonychia,Isonychia,FALSE,,ISONYCHIA
Isoperla,Isoperla,FALSE,,ISOPERLA
Isopoda,Isopoda,FALSE,,ISOPODA
Isotomidae,Isotomidae,FALSE,,ISOTOMIDAE
Isotomurus,Isotomurus,FALSE,,ISOTOMURUS
Isotomurus palustris,Isotomurus palustris,FALSE,,
Iswaeon,Iswaeon,FALSE,,ISWAEON
Ithytrichia,Ithytrichia,FALSE,,ITHYTRICHIA
Kloosia,Kloosia,FALSE,,KLOOSIA
Koenikea,Koenikea,FALSE,,KOENIKEA
Krendowskia,Krendowskia,FALSE,,KRENDOWSKIA
Labiobaetis,Labiobaetis,FALSE,,LABIOBAETIS
Labrundinia,Labrundinia,FALSE,,LABRUNDINIA
Laccobius,Laccobius,FALSE,,LACCOBIUS
Laccophilus,Laccophilus,FALSE,,LACCOPHILUS
Lachlania,Lachlania,FALSE,,LACHLANIA
Ladona,Ladona,FALSE,,LADONA
Lampsilis cardium,Lampsilis cardium,FALSE,,LAMPSILIS CARDIUM
Lampsilis radiata,Lampsilis radiata,FALSE,,LAMPSILIS RADIATA
Lampsilis siliquoidea,Lampsilis siliquoidea,FALSE,,LAMPSILIS SILIQUOIDEA
Lampsilis teres,Lampsilis teres,FALSE,,LAMPSILIS TERES
Larsia,Larsia,FALSE,,LARSIA
Lasmigona complanata,Lasmigona complanata,FALSE,,LASMIGONA COMPLANATA
Lauterborniella,Lauterborniella,FALSE,,LAUTERBORNIELLA
Lebertia,Lebertia,FALSE,,LEBERTIA
Lepidoptera,Lepidoptera,FALSE,,LEPIDOPTERA
Lepidostoma,Lepidostoma,FALSE,,LEPIDOSTOMA
Leptoceridae,Leptoceridae,FALSE,,LEPTOCERIDAE
Leptocerus,Leptocerus,FALSE,,LEPTOCERUS
Leptocerus americanus,Leptocerus americanus,FALSE,,LEPTOCERUS AMERICANUS
Leptodea fragilis,Leptodea fragilis,FALSE,,LEPTODEA FRAGILIS
Leptophlebia,Leptophlebia,FALSE,,LEPTOPHLEBIA
Leptophlebiidae,Leptophlebiidae,FALSE,,LEPTOPHLEBIIDAE
Lestes,Lestes,FALSE,,LESTES
Lestidae,Lestidae,FALSE,,LESTIDAE
Lethocerus,Lethocerus,FALSE,,LETHOCERUS
Leucorrhinia,Leucorrhinia,FALSE,,LEUCORRHINIA
Leucotrichia,Leucotrichia,FALSE,,LEUCOTRICHIA
Leucotrichia pictipes,Leucotrichia pictipes,FALSE,,LEUCOTRICHIA PICTIPES
Leucrocuta,Leucrocuta,FALSE,,LEUCROCUTA
Libellula,Libellula,FALSE,,LIBELLULA
Libellula luctuosa,Libellula luctuosa,FALSE,,LIBELLULA LUCTUOSA
Libellulidae,Libellulidae,FALSE,,LIBELLULIDAE
Ligumia,Ligumia,FALSE,,LIGUMIA
Ligumia recta,Ligumia recta,FALSE,,LIGUMIA RECTA
Limnephilidae,Limnephilidae,FALSE,,LIMNEPHILIDAE
Limnephilus,Limnephilus,FALSE,,LIMNEPHILUS
Limnesia,Limnesia,FALSE,,LIMNESIA
Limnodrilus,Limnodrilus,FALSE,,LIMNODRILUS
Limnodrilus cervix,Limnodrilus cervix,FALSE,,LIMNODRILUS CERVIX
Limnodrilus claparedianus,Limnodrilus claparedianus,FALSE,,LIMNODRILUS CLAPAREDIANUS
Limnodrilus hoffmeisteri,Limnodrilus hoffmeisteri,FALSE,,LIMNODRILUS HOFFMEISTERI
Limnodrilus profundicola,Limnodrilus profundicola,FALSE,,
Limnodrilus udekemianus,Limnodrilus udekemianus,FALSE,,LIMNODRILUS UDEKEMIANUS
Limnophila,Limnophila,FALSE,,LIMNOPHILA
Limnophora,Limnophora,FALSE,,LIMNOPHORA
Limnophyes,Limnophyes,FALSE,,LIMNOPHYES
Limnoporus,Limnoporus,FALSE,,LIMNOPORUS
Limonia,Limonia,FALSE,,LIMONIA
Limoniidae,Limoniidae,FALSE,tricky Tipulidae taxonomy. Left as is for now,
Liodessus,Liodessus,FALSE,,LIODESSUS
Liodessus affinis,Liodessus affinis,FALSE,,LIODESSUS AFFINIS
Lipogomphus,Lipogomphus,FALSE,,LIPOGOMPHUS
Lopescladius,Lopescladius,FALSE,,LOPESCLADIUS
Lumbricidae,Lumbricidae,FALSE,,LUMBRICIDAE
Lumbriculidae,Lumbriculidae,FALSE,,LUMBRICULIDAE
Lumbriculus,Lumbriculus,FALSE,,LUMBRICULUS
Lumbriculus variegatus,Lumbriculus variegatus,FALSE,,LUMBRICULUS VARIEGATUS
Lymnaea,Lymnaea,FALSE,,LYMNAEA
Lymnaea stagnalis,Lymnaea stagnalis,FALSE,,LYMNAEA STAGNALIS
Lymnaeidae,Lymnaeidae,FALSE,,LYMNAEIDAE
Lype,Lype,FALSE,,LYPE
Maccaffertium,Maccaffertium,FALSE,,MACCAFFERTIUM
Maccaffertium exiguum,Maccaffertium exiguum,FALSE,,MACCAFFERTIUM EXIGUUM
Maccaffertium mexicanum,Maccaffertium mexicanum,FALSE,,MACCAFFERTIUM MEXICANUM
Macrobdella,Macrobdella,FALSE,,MACROBDELLA
Macrobdella decora,Macrobdella decora,FALSE,,MACROBDELLA DECORA
Macrobdella ditetra,Macrobdella ditetra,FALSE,,
Macromia,Macromia,FALSE,,MACROMIA
Macronychus,Macronychus,FALSE,,MACRONYCHUS
Macronychus glabratus,Macronychus glabratus,FALSE,,MACRONYCHUS GLABRATUS
Macropelopia,Macropelopia,FALSE,,MACROPELOPIA
Macropelopiini,Macropelopiini,FALSE,,MACROPELOPIINI
Malenka,Malenka,FALSE,,
Mallochohelea,Mallochohelea,FALSE,,MALLOCHOHELEA
Mayatrichia,Mayatrichia,FALSE,,MAYATRICHIA
Megaloptera,Megaloptera,FALSE,,MEGALOPTERA
Mesenchytraeus,Mesenchytraeus,FALSE,,MESENCHYTRAEUS
Mesosmittia,Mesosmittia,FALSE,,MESOSMITTIA
Mesovelia,Mesovelia,FALSE,,MESOVELIA
Metrichia,Metrichia,FALSE,,METRICHIA
Metriocnemus,Metriocnemus,FALSE,,METRIOCNEMUS
Metrobates,Metrobates,FALSE,,METROBATES
Micracanthia,Micracanthia,FALSE,,MICRACANTHIA
Microchironomus,Microchironomus,FALSE,,MICROCHIRONOMUS
Microcylloepus,Microcylloepus,FALSE,,MICROCYLLOEPUS
Microcylloepus pusillus,Microcylloepus pusillus,FALSE,,MICROCYLLOEPUS PUSILLUS
Micropsectra,Micropsectra,FALSE,,MICROPSECTRA
Microtendipes,Microtendipes,FALSE,,MICROTENDIPES
Microvelia,Microvelia,FALSE,,MICROVELIA
Mideopsis,Mideopsis,FALSE,,MIDEOPSIS
Molanna,Molanna,FALSE,,MOLANNA
Molophilus,Molophilus,FALSE,,MOLOPHILUS
Mooreobdella,Mooreobdella,FALSE,,MOOREOBDELLA
Mooreobdella fervida,Mooreobdella fervida,FALSE,,MOOREOBDELLA FERVIDA
Mooreobdella microstoma,Mooreobdella microstoma,FALSE,,MOOREOBDELLA MICROSTOMA
Moselyana,Moselyana,FALSE,,
Muscidae,Muscidae,FALSE,,MUSCIDAE
Musculium,Musculium,FALSE,,MUSCULIUM
Musculium securis,Musculium securis,FALSE,,MUSCULIUM SECURIS
Musculium transversum,Musculium transversum,FALSE,,MUSCULIUM TRANSVERSUM
Myzobdella,Myzobdella,FALSE,,
Naididae,Naididae,FALSE,,NAIDIDAE
Naidinae,Naidinae,FALSE,,NAIDINAE
Nais,Nais,FALSE,,NAIS
Nais alpina,Nais alpina,FALSE,,NAIS ALPINA
Nais barbata,Nais barbata,FALSE,,
Nais behningi,Nais behningi,FALSE,,NAIS BEHNINGI
Nais bretscheri,Nais bretscheri,FALSE,,NAIS BRETSCHERI
Nais communis,Nais communis,FALSE,,NAIS COMMUNIS
Nais communis/variabilis complex,Nais communis/variabilis complex,FALSE,,NAIS COMMUNIS/VARIABILIS COMPLEX
Nais elinguis,Nais elinguis,FALSE,,NAIS ELINGUIS
Nais pardalis,Nais pardalis,FALSE,,NAIS PARDALIS
Nais pseudobtusa,Nais pseudobtusa,FALSE,,NAIS PSEUDOBTUSA
Nais simplex,Nais simplex,FALSE,,NAIS SIMPLEX
Nais variabilis,Nais variabilis,FALSE,,NAIS VARIABILIS
Nanocladius,Nanocladius,FALSE,,NANOCLADIUS
Nasiaeschna pentacantha,Nasiaeschna pentacantha,FALSE,,NASIAESCHNA PENTACANTHA
Natarsia,Natarsia,FALSE,,NATARSIA
Naucoridae,Naucoridae,FALSE,,NAUCORIDAE
Nebrioporus,Nebrioporus,FALSE,,NEBRIOPORUS
Nectopsyche,Nectopsyche,FALSE,,NECTOPSYCHE
Nectopsyche candida,Nectopsyche candida,FALSE,,NECTOPSYCHE CANDIDA
Nectopsyche diarina,Nectopsyche diarina,FALSE,,NECTOPSYCHE DIARINA
Nectopsyche pavida,Nectopsyche pavida,FALSE,,NECTOPSYCHE PAVIDA
Nehalennia,Nehalennia,FALSE,,NEHALENNIA
Nemata,Nemata,FALSE,,NEMATA
Nematoda,Nematoda,FALSE,,NEMATODA
Nematomorpha,Nematomorpha,FALSE,,NEMATOMORPHA
Nemotelus,Nemotelus,FALSE,,NEMOTELUS
Nemoura,Nemoura,FALSE,,NEMOURA
Nemouridae,Nemouridae,FALSE,,NEMOURIDAE
Neoacarus,Neoacarus,FALSE,,
Neochoroterpes,Neochoroterpes,FALSE,,NEOCHOROTERPES
Neoelmis,Neoelmis,FALSE,,NEOELMIS
Neogerris hesione,Neogerris hesione,FALSE,,NEOGERRIS HESIONE
Neoperla,Neoperla,FALSE,,NEOPERLA
Neoperla clymene,Neoperla clymene,FALSE,,NEOPERLA CLYMENE
Neophylax,Neophylax,FALSE,,NEOPHYLAX
Neoplasta,Neoplasta,FALSE,,NEOPLASTA
Neoplea,Neoplea,FALSE,,NEOPLEA
Neoplea striola,Neoplea striola,FALSE,,NEOPLEA STRIOLA
Neoporus,Neoporus,FALSE,,NEOPORUS
Neotrichia,Neotrichia,FALSE,,NEOTRICHIA
Nepa,Nepa,FALSE,,NEPA
Nepa apiculata,Nepa apiculata,FALSE,,NEPA APICULATA
Nepidae,Nepidae,FALSE,,NEPIDAE
Nepticulidae,Nepticulidae,FALSE,,NEPTICULIDAE
Neumania,Neumania,FALSE,,NEUMANIA
Neureclipsis,Neureclipsis,FALSE,,NEURECLIPSIS
Nigronia,Nigronia,FALSE,,NIGRONIA
Nilotanypus,Nilotanypus,FALSE,,NILOTANYPUS
Noctuidae,Noctuidae,FALSE,,NOCTUIDAE
Noteridae,Noteridae,FALSE,,
Notonecta,Notonecta,FALSE,,NOTONECTA
Notonectidae,Notonectidae,FALSE,,NOTONECTIDAE
Nyctiophylax,Nyctiophylax,FALSE,,NYCTIOPHYLAX
Ochrotrichia,Ochrotrichia,FALSE,,OCHROTRICHIA
Ochthebius,Ochthebius,FALSE,,OCHTHEBIUS
Odonata,Odonata,FALSE,,ODONATA
Odontoceridae,Odontoceridae,FALSE,,ODONTOCERIDAE
Odontomesa,Odontomesa,FALSE,,ODONTOMESA
Odontomyia,Odontomyia,FALSE,,ODONTOMYIA
Oecetis,Oecetis,FALSE,,OECETIS
Oecetis avara,Oecetis avara,FALSE,,OECETIS AVARA
Oecetis cinerascens,Oecetis cinerascens,FALSE,,OECETIS CINERASCENS
Oligochaeta,Oligochaeta,FALSE,,OLIGOCHAETA
Oligoneuriidae,Oligoneuriidae,FALSE,,OLIGONEURIIDAE
Ophidonais serpentina,Ophidonais serpentina,FALSE,,OPHIDONAIS SERPENTINA
Ophiogomphus,Ophiogomphus,FALSE,,OPHIOGOMPHUS
Optioservus,Optioservus,FALSE,,OPTIOSERVUS
Orconectes,Orconectes,FALSE,,ORCONECTES
Orconectes immunis,Orconectes immunis,FALSE,,ORCONECTES IMMUNIS
Orconectes virilis,Orconectes virilis,FALSE,,ORCONECTES VIRILIS
Oreodytes,Oreodytes,FALSE,,OREODYTES
Oribatida,Oribatida,FALSE,,ORIBATIDA
Ormosia,Ormosia,FALSE,,ORMOSIA
Ormosia arcuata,Ormosia arcuata,FALSE,,
Orthocladiinae,Orthocladiinae,FALSE,,ORTHOCLADIINAE
Orthocladius,Orthocladius,FALSE,,ORTHOCLADIUS
Orthocladius lignicola,Orthocladius lignicola,FALSE,,
Orthocladius mallochi,Orthocladius mallochi,FALSE,,
Orthocladius obumbratus,Orthocladius obumbratus,FALSE,,ORTHOCLADIUS OBUMBRATUS
Orthocladius wiensi,Orthocladius wiensi,FALSE,,
Orthopodomyia,Orthopodomyia,FALSE,,
Orthotrichia,Orthotrichia,FALSE,,ORTHOTRICHIA
Orthotrichia cristata,Orthotrichia cristata,FALSE,,
Ostracoda,Ostracoda,FALSE,,OSTRACODA
Oulimnius,Oulimnius,FALSE,,OULIMNIUS
Oxycera,Oxycera,FALSE,,OXYCERA
Oxyethira,Oxyethira,FALSE,,OXYETHIRA
Pagastia,Pagastia,FALSE,,PAGASTIA
Palaemon,Palaemon,FALSE,,PALAEMON
Palingeniidae,Palingeniidae,FALSE,,PALINGENIIDAE
Palmacorixa,Palmacorixa,FALSE,,PALMACORIXA
Palpomyia,Palpomyia,FALSE,,PALPOMYIA
Pantala,Pantala,FALSE,,PANTALA
Parachaetocladius,Parachaetocladius,FALSE,,PARACHAETOCLADIUS
Parachironomus,Parachironomus,FALSE,,PARACHIRONOMUS
Parachironomus abortivus,Parachironomus abortivus,FALSE,,
