orig_FinalID_NE,OTU_BCG_NE,modified_BCG,Notes,OTU_bcgTaxaTolAnal
Parachironomus directus,Parachironomus directus,FALSE,,PARACHIRONOMUS DIRECTUS
Paracladius,Paracladius,FALSE,,PARACLADIUS
Paracladopelma,Paracladopelma,FALSE,,PARACLADOPELMA
Paracloeodes,Paracloeodes,FALSE,,PARACLOEODES
Paracloeodes minutus,Paracloeodes minutus,FALSE,,PARACLOEODES MINUTUS
Paracymus,Paracymus,FALSE,,PARACYMUS
Paragnetina,Paragnetina,FALSE,,PARAGNETINA
Paragordius,Paragordius,FALSE,,PARAGORDIUS
Parakiefferiella,Parakiefferiella,FALSE,,PARAKIEFFERIELLA
Paralauterborniella,Paralauterborniella,FALSE,,PARALAUTERBORNIELLA
Paralauterborniella nigrohalterale,Paralauterborniella nigrohalterale,FALSE,,PARALAUTERBORNIELLA NIGROHALTERALE
Paralauterborniella nigrohalteralis,Paralauterborniella nigrohalterale,TRUE,spelling,PARALAUTERBORNIELLA NIGROHALTERALE
Paraleptophlebia,Paraleptophlebia,FALSE,,PARALEPTOPHLEBIA
Paralimnophyes,Paralimnophyes,FALSE,,
Paramerina,Paramerina,FALSE,,PARAMERINA
Parametriocnemus,Parametriocnemus,FALSE,,PARAMETRIOCNEMUS
Paranais,Paranais,FALSE,,PARANAIS
Paranais frici,Paranais frici,FALSE,,
Paraphaenocladius,Paraphaenocladius,FALSE,,PARAPHAENOCLADIUS
Paraplea,Paraplea,FALSE,,PARAPLEA
Paratanytarsus,Paratanytarsus,FALSE,,PARATANYTARSUS
Paratendipes,Paratendipes,FALSE,,PARATENDIPES
Pedicia,Pedicia,FALSE,,PEDICIA
Pelecypoda,Pelecypoda,FALSE,,PELECYPODA
Pelocoris,Pelocoris,FALSE,,PELOCORIS
Pelocoris femoratus,Pelocoris femoratus,FALSE,,PELOCORIS FEMORATUS
Peloscolex multisetosus,Peloscolex multisetosus,FALSE,,
Peloscolex superiorensis,Peloscolex superiorensis,FALSE,,
Peltodytes,Peltodytes,FALSE,,PELTODYTES
Peltoperla,Peltoperla,FALSE,,PELTOPERLA
Pentagenia,Pentagenia,FALSE,,PENTAGENIA
Pentaneura,Pentaneura,FALSE,,PENTANEURA
Pericoma,Pericoma,FALSE,,PERICOMA
Perithemis,Perithemis,FALSE,,PERITHEMIS
Perithemis tenera,Perithemis tenera,FALSE,,PERITHEMIS TENERA
Perlesta,Perlesta,FALSE,,PERLESTA
Perlesta placida,Perlesta placida,FALSE,,
Perlidae,Perlidae,FALSE,,PERLIDAE
Perlodidae,Perlodidae,FALSE,,PERLODIDAE
Petrophila,Petrophila,FALSE,,PETROPHILA
Phaenopsectra,Phaenopsectra,FALSE,,PHAENOPSECTRA
Phoridae,Phoridae,FALSE,,PHORIDAE
Phryganea,Phryganea,FALSE,,PHRYGANEA
Phryganeidae,Phryganeidae,FALSE,,PHRYGANEIDAE
Physa,Physa,FALSE,,PHYSA
Physella,Physella,FALSE,,PHYSELLA
Physidae,Physidae,FALSE,,PHYSIDAE
Pilaria,Pilaria,FALSE,,PILARIA
Piona,Piona,FALSE,,PIONA
Pisidiidae,Pisidiidae,FALSE,,PISIDIIDAE
Pisidium,Pisidium,FALSE,,PISIDIUM
Pisidium adamsi,Pisidium adamsi,FALSE,,
Pisidium casertanum,Pisidium casertanum,FALSE,,PISIDIUM CASERTANUM
Pisidium compressum,Pisidium compressum,FALSE,,PISIDIUM COMPRESSUM
Placobdella,Placobdella,FALSE,,PLACOBDELLA
Placobdella montifera,Placobdella montifera,FALSE,,PLACOBDELLA MONTIFERA
Placobdella multilineata,Placobdella multilineata,FALSE,,PLACOBDELLA MULTILINEATA
Placobdella ornata,Placobdella ornata,FALSE,,PLACOBDELLA ORNATA
Placobdella papillifera,Placobdella papillifera,FALSE,,PLACOBDELLA PAPILLIFERA
Placobdella parasitica,Placobdella parasitica,FALSE,,PLACOBDELLA PARASITICA
Planariidae,Planariidae,FALSE,,PLANARIIDAE
Planorbella,Planorbella,FALSE,,PLANORBELLA
Planorbidae,Planorbidae,FALSE,,PLANORBIDAE
Platambus,Platambus,FALSE,,PLATAMBUS
Plathemis,Plathemis,FALSE,,PLATHEMIS
Platycentropus,Platycentropus,FALSE,,PLATYCENTROPUS
Plauditus,Plauditus,FALSE,,PLAUDITUS
Plecoptera,Plecoptera,FALSE,,PLECOPTERA
Pleidae,Pleidae,FALSE,,PLEIDAE
Plumatella,Plumatella,FALSE,,
Podura,Podura,FALSE,,PODURA
Polycentropodidae,Polycentropodidae,FALSE,,POLYCENTROPODIDAE
Polycentropus,Polycentropus,FALSE,,POLYCENTROPUS
Polypedilum,Polypedilum,FALSE,,POLYPEDILUM
Polypedilum aviceps,Polypedilum aviceps,FALSE,,POLYPEDILUM AVICEPS
Polypedilum bergi,Polypedilum bergi,FALSE,,POLYPEDILUM BERGI
Polypedilum convictum,Polypedilum convictum,FALSE,,POLYPEDILUM CONVICTUM GROUP
Polypedilum fallax,Polypedilum Fallax Group,TRUE,CAPS and group,POLYPEDILUM FALLAX GROUP
Polypedilum Fallax Gr.,Polypedilum Fallax Group,TRUE,CAPS and group,POLYPEDILUM FALLAX GROUP
Polypedilum flavum,Polypedilum flavum,FALSE,,POLYPEDILUM FLAVUM
Polypedilum halterale,Polypedilum Halterale Group,TRUE,CAPS and group,POLYPEDILUM HALTERALE GROUP
Polypedilum Halterale Gr.,Polypedilum Halterale Group,TRUE,CAPS and group,POLYPEDILUM HALTERALE GROUP
Polypedilum illinoense,Polypedilum Illinoense Group,TRUE,CAPS and group,POLYPEDILUM ILLINOENSE GROUP
Polypedilum Illinoense Gr.,Polypedilum Illinoense Group,TRUE,CAPS and group,POLYPEDILUM ILLINOENSE GROUP
Polypedilum laetum,Polypedilum laetum,FALSE,,POLYPEDILUM LAETUM
Polypedilum scalaenum,Polypedilum Scalaenum Group,TRUE,CAPS and group,POLYPEDILUM SCALAENUM GROUP
Polypedilum Scalaenum Gr.,Polypedilum Scalaenum Group,TRUE,CAPS and group,POLYPEDILUM SCALAENUM GROUP
Polypedilum simulans,Polypedilum simulans,FALSE,,POLYPEDILUM SIMULANS
Polypedilum trigonum,Polypedilum trigonum,FALSE,,POLYPEDILUM TRIGONUM
Polypedilum trigonus,Polypedilum trigonus,FALSE,check spelling,POLYPEDILUM TRIGONUS
Polypedilum tritum,Polypedilum tritum,FALSE,,POLYPEDILUM TRITUM
Potamanthus,Potamanthus,FALSE,,
Potamilus alatus,Potamilus alatus,FALSE,,POTAMILUS ALATUS
Potamilus purpuratus,Potamilus purpuratus,FALSE,,
Potamothrix bavaricus,Potamothrix bavaricus,FALSE,,
Potamyia,Potamyia,FALSE,,POTAMYIA
Potamyia flava,Potamyia flava,FALSE,,POTAMYIA FLAVA
Potthastia,Potthastia,FALSE,,POTTHASTIA
Pristina,Pristina,FALSE,,PRISTINA
Pristina aequiseta,Pristina aequiseta,FALSE,,PRISTINA AEQUISETA
Pristina longiseta,Pristina longiseta,FALSE,,PRISTINA LONGISETA
Pristina longiseta longiseta,Pristina longiseta,TRUE,removed subspecies,
Pristina longisoma,Pristina longisoma,FALSE,,
Pristina osborni,Pristina osborni,FALSE,,
Pristina sima,Pristina sima,FALSE,,
Pristinella,Pristinella,FALSE,,PRISTINELLA
Probezzia,Probezzia,FALSE,,PROBEZZIA
Procladius,Procladius,FALSE,,PROCLADIUS
Procloeon,Procloeon,FALSE,,PROCLOEON
Prodiamesa,Prodiamesa,FALSE,,PRODIAMESA
Progomphus,Progomphus,FALSE,,PROGOMPHUS
Progomphus obscurus,Progomphus obscurus,FALSE,,PROGOMPHUS OBSCURUS
Promenetus,Promenetus,FALSE,,PROMENETUS
Prostoma,Prostoma,FALSE,,PROSTOMA
Prostoma graecense,Prostoma graecense,FALSE,,PROSTOMA GRAECENSE
Protanypus,Protanypus,FALSE,,PROTANYPUS
Protoptila,Protoptila,FALSE,,PROTOPTILA
Psectrocladius,Psectrocladius,FALSE,,PSECTROCLADIUS
Psectrotanypus,Psectrotanypus,FALSE,,PSECTROTANYPUS
Psephenidae,Psephenidae,FALSE,,PSEPHENIDAE
Pseudiron centralis,Pseudiron centralis,FALSE,,PSEUDIRON CENTRALIS
Pseudochironomus,Pseudochironomus,FALSE,,PSEUDOCHIRONOMUS
Pseudocloeon,Pseudocloeon,FALSE,,PSEUDOCLOEON
Pseudolimnophila,Pseudolimnophila,FALSE,,PSEUDOLIMNOPHILA
Pseudorthocladius,Pseudorthocladius,FALSE,,PSEUDORTHOCLADIUS
Pseudosmittia,Pseudosmittia,FALSE,,PSEUDOSMITTIA
Pseudostenophylax,Pseudostenophylax,FALSE,,PSEUDOSTENOPHYLAX
Pseudosuccinea columella,Pseudosuccinea columella,FALSE,,PSEUDOSUCCINEA COLUMELLA
Psilometriocnemus,Psilometriocnemus,FALSE,,PSILOMETRIOCNEMUS
Psilometriocnemus triannulatus,Psilometriocnemus triannulatus,FALSE,,PSILOMETRIOCNEMUS TRIANNULATUS
Psychoda,Psychoda,FALSE,,PSYCHODA
Psychodidae,Psychodidae,FALSE,,PSYCHODIDAE
Pteronarcyidae,Pteronarcyidae,FALSE,,PTERONARCYIDAE
Pteronarcys,Pteronarcys,FALSE,,PTERONARCYS
Pteronarcys californica,Pteronarcys californica,FALSE,,
Pteronarcys dorsata,Pteronarcys dorsata,FALSE,,PTERONARCYS DORSATA
Ptilostomis,Ptilostomis,FALSE,,PTILOSTOMIS
Ptychoptera,Ptychoptera,FALSE,,PTYCHOPTERA
Pycnopsyche,Pycnopsyche,FALSE,,PYCNOPSYCHE
Pyganodon grandis,Pyganodon grandis,FALSE,,PYGANODON GRANDIS
Pyralidae,Pyralidae,FALSE,,PYRALIDAE
Quadrula quadrula,Quadrula quadrula,FALSE,,QUADRULA QUADRULA
Quistadrilus multisetosus,Quistadrilus multisetosus,FALSE,,QUISTADRILUS MULTISETOSUS
Quistradrilus,Quistadrilus,TRUE,correct spelling per itis.gov,QUISTADRILUS
Quistradrilus multisetosus,Quistadrilus multisetosus,TRUE,correct spelling per itis.gov,QUISTADRILUS MULTISETOSUS
Radotanypus,Radotanypus,FALSE,,RADOTANYPUS
Ranatra,Ranatra,FALSE,,RANATRA
Rhagovelia,Rhagovelia,FALSE,,RHAGOVELIA
Rhagovelia obesa,Rhagovelia obesa,FALSE,,RHAGOVELIA OBESA
Rhantus,Rhantus,FALSE,,RHANTUS
Rheocricotopus,Rheocricotopus,FALSE,,RHEOCRICOTOPUS
Rheosmittia,Rheosmittia,FALSE,,RHEOSMITTIA
Rheotanytarsus,Rheotanytarsus,FALSE,,RHEOTANYTARSUS
Rheotanytarsus akrina,Rheotanytarsus akrina,FALSE,,
Rheotanytarsus distinctissimus,Rheotanytarsus distinctissimus,FALSE,,
Rheumatobates,Rheumatobates,FALSE,,RHEUMATOBATES
Rheumatobates rileyi,Rheumatobates rileyi,FALSE,,RHEUMATOBATES RILEYI
Rhithrogena,Rhithrogena,FALSE,,RHITHROGENA
Rhyacophila,Rhyacophila,FALSE,,RHYACOPHILA
Robackia,Robackia,FALSE,,ROBACKIA
Robackia demeijerei,Robackia demeijerei,FALSE,,ROBACKIA DEMEIJEREI
Roederiodes,Roederiodes,FALSE,,ROEDERIODES
Saetheria,Saetheria,FALSE,,SAETHERIA
Saetheria tylus,Saetheria tylus,FALSE,,
Salda,Salda,FALSE,,
Saldidae,Saldidae,FALSE,,SALDIDAE
Saldula,Saldula,FALSE,,SALDULA
Sarcophagidae,Sarcophagidae,FALSE,,SARCOPHAGIDAE
Sciomyzidae,Sciomyzidae,FALSE,,SCIOMYZIDAE
Scirtes,Scirtes,FALSE,,SCIRTES
Scirtidae,Scirtidae,FALSE,,SCIRTIDAE
Serratella,Serratella,FALSE,,SERRATELLA
Serromyia,Serromyia,FALSE,,SERROMYIA
Sialidae,Sialidae,FALSE,,SIALIDAE
Sialis,Sialis,FALSE,,SIALIS
Sigara,Sigara,FALSE,,SIGARA
Simuliidae,Simuliidae,FALSE,,SIMULIIDAE
Simulium,Simulium,FALSE,,SIMULIUM
Siphlonuridae,Siphlonuridae,FALSE,,SIPHLONURIDAE
Siphlonurus,Siphlonurus,FALSE,,SIPHLONURUS
Sisyridae,Sisyridae,FALSE,,SISYRIDAE
Slavina appendiculata,Slavina appendiculata,FALSE,,SLAVINA APPENDICULATA
Smittia,Smittia,FALSE,,SMITTIA
Somatochlora,Somatochlora,FALSE,,SOMATOCHLORA
Sparbarus,Sparbarus,FALSE,,SPARBARUS
Sperchon,Sperchon,FALSE,,SPERCHON
Sperchonopsis,Sperchonopsis,FALSE,,SPERCHONOPSIS
Sperchontidae,Sperchontidae,FALSE,,SPERCHONTIDAE
Sperchopsis,Sperchopsis,FALSE,,SPERCHOPSIS
Sphaeridium,Sphaeridium,FALSE,,SPHAERIDIUM
Sphaeriidae,Sphaeriidae,FALSE,,SPHAERIIDAE
Sphaerium,Sphaerium,FALSE,,SPHAERIUM
Sphaerium striatinum,Sphaerium striatinum,FALSE,,SPHAERIUM STRIATINUM
Sphaeromias,Sphaeromias,FALSE,,SPHAEROMIAS
Spirosperma,Spirosperma,FALSE,,SPIROSPERMA
Spongilla,Spongilla,FALSE,,
Stagnicola,Stagnicola,FALSE,,STAGNICOLA
Staphylinidae,Staphylinidae,FALSE,,STAPHYLINIDAE
Stelechomyia,Stelechomyia,FALSE,,STELECHOMYIA
Stempellina,Stempellina,FALSE,,STEMPELLINA
Stempellinella,Stempellinella,FALSE,,STEMPELLINELLA
Stenacron,Stenacron,FALSE,,STENACRON
Stenacron interpunctatum,Stenacron interpunctatum,FALSE,,STENACRON INTERPUNCTATUM
Stenelmis,Stenelmis,FALSE,,STENELMIS
Stenelmis humerosa,Stenelmis humerosa,FALSE,,STENELMIS HUMEROSA
Stenochironomus,Stenochironomus,FALSE,,STENOCHIRONOMUS
Stenonema,Stenonema,FALSE,,STENONEMA
Stenonema bipunctatum,Stenonema bipunctatum,FALSE,,
Stenonema exiguum,Stenonema exiguum,FALSE,,STENONEMA EXIGUUM
Stenonema femoratum,Stenonema femoratum,FALSE,,STENONEMA FEMORATUM
Stenonema integrum,Stenonema integrum,FALSE,,STENONEMA INTEGRUM
Stenonema mexicanum,Stenonema mexicanum,FALSE,,STENONEMA MEXICANUM
Stenonema pulchellum,Stenonema pulchellum,FALSE,,STENONEMA PULCHELLUM
Stenonema terminatum,Stenonema terminatum,FALSE,,STENONEMA TERMINATUM
Stenonema tripunctatum,Stenonema tripunctatum,FALSE,,STENONEMA TRIPUNCTATUM
Stictochironomus,Stictochironomus,FALSE,,STICTOCHIRONOMUS
Stictocladius,Stictocladius,FALSE,,STICTOCLADIUS
Stictotarsus,Stictotarsus,FALSE,,STICTOTARSUS
Stilobezzia,Stilobezzia,FALSE,,STILOBEZZIA
Stilocladius,Stilocladius,FALSE,,STILOCLADIUS
Stratiomyidae,Stratiomyidae,FALSE,,STRATIOMYIDAE
Stratiomys,Stratiomys,FALSE,,STRATIOMYS
Strophitus undulatus,Strophitus undulatus,FALSE,,STROPHITUS UNDULATUS
Stylaria,Stylaria,FALSE,,STYLARIA
Stylaria fossularis,Stylaria fossularis,FALSE,,STYLARIA FOSSULARIS
Stylaria lacustris,Stylaria lacustris,FALSE,,STYLARIA LACUSTRIS
Stylogomphus,Stylogomphus,FALSE,,STYLOGOMPHUS
Stylurus,Stylurus,FALSE,,STYLURUS
Sublettea,Sublettea,FALSE,,SUBLETTEA
Sympetrum,Sympetrum,FALSE,,SYMPETRUM
Symphitopsyche,Symphitopsyche,FALSE,,
Symphitopsyche piatrix,Symphitopsyche piatrix,FALSE,,
Sympotthastia,Sympotthastia,FALSE,,SYMPOTTHASTIA
Syrphidae,Syrphidae,FALSE,,SYRPHIDAE
Tabanidae,Tabanidae,FALSE,,TABANIDAE
Tabanus,Tabanus,FALSE,,TABANUS
Taeniopteryx,Taeniopteryx,FALSE,,TAENIOPTERYX
Taeniopteryx burksi,Taeniopteryx burksi,FALSE,,TAENIOPTERYX BURKSI
Tanypodinae,Tanypodinae,FALSE,,TANYPODINAE
Tanypodini,Tanypodini,FALSE,,TANYPODINI
Tanypus,Tanypus,FALSE,,TANYPUS
Tanypus clavatus,Tanypus clavatus,FALSE,,
Tanypus punctipennis,Tanypus punctipennis,FALSE,,TANYPUS PUNCTIPENNIS
Tanytarsini,Tanytarsini,FALSE,,TANYTARSINI
Tanytarsus,Tanytarsus,FALSE,,TANYTARSUS
Telebasis,Telebasis,FALSE,,TELEBASIS
Telopelopia,Telopelopia,FALSE,,TELOPELOPIA
Telopelopia okoboji,Telopelopia okoboji,FALSE,,TELOPELOPIA OKOBOJI
Thermonectus,Thermonectus,FALSE,,THERMONECTUS
Thienemannia,Thienemannia,FALSE,,THIENEMANNIA
Thienemanniella,Thienemanniella,FALSE,,THIENEMANNIELLA
Thienemannimyia,Thienemannimyia Group,TRUE,CAPS and group,THIENEMANNIMYIA GROUP
Thienemannimyia Gr.,Thienemannimyia Group,TRUE,CAPS and group,THIENEMANNIMYIA GROUP
Thienemannimyia senata,Thienemannimyia Group,TRUE,CAPS and group,THIENEMANNIMYIA SENATA
Tipula,Tipula,FALSE,,TIPULA
Tipulidae,Tipulidae,FALSE,,TIPULIDAE
Tipuloidea,Tipuloidea,FALSE,"Superfamily, Tipulidae taxonomy",TIPULOIDEA
Tortopus,Tortopus,FALSE,,TORTOPUS
Toxorhynchites,Toxorhynchites,FALSE,,TOXORHYNCHITES
Trepaxonemata,Trepaxonemata,FALSE,,TREPAXONEMATA
Trepobates,Trepobates,FALSE,,TREPOBATES
Triaenodes,Triaenodes,FALSE,,TRIAENODES
Triaenodes tardus,Triaenodes tardus,FALSE,,
Tribelos,Tribelos,FALSE,,TRIBELOS
Trichocorixa,Trichocorixa,FALSE,,TRICHOCORIXA
Trichoptera,Trichoptera,FALSE,,TRICHOPTERA
Trichotanypus,Trichotanypus,FALSE,,
Tricorythidae,Tricorythidae,FALSE,,TRICORYTHIDAE
Tricorythodes,Tricorythodes,FALSE,,TRICORYTHODES
Tricyphona,Tricyphona,FALSE,tricky Tipulidae taxonomy. Left as is for now,
Tridactylidae,Tridactylidae,FALSE,,
Trissopelopia,Trissopelopia,FALSE,,TRISSOPELOPIA
Tritogonia verrucosa,Tritogonia verrucosa,FALSE,,TRITOGONIA VERRUCOSA
Tropisternus,Tropisternus,FALSE,,TROPISTERNUS
Tubifex tubifex,Tubifex tubifex,FALSE,,TUBIFEX TUBIFEX
Tubificidae,Tubificidae,FALSE,,TUBIFICIDAE
Tubificinae,Tubificinae,FALSE,,TUBIFICINAE
Turbellaria,Turbellaria,FALSE,,TURBELLARIA
Tvetenia,Tvetenia,FALSE,,TVETENIA
Tvetenia bavarica,Tvetenia Bavarica Group,TRUE,CAPS and group,TVETENIA BAVARICA GROUP
Tvetenia Bavarica Gr.,Tvetenia Bavarica Group,TRUE,CAPS and group,TVETENIA BAVARICA GROUP
Tvetenia vitracies,Tvetenia vitracies,FALSE,,TVETENIA VITRACIES
Tyrrellia,Tyrrellia,FALSE,,TYRRELLIA
Uncinais uncinata,Uncinais uncinata,FALSE,,UNCINAIS UNCINATA
Uniomerus tetralasmus,Uniomerus tetralasmus,FALSE,,UNIOMERUS TETRALASMUS
Unionicola,Unionicola,FALSE,,UNIONICOLA
Unionidae,Unionidae,FALSE,,UNIONIDAE
Utterbackia imbecillis,Utterbackia imbecillis,FALSE,,
Uvarus,Uvarus,FALSE,,UVARUS
Valvata,Valvata,FALSE,,VALVATA
Valvata tricarinata,Valvata tricarinata,FALSE,,VALVATA TRICARINATA
Vejdovskyella,Vejdovskyella,FALSE,,VEJDOVSKYELLA
Veliidae,Veliidae,FALSE,,VELIIDAE
Wapsa mobilis,Wapsa mobilis,FALSE,,
Williamsonia,Williamsonia,FALSE,,
Wormaldia,Wormaldia,FALSE,,WORMALDIA
Xenochironomus,Xenochironomus,FALSE,,XENOCHIRONOMUS
Xenochironomus xenolabis,Xenochironomus xenolabis,FALSE,,XENOCHIRONOMUS XENOLABIS
Zaitzevia,Zaitzevia,FALSE,,ZAITZEVIA
Zapada cinctipes,Zapada cinctipes,FALSE,,ZAPADA CINCTIPES
Zavrelia,Zavrelia,FALSE,,ZAVRELIA
Zavreliella marmorata,Zavreliella marmorata,FALSE,,ZAVRELIELLA MARMORATA
Zavrelimyia,Zavrelimyia,FALSE,,ZAVRELIMYIA
Zealeuctra claasseni,Zealeuctra claasseni,FALSE,,ZEALEUCTRA CLAASSENI
Zygoptera,Zygoptera,FALSE,,ZYGOPTERA
Cricotopus Tremulus Group,Cricotopus Tremulus Group,FALSE,,CRICOTOPUS TREMULUS GROUP
Cricotopus/Orthocladius,Cricotopus/Orthocladius,FALSE,,CRICOTOPUS/ORTHOCLADIUS
Polypedilum Fallax Group,Polypedilum Fallax Group,FALSE,,POLYPEDILUM FALLAX GROUP
Polypedilum Halterale Group,Polypedilum Halterale Group,FALSE,,POLYPEDILUM HALTERALE GROUP
Polypedilum Illinoense Group,Polypedilum Illinoense Group,FALSE,,POLYPEDILUM ILLINOENSE GROUP
Polypedilum Scalaenum Group,Polypedilum Scalaenum Group,FALSE,,POLYPEDILUM SCALAENUM GROUP
Quistadrilus,Quistadrilus,FALSE,,QUISTADRILUS
Thienemannimyia Group,Thienemannimyia Group,FALSE,,THIENEMANNIMYIA GROUP
Tvetenia Bavarica Group,Tvetenia Bavarica Group,FALSE,,TVETENIA BAVARICA GROUP
