FishTaxaID,FinalID,SciID,Kingdom,Phylum,Class,Order,Family,Genus,Species,EnterDate,Comments,TSN,ParTSN,CNCode,BCG_Attr_NLF,BCG_Attr_Driftless,BCG_Attr,data_MN,BCG_Attr_MN_01,BCG_Attr_MN_02,BCG_Attr_MN_03,BCG_Attr_MN_04,BCG_Attr_MN_05,BCG_Attr_MN_06,BCG_Attr_MN_07,BCG_Attr_MN_10,BCG_Attr_MN_11,BCG_Attr_MN2_01,BCG_Attr_MN2_02,BCG_Attr_MN2_03,BCG_Attr_MN2_04,BCG_Attr_MN2_05,BCG_Attr_MN2_06,BCG_Attr_MN2_07,BCG_Attr_MN2_10,BCG_Attr_MN2_11
2,Atlantic Salmon,Salmo salar,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salmo,salar,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
19,Slimy Sculpin,Cottus cognatus,Animalia,Chordata,Osteichthyes,Scorpaeniformes,Cottidae,Cottus,cognatus,##########,,,,,2,2,2,FALSE,x,x,x,x,2,2,x,2,2,x,2,2,x,2,2,x,2,2
21,American brook lamprey,Lethenteron appendix,Animalia,Chordata,Osteichthyes,Petromyzontiformes,Petromyzontidae,Lethenteron,appendix,##########,,,,,2,,2,FALSE,2,2,2,x,x,x,2,2,2,2,2,2,x,x,x,2,2,2
22,American eel,Anguilla rostrata,Animalia,Chordata,Osteichthyes,Anguilliformes,Anguillidae,Anguilla,rostrata,##########,,,,,,,,FALSE,1,1,1,x,x,x,x,1,x,1,1,x,x,x,x,x,x,x
23,Banded darter,Etheostoma zonale,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,zonale,##########,,,,,3,,3,FALSE,3,3,3,x,x,x,3,3,3,3,3,3,x,x,x,3,4,4
24,Banded killifish,Fundulus diaphanus,Animalia,Chordata,Osteichthyes,Atheriniformes,Cyprinodontidae,Fundulus,diaphanus,##########,,,,,,2,2,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
25,Banded sunfish,Enneacanthus obesus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Enneacanthus,obesus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
26,Black crappie,Pomoxis nigromaculatus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Pomoxis,nigromaculatus,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5
27,western blacknose dace,Rhinichthys obtusus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Rhinichthys,obtusus,##########,,,,,5,,5,FALSE,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,4,4
28,Bluegill,Lepomis macrochirus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,macrochirus,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5
29,Bluespotted sunfish,Enneacanthus gloriosus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Enneacanthus,gloriosus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
30,Bluntnose minnow,Pimephales notatus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Pimephales,notatus,##########,,,,,5,4,5,FALSE,5,5,5,5,5,5,5,5,5,5a,5a,5a,5a,5a,5a,5a,5a,5a
31,Brook lamprey,Lampetra,Animalia,Chordata,Osteichthyes,Petromyzontiformes,Petromyzontidae,Lampetra,,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
32,Brook trout,Salvelinus fontinalis,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salvelinus,fontinalis,##########,,,,,2,2,2,FALSE,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
33,Brown bullhead,Ameiurus nebulosus,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ameiurus,nebulosus,##########,,,,,,4,4,FALSE,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,5
34,Brown trout,Salmo trutta,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salmo,trutta,##########,,,,,6,6,6,FALSE,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
35,Central stoneroller,Campostoma anomalum,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Campostoma,anomalum,##########,,,,,3,4,3,FALSE,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5
36,Chain pickerel,Esox niger,Animalia,Chordata,Osteichthyes,Salmoniformes,Esocidae,Esox,niger,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
37,Channel catfish,Ictalurus punctatus,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ictalurus,punctatus,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,x,x
38,Checkered sculpin,Cottus sp.,Animalia,Chordata,Osteichthyes,Perciformes,Cottidae,Cottus,,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
39,Comely shiner,Notropis amoenus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,amoenus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
40,Common carp,Cyrpinus carpio,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Cyrpinus,carpio,##########,,,,,6,6,6,FALSE,6,6,6,6,6,6,6,6,6,6a,6a,6a,6a,6a,6a,6a,6a,6a
41,Common shiner,Luxilus cornutus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Luxilus,cornutus,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,3,4,4,4,4,4,4,4,3,3,4,4
42,Creek chub,Semotilus atromaculatus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Semotilus,atromaculatus,##########,,,,,4,5,4,FALSE,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,4
43,Creek chubsucker,Erimyzon oblongus,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Erimyzon,oblongus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,x,x
44,Cutlips minnow,Exoglossum maxillingua,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Exoglossum,maxillingua,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
45,Eastern Mosquitofish,Gambusia holbrooki,Animalia,Chordata,Osteichthyes,Atheriniformes,Poeciliidae,Gambusia,holbrooki,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
46,Eastern mudminnow,Umbra pygmaea,Animalia,Chordata,Osteichthyes,Salmoniformes,Umbridae,Umbra,pygmaea,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
47,Eastern silvery minnow,Hybognathus regius,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Hybognathus,regius,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
48,Fallfish,Semotilus corporalis,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Semotilus,corporalis,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
49,Fantail darter,Etheostoma flabellare,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,flabellare,##########,,,,,4,4,4,FALSE,4,4,4,x,x,x,4,4,4,4,4,3,x,x,x,4,4,4
50,Fathead minnow,Pimephales promelas,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Pimephales,promelas,##########,,,,,5,5,5,FALSE,5,5,5,5,5,5,5,5,5,5a,5a,5a,5a,5a,5a,5a,5a,5a
51,Flier,Centrarchus macropterus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Centrarchus,macropterus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
52,Gizzard shad,Dorosoma cepedianum,Animalia,Chordata,Osteichthyes,,Clupeidae,Dorosoma,cepedianum,##########,,,,,,4,4,FALSE,4,4,4,x,x,x,x,4,x,4,4,x,x,x,x,x,x,x
53,Glassy darter,Etheostoma vitreum,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,vitreum,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
54,Golden redhorse,Moxostoma erythrurum,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Moxostoma,erythrurum,##########,,,,,3,3,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
55,Golden shiner,Notemigonus crysoleucas,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notemigonus,crysoleucas,##########,,,,,,4,4,FALSE,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,4
56,Goldfish,Carassius auratus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Carassius,auratus,##########,,,,,,6,6,FALSE,6,6,6,6,6,6,6,6,6,6a,6a,6a,6a,6a,6a,6a,6a,6a
57,Green sunfish,Lepomis cyanellus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,cyanellus,##########,,,,,5,5,5,FALSE,5,5,5,5,5,5,5,5,5,5a,5a,5a,5a,5a,5a,5,5a,5a
58,Greenside darter,Etheostoma blennioides,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,blennioides,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,4,4
59,Inland silverside,Menidia beryllina,Animalia,Chordata,Osteichthyes,,Atherinidae,Menidia,beryllina,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
60,Ironcolor shiner,Notropis chalybaeus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,chalybaeus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
61,Johnny darter,Etheostoma nigrum,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,nigrum,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
62,Largemouth bass,Micropterus salmoides,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Micropterus,salmoides,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5
63,Least brook lamprey,Lampetra aepyptera,Animalia,Chordata,Osteichthyes,Petromyzontiformes,Petromyzontidae,Lampetra,aepyptera,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
64,Logperch,Percina caprodes,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Percina,caprodes,##########,,,,,3,3,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
65,northern sunfish,Lepomis megalotis,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,megalotis,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
66,Longnose dace,Rhinichthys cataractae,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Rhinichthys,cataractae,##########,,,,,2,3,2,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
67,Longnose gar,Lepisosteus osseus,Animalia,Chordata,Osteichthyes,Lepisosteiformes,Lepisosteidae,Lepisosteus,osseus,##########,,,,,x,,x,FALSE,4,4,4,x,x,x,x,4,x,4,4,x,x,x,x,x,x,x
68,Margined madtom,Noturus insignis,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Noturus,insignis,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
69,Mottled sculpin,Cottus bairdi,Animalia,Chordata,Osteichthyes,Perciformes,Cottidae,Cottus,bairdi,##########,,,,,3,3,3,FALSE,x,x,3,3,3,3,x,3,3,3,3,3,3,3,3,x,3,3
70,Mud sunfish,Acantharchus pomotis,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Acantharchus,pomotis,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
71,Mummichog,Fundulus heteroclitus,Animalia,Chordata,Osteichthyes,Atheriniformes,Cyprinodontidae,Fundulus,heteroclitus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
72,Northern hogsucker,Hypentelium nigricans,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Hypentelium,nigricans,##########,,,,,3,3,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
73,Northern pike,Esox lucius,Animalia,Chordata,Osteichthyes,Salmoniformes,Esocidae,Esox,lucius,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5
74,northern pearl dace,Margariscus margarita,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Margariscus,margarita,##########,,,,,,3,3,FALSE,x,3,x,x,3,3,3,3,3,x,3,3,x,3,3,3,3,3
75,Pirate perch,Aphredoderus sayanus,Animalia,Chordata,Osteichthyes,Percopsiformes,Aphredoderidae,Aphredoderus,sayanus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,x,x
76,Potomic sculpin,Cottus girardi,Animalia,Chordata,Osteichthyes,Perciformes,Cottidae,Cottus,girardi,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
77,Pumpkinseed,Lepomis gibbosus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,gibbosus,##########,,,,,,4,4,FALSE,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,5,5
78,Rainbow trout,Oncorhynchus mykiss,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus,mykiss,##########,,,,,6,6,6,FALSE,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6
79,Rainwater killifish,Lucania parva,Animalia,Chordata,Osteichthyes,,Fundulidae,Lucania,parva,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
80,Redbreast sunfish,Lepomis auritus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,auritus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
81,Redfin pickerel,Esox americanus americanus,Animalia,Chordata,Osteichthyes,Salmoniformes,Esocidae,Esox,americanus americanus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
82,River chub,Nocomis micropogon,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Nocomis,micropogon,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,x,x
83,Rock bass,Ambloplites rupestris,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Ambloplites,rupestris,##########,,,,,3,3,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
84,Rosyface shiner,Notropis rubellus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,rubellus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,x,x
85,Rosyside dace,Clinostomus funduloides,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Clinostomus,funduloides,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
86,Satinfin shiner,Cyprinella analostana,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Cyprinella,analostana,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
87,Shield darter,Percina peltata,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Percina,peltata,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
88,Shorthead redhorse,Moxostoma macrolepidotum,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Moxostoma,macrolepidotum,##########,,,,,3,3,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
89,Silverjaw minnow,Notropis buccatus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,buccatus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
91,Smallmouth bass,Micropterus dolomieu,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Micropterus,dolomieu,##########,,,,,3,3,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
92,Spot,Leiostomus xanthurus,Animalia,Chordata,Osteichthyes,Perciformes,Sciaenidae,Leiostomus,xanthurus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
93,Spotfin shiner,Cyprinella spiloptera,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Cyprinella,spiloptera,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
94,Spottail shiner,Notropis hudsonius,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,hudsonius,##########,,,,,x,3,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
95,Stonecat,Noturus flavus,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Noturus,flavus,##########,,,,,3,3,3,FALSE,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4
96,Striped bass,Morone saxatilis,Animalia,Chordata,Osteichthyes,Perciformes,Moronidae,Morone,saxatilis,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
97,Striped killifish,Fundulus majalis,Animalia,Chordata,Osteichthyes,Atheriniformes,Fundulidae,Fundulus,majalis,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
98,Striped shiner,Luxilus chrysocephalus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Luxilus,chrysocephalus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
99,Swallowtail shiner,Notropis procne,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,procne,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
100,Swamp darter,Etheostoma fusiforme,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,fusiforme,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
101,Tadpole madtom,Noturus gyrinus,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Noturus,gyrinus,##########,,,,,,3,3,FALSE,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,5,5
102,Tesselated darter,Etheostoma olmstedi,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,olmstedi,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
103,Warmouth,Lepomis gulosus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,gulosus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,x,x
104,watercolumn fish,,Animalia,Chordata,Osteichthyes,,,,,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
105,White catfish,Ameiurus catus,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ameiurus,catus,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
106,White crappie,Pomoxis annularis,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Pomoxis,annularis,##########,,,,,,,,FALSE,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,x,x
107,White perch,Morone americana,Animalia,Chordata,Osteichthyes,Perciformes,Moronidae,Morone,americana,##########,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,
108,White sucker,Catostomus commersoni,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Catostomus,commersoni,##########,,,,,5,4,5,FALSE,4,4,4,4,5,5,4,5,5,4,5,4,4,5,4,4,4,4
109,Yellow bullhead,Ameiurus natalis,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ameiurus,natalis,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,5,5
110,Yellow perch,Perca flavescens,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Perca,flavescens,##########,,,,,4,4,4,FALSE,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,5,5
111,bigmouth buffalo,Ictiobus cyprinellus,Animalia,,,,,Ictiobus,cyprinellus,##########,,,,BIB,4,4,4,FALSE,4,4,4,4,4,4,4,4,4,5a,5a,5a,5a,5a,5a,5a,4,4
112,bigmouth shiner,Notropis dorsalis,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,dorsalis,##########,,,,BMS,4,4,4,FALSE,5,5,5,5,5,5,5,5,5,5a,5a,5a,5a,5a,5a,5a,5a,5a
113,black buffalo,Ictiobus niger,Animalia,,,,,Ictiobus,niger,##########,,,,BKB,,,,FALSE,4,4,4,x,x,x,x,4,x,4,4,x,x,x,x,x,x,x
114,black bullhead,Ameiurus melas,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ameiurus,melas,##########,,,,BLB,5,5,5,FALSE,5,5,5,5,5,5,5,5,5,5a,5a,5a,5a,5a,5a,5a,5a,5a
115,black redhorse,Moxostoma duquesnei,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Moxostoma,duquesnei,##########,,,,BRH,2,,2,FALSE,x,x,2,x,x,x,x,2,x,2,2,x,x,x,x,x,4,4
