Taxon_Group,Taxon_Orig_Common,Taxon_Orig_Sci,NonTarget,source_MPCA,source_RedLake,Comment,FishTaxaID,OTU_BCG_Common,OTU_IBI_Common,OTU_BCG_Sci,OTU_IBI_Sci,SciID,Kingdom,Phylum,Class,Order,Family,Genus,Species
,smallmouth buffalo,Ictiobus bubalus,,MN BCG Access db,,,206,smallmouth buffalo,smallmouth buffalo,Ictiobus bubalus,Ictiobus bubalus,Ictiobus bubalus,Animalia,,,,,Ictiobus,bubalus
,southern brook lamprey,Ichthyomyzon gagei,,MN BCG Access db,,,207,southern brook lamprey,southern brook lamprey,Ichthyomyzon gagei,Ichthyomyzon gagei,Ichthyomyzon gagei,Animalia,,,,,Ichthyomyzon,gagei
,southern redbelly dace,Phoxinus erythrogaster,,MN BCG Access db,,,208,southern redbelly dace,southern redbelly dace,Phoxinus erythrogaster,Phoxinus erythrogaster,Phoxinus erythrogaster,Animalia,,,,,Phoxinus,erythrogaster
,splake,Salvelinus hybrid,,MN BCG Access db,,,209,splake,splake,Salvelinus hybrid,Salvelinus hybrid,Salvelinus hybrid,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salvelinus,hybrid
,spotted sucker,Minytrema melanops,,MN BCG Access db,,,210,spotted sucker,spotted sucker,Minytrema melanops,Minytrema melanops,Minytrema melanops,Animalia,,,,,Minytrema,melanops
,SubFam: salmonids,Salmoninae,,MN BCG Access db,,,211,SubFam: salmonids,SubFam: salmonids,Salmoninae,Salmoninae,Salmoninae,Animalia,,,,,Salmoninae,
,suckermouth minnow,Phenacobius mirabilis,,MN BCG Access db,,,212,suckermouth minnow,suckermouth minnow,Phenacobius mirabilis,Phenacobius mirabilis,Phenacobius mirabilis,Animalia,,,,,Phenacobius,mirabilis
,threespine stickleback,Gasterosteus aculeatus,,MN BCG Access db,,,213,threespine stickleback,threespine stickleback,Gasterosteus aculeatus,Gasterosteus aculeatus,Gasterosteus aculeatus,Animalia,,,,,Gasterosteus,aculeatus
,tiger musky,Esox hybrid,,MN BCG Access db,,,214,tiger musky,tiger musky,Esox hybrid,Esox hybrid,Esox hybrid,Animalia,Chordata,Osteichthyes,Salmoniformes,Esocidae,Esox,hybrid
,tiger trout,Salmonidae hybrid,,MN BCG Access db,,,215,tiger trout,tiger trout,Salmonidae hybrid,Salmonidae hybrid,Salmonidae hybrid,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,hybrid,
,Topeka shiner,Notropis topeka,,MN BCG Access db,,,216,Topeka shiner,Topeka shiner,Notropis topeka,Notropis topeka,Notropis topeka,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,topeka
,trout-perch,Percopsis omiscomaycus,,MN BCG Access db,,,217,trout-perch,trout-perch,Percopsis omiscomaycus,Percopsis omiscomaycus,Percopsis omiscomaycus,Animalia,,,,,Percopsis,omiscomaycus
,walleye,Sander vitreus,,MN BCG Access db,,,218,walleye,walleye,Sander vitreus,Sander vitreus,Sander vitreus,Animalia,,,,,Sander,vitreus
,weed shiner,Notropis texanus,,MN BCG Access db,,,219,weed shiner,weed shiner,Notropis texanus,Notropis texanus,Notropis texanus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,texanus
,western sand darter,Ammocrypta clara,,MN BCG Access db,,,220,western sand darter,western sand darter,Ammocrypta clara,Ammocrypta clara,Ammocrypta clara,Animalia,,,,,Ammocrypta,clara
,white bass,Morone chrysops,,MN BCG Access db,,,221,white bass,white bass,Morone chrysops,Morone chrysops,Morone chrysops,Animalia,Chordata,Osteichthyes,Perciformes,Moronidae,Morone,chrysops
,Blacknose Dace,Rhinichthys obtusus ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,western blacknose dace,western blacknose dace,Rhinichthys obtusus,Rhinichthys obtusus,Rhinichthys obtusus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Rhinichthys,obtusus
,Lamprey (larvae),Petromyzontidae ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,Fam: lamprey,Fam: lamprey,Petromyzontidae,Petromyzontidae,Petromyzontidae,Animalia,Chordata,Osteichthyes,Petromyzontiformes,Petromyzontidae,,
,Blackside Darter,Percina maculata ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,blackside darter,blackside darter,Percina maculata,Percina maculata,Percina maculata,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Percina,maculata
,Carmine shiner,Notropis percobromus ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,carmine shiner,carmine shiner,Notropis percobromus,Notropis percobromus,Notropis percobromus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,percobromus
,Central Mudminnow,Umbra limi ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,central mudminnow,central mudminnow,Umbra limi,Umbra limi,Umbra limi,Animalia,Chordata,Osteichthyes,Salmoniformes,Umbridae,Umbra,limi
,Common Shiner,Luxilus cornutus ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,Common shiner,Common shiner,Luxilus cornutus,Luxilus cornutus,Luxilus cornutus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Luxilus,cornutus
,Creek Chub,Semotilus atromaculatus ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,Creek chub,Creek chub,Semotilus atromaculatus,Semotilus atromaculatus,Semotilus atromaculatus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Semotilus,atromaculatus
,Fathead Minnow,Pimephales promelas ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,Fathead minnow,Fathead minnow,Pimephales promelas,Pimephales promelas,Pimephales promelas,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Pimephales,promelas
,Hornyhead Chub,Nocomis biguttatus ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,hornyhead chub,hornyhead chub,Nocomis biguttatus,Nocomis biguttatus,Nocomis biguttatus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Nocomis,biguttatus
,Johnny Darter,Etheostoma nigrum ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,Johnny darter,Johnny darter,Etheostoma nigrum,Etheostoma nigrum,Etheostoma nigrum,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,nigrum
,Northern Pike,Esox lucius ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,Northern pike,Northern pike,Esox lucius,Esox lucius,Esox lucius,Animalia,Chordata,Osteichthyes,Salmoniformes,Esocidae,Esox,lucius
,Northern Redbelly Dace,Phoxinus eos ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,northern redbelly dace,northern redbelly dace,Phoxinus eos,Phoxinus eos,Phoxinus eos,Animalia,,,,,Phoxinus,eos
,River Redhorse,Moxostoma carinatum ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,river redhorse,river redhorse,Moxostoma carinatum,Moxostoma carinatum,Moxostoma carinatum,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Moxostoma,carinatum
,Rock Bass,Ambloplites rupestris  ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,Rock bass,Rock bass,Ambloplites rupestris,Ambloplites rupestris,Ambloplites rupestris,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Ambloplites,rupestris
,White Sucker,Catostomus commersoni ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,White sucker,White sucker,Catostomus commersoni,Catostomus commersoni,Catostomus commersoni,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Catostomus,commersoni
,Yellow Perch,Perca flavescens ,,,AWQMS_Fish_Data_Export,add space to end of Taxon_Orig_Sci so not a duplicate,,Yellow perch,Yellow perch,Perca flavescens,Perca flavescens,Perca flavescens,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Perca,flavescens
,Atlantic salmon,Salmo salar ,,"MN, case",add space to end of Taxon_Orig_Sci so not a duplicate,,,Atlantic Salmon,Atlantic Salmon,Salmo salar,Salmo salar,Salmo salar,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salmo,salar
,banded darter,Etheostoma zonale ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Banded darter,Banded darter,Etheostoma zonale,Etheostoma zonale,Etheostoma zonale,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,zonale
,banded killifish,Fundulus diaphanus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Banded killifish,Banded killifish,Fundulus diaphanus,Fundulus diaphanus,Fundulus diaphanus,Animalia,Chordata,Osteichthyes,Atheriniformes,Cyprinodontidae,Fundulus,diaphanus
,black crappie,Pomoxis nigromaculatus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Black crappie,Black crappie,Pomoxis nigromaculatus,Pomoxis nigromaculatus,Pomoxis nigromaculatus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Pomoxis,nigromaculatus
,bluegill,Lepomis macrochirus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Bluegill,Bluegill,Lepomis macrochirus,Lepomis macrochirus,Lepomis macrochirus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,macrochirus
,bluntnose minnow,Pimephales notatus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Bluntnose minnow,Bluntnose minnow,Pimephales notatus,Pimephales notatus,Pimephales notatus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Pimephales,notatus
,brook trout,Salvelinus fontinalis ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Brook trout,Brook trout,Salvelinus fontinalis,Salvelinus fontinalis,Salvelinus fontinalis,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salvelinus,fontinalis
,brown bullhead,Ameiurus nebulosus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Brown bullhead,Brown bullhead,Ameiurus nebulosus,Ameiurus nebulosus,Ameiurus nebulosus,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ameiurus,nebulosus
,brown trout,Salmo trutta ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Brown trout,Brown trout,Salmo trutta,Salmo trutta,Salmo trutta,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Salmo,trutta
,central stoneroller,Campostoma anomalum ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Central stoneroller,Central stoneroller,Campostoma anomalum,Campostoma anomalum,Campostoma anomalum,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Campostoma,anomalum
,channel catfish,Ictalurus punctatus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Channel catfish,Channel catfish,Ictalurus punctatus,Ictalurus punctatus,Ictalurus punctatus,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ictalurus,punctatus
,common carp,Cyrpinus carpio ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Common carp,Common carp,Cyrpinus carpio,Cyrpinus carpio,Cyrpinus carpio,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Cyrpinus,carpio
,common shiner,Luxilus cornutus  ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Common shiner,Common shiner,Luxilus cornutus,Luxilus cornutus,Luxilus cornutus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Luxilus,cornutus
,creek chub,Semotilus atromaculatus  ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Creek chub,Creek chub,Semotilus atromaculatus,Semotilus atromaculatus,Semotilus atromaculatus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Semotilus,atromaculatus
,fantail darter,Etheostoma flabellare ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Fantail darter,Fantail darter,Etheostoma flabellare,Etheostoma flabellare,Etheostoma flabellare,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,flabellare
,fathead minnow,Pimephales promelas  ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Fathead minnow,Fathead minnow,Pimephales promelas,Pimephales promelas,Pimephales promelas,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Pimephales,promelas
,gizzard shad,Dorosoma cepedianum ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Gizzard shad,Gizzard shad,Dorosoma cepedianum,Dorosoma cepedianum,Dorosoma cepedianum,Animalia,Chordata,Osteichthyes,,Clupeidae,Dorosoma,cepedianum
,golden redhorse,Moxostoma erythrurum ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Golden redhorse,Golden redhorse,Moxostoma erythrurum,Moxostoma erythrurum,Moxostoma erythrurum,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Moxostoma,erythrurum
,golden shiner,Notemigonus crysoleucas ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Golden shiner,Golden shiner,Notemigonus crysoleucas,Notemigonus crysoleucas,Notemigonus crysoleucas,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notemigonus,crysoleucas
,goldfish,Carassius auratus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Goldfish,Goldfish,Carassius auratus,Carassius auratus,Carassius auratus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Carassius,auratus
,green sunfish,Lepomis cyanellus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Green sunfish,Green sunfish,Lepomis cyanellus,Lepomis cyanellus,Lepomis cyanellus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,cyanellus
,johnny darter,Etheostoma nigrum  ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Johnny darter,Johnny darter,Etheostoma nigrum,Etheostoma nigrum,Etheostoma nigrum,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Etheostoma,nigrum
,largemouth bass,Micropterus salmoides ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Largemouth bass,Largemouth bass,Micropterus salmoides,Micropterus salmoides,Micropterus salmoides,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Micropterus,salmoides
,logperch,Percina caprodes ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Logperch,Logperch,Percina caprodes,Percina caprodes,Percina caprodes,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Percina,caprodes
,longnose dace,Rhinichthys cataractae ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Longnose dace,Longnose dace,Rhinichthys cataractae,Rhinichthys cataractae,Rhinichthys cataractae,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Rhinichthys,cataractae
,longnose gar,Lepisosteus osseus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Longnose gar,Longnose gar,Lepisosteus osseus,Lepisosteus osseus,Lepisosteus osseus,Animalia,Chordata,Osteichthyes,Lepisosteiformes,Lepisosteidae,Lepisosteus,osseus
,mottled sculpin,Cottus bairdi ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Mottled sculpin,Mottled sculpin,Cottus bairdi,Cottus bairdi,Cottus bairdi,Animalia,Chordata,Osteichthyes,Perciformes,Cottidae,Cottus,bairdi
,northern hogsucker,Hypentelium nigricans ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Northern hogsucker,Northern hogsucker,Hypentelium nigricans,Hypentelium nigricans,Hypentelium nigricans,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Hypentelium,nigricans
,northern pike,Esox lucius  ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Northern pike,Northern pike,Esox lucius,Esox lucius,Esox lucius,Animalia,Chordata,Osteichthyes,Salmoniformes,Esocidae,Esox,lucius
,pirate perch,Aphredoderus sayanus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Pirate perch,Pirate perch,Aphredoderus sayanus,Aphredoderus sayanus,Aphredoderus sayanus,Animalia,Chordata,Osteichthyes,Percopsiformes,Aphredoderidae,Aphredoderus,sayanus
,pumpkinseed,Lepomis gibbosus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Pumpkinseed,Pumpkinseed,Lepomis gibbosus,Lepomis gibbosus,Lepomis gibbosus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,gibbosus
,rainbow trout,Oncorhynchus mykiss ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Rainbow trout,Rainbow trout,Oncorhynchus mykiss,Oncorhynchus mykiss,Oncorhynchus mykiss,Animalia,Chordata,Osteichthyes,Salmoniformes,Salmonidae,Oncorhynchus,mykiss
,rock bass,Ambloplites rupestris ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Rock bass,Rock bass,Ambloplites rupestris,Ambloplites rupestris,Ambloplites rupestris,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Ambloplites,rupestris
,shorthead redhorse,Moxostoma macrolepidotum ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Shorthead redhorse,Shorthead redhorse,Moxostoma macrolepidotum,Moxostoma macrolepidotum,Moxostoma macrolepidotum,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Moxostoma,macrolepidotum
,slimy sculpin,Cottus cognatus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Slimy Sculpin,Slimy Sculpin,Cottus cognatus,Cottus cognatus,Cottus cognatus,Animalia,Chordata,Osteichthyes,Scorpaeniformes,Cottidae,Cottus,cognatus
,smallmouth bass,Micropterus dolomieu ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Smallmouth bass,Smallmouth bass,Micropterus dolomieu,Micropterus dolomieu,Micropterus dolomieu,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Micropterus,dolomieu
,spotfin shiner,Cyprinella spiloptera ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Spotfin shiner,Spotfin shiner,Cyprinella spiloptera,Cyprinella spiloptera,Cyprinella spiloptera,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Cyprinella,spiloptera
,spottail shiner,Notropis hudsonius ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Spottail shiner,Spottail shiner,Notropis hudsonius,Notropis hudsonius,Notropis hudsonius,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Notropis,hudsonius
,stonecat,Noturus flavus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Stonecat,Stonecat,Noturus flavus,Noturus flavus,Noturus flavus,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Noturus,flavus
,tadpole madtom,Noturus gyrinus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Tadpole madtom,Tadpole madtom,Noturus gyrinus,Noturus gyrinus,Noturus gyrinus,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Noturus,gyrinus
,warmouth,Lepomis gulosus ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Warmouth,Warmouth,Lepomis gulosus,Lepomis gulosus,Lepomis gulosus,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Lepomis,gulosus
,white crappie,Pomoxis annularis ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,White crappie,White crappie,Pomoxis annularis,Pomoxis annularis,Pomoxis annularis,Animalia,Chordata,Osteichthyes,Perciformes,Centrarchidae,Pomoxis,annularis
,white sucker,Catostomus commersonii,,"MN, case",,"add ""i"" to end of Taxon_Orig_Sci so not a duplicate",,White sucker,White sucker,Catostomus commersoni,Catostomus commersoni,Catostomus commersoni,Animalia,Chordata,Osteichthyes,Cypriniformes,Catostomidae,Catostomus,commersoni
,yellow bullhead,Ameiurus natalis ,,"MN, case",,,,Yellow bullhead,Yellow bullhead,Ameiurus natalis,Ameiurus natalis,Ameiurus natalis,Animalia,Chordata,Osteichthyes,Siluriformes,Ictaluridae,Ameiurus,natalis
,yellow perch,Perca flavescens  ,,"MN, case",,add space to end of Taxon_Orig_Sci so not a duplicate,,Yellow perch,Yellow perch,Perca flavescens,Perca flavescens,Perca flavescens,Animalia,Chordata,Osteichthyes,Perciformes,Percidae,Perca,flavescens
,eastern blacknose dace,Rhinichthys atratulus,,,AWQMS_Fish_Data_Export,,,eastern blacknose dace,eastern blacknose dace,Rhinichthys atratulus,Rhinichthys atratulus,Rhinichthys atratulus,Animalia,Chordata,Osteichthyes,Cypriniformes,Cyprinidae,Rhinichthys,atratulus
,Gen: lamprey,Ichthyomyzon,,,AWQMS_Fish_Data_Export,,,Fam: lamprey,Fam: lamprey,Ichthyomyzon,Ichthyomyzon,Petromyzontidae,Animalia,Chordata,Osteichthyes,Petromyzontiformes,Petromyzontidae,,
