TaxaID,CommonName,NONTARGET,Order,Family,BCG_ATTR,Reproduction,Trophic,Type
Acanathogobius flavimanus,Yellowfin goby,FALSE,Perciformes,Gobiidae,6,,,
Acrocheilus alutaceus,Chiselmouth,FALSE,Cypriniformes,Cyprinidae,3,,HB,
Agosia chrysogaster,Longfin dace,FALSE,Cypriniformes,Cyprinidae,6t,,OM,
Ambloplites rupestris,Rock bass,FALSE,Perciformes,Centrarchidae,,,IV,
Ameiurus,Bullhead,FALSE,Siluriformes,Ictaluridae,6t,,,
Ameiurus catus,White catfish,FALSE,Siluriformes,Ictaluridae,5,,OM,LLNLB
Ameiurus melas,Black bullhead,FALSE,Siluriformes,Ictaluridae,6t,,IV,
Ameiurus natalis,Yellow bullhead,FALSE,Siluriformes,Ictaluridae,6t,,OM,
Ameiurus nebulosus,Brown bullhead,FALSE,Siluriformes,Ictaluridae,6t,,,
Amia calva,Bowfin,FALSE,Amiiformes,Amiidae,5,,,
Ammocrypta vivax,Scaly sand darter,FALSE,Perciformes,Percidae,3,,IV,
Anguilla rostrata,American eel,FALSE,Anguilliformes,Anguillidae,10,,IV,
Aphredoderus sayanus,Pirate perch,FALSE,Percopsiformes,Aphredoderidae,3,,IV,
Aplodinotus grunniens,Freshwater drum,FALSE,Perciformes,Sciaenidae,4,Broadcaster,,LLNLB
Astyanax mexicanus,Mexican tetra,FALSE,Characiformes,Characidae,6,,PI,
Awaous banana,River goby,FALSE,Perciformes,Gobiidae,4,,,
Campostoma,Unknown campostoma,FALSE,Cypriniformes,Cyprinidae,,,,
Campostoma anomalum,Central stoneroller,FALSE,Cypriniformes,Cyprinidae,6,,HB,
Carassius auratus,Goldfish,FALSE,Cypriniformes,Cyprinidae,6t,,OM,
Carpiodes carpio,River carpsucker,FALSE,Cypriniformes,Catostomidae,4,,OM,LLNLB
Carpiodes cyprinus,Quillback,FALSE,Cypriniformes,Catostomidae,4,,OM,LLNLB
Catostomus catostomus,Longnose sucker,FALSE,Cypriniformes,Catostomidae,3,,IV,LLNLB
Catostomus clarki,Desert sucker,FALSE,Cypriniformes,Catostomidae,6s,,HB,
Catostomus columbianus,Bridgelip sucker,FALSE,Cypriniformes,Catostomidae,2,,HB,
Catostomus commersonii,White sucker,FALSE,Cypriniformes,Catostomidae,6t,,OM,
Catostomus discobolus,Bluehead sucker,FALSE,Cypriniformes,Catostomidae,,,HB,
Catostomus discobolus x commersoni,Bluehead sucker x white sucker,FALSE,Cypriniformes,Catostomidae,4,,OM,
Catostomus discobolus yarrowi,Zuni bluehead sucker,FALSE,Cypriniformes,Catostomidae,,,HB,
Catostomus insignis,Sonora sucker,FALSE,Cypriniformes,Catostomidae,6,,OM,
Catostomus latipinnis,Flannelmouth sucker,FALSE,Cypriniformes,Catostomidae,,,OM,
Catostomus macrocheilus,Largescale sucker,FALSE,Cypriniformes,Catostomidae,3,,OM,LLNLB
Catostomus occidentalis,Sacramento sucker,FALSE,Cypriniformes,Catostomidae,2,,OM,LLNLB
Catostomus platyrhynchus,Mountain sucker,FALSE,Cypriniformes,Catostomidae,3,,HB,
Catostomus plebeius,Rio grande sucker,FALSE,Cypriniformes,Catostomidae,2,,OM,LLNLB
Catostomus santaanae,Santa ana sucker,FALSE,Cypriniformes,Catostomidae,,,HB,
Catostomus x Catostomus latipinnis,Bluehead sucker x flannelmouth suc,FALSE,Cypriniformes,Catostomidae,,,,
Centropomus parallelus,Fat snook,FALSE,Perciformes,Centropomidae,,,,
Centropomus undecimalis,Common snook,FALSE,Perciformes,Centropomidae,,,,
Chaenobryttus gulosus,Warmouth,FALSE,Perciformes,Centrarchidae,6t,,IV,
Cichlasoma cyanoguttatum,Rio grande cichlid,FALSE,Perciformes,Cichlidae,4,,,
Cottus asper,Prickly sculpin,FALSE,Perciformes,Cottidae,3,,IV,
Cottus bairdii,Mottled sculpin,FALSE,Perciformes,Cottidae,,,IV,
Cottus rhotheus,Torrent sculpin,FALSE,Perciformes,Cottidae,2,,IV,
Ctenopharyngodon idella,Grass carp,FALSE,Cypriniformes,Cyprinidae,,Broadcaster,OM,
Culaea inconstans,Brook stickleback,FALSE,Gasterosteiformes,Gasterosteidae,6,,IV,
Cycleptus elongatus,Blue sucker,FALSE,Cypriniformes,Catostomidae,,,IV,LLNLB
Cyprinella formasa,Beautiful shiner,FALSE,Cypriniformes,Cyprinidae,1,,IV,
Cyprinella lutrensis,Red shiner,FALSE,Cypriniformes,Cyprinidae,5,,OM,
Cyprinella venustus,Blacktail shiner,FALSE,Cypriniformes,Cyprinidae,4,,IV,
Cyprinidae,Cyprinidae,FALSE,Cypriniformes,Cyprinidae,,,,
Cyprinodon pecosensis,Pecos pupfish,FALSE,Cyprinodontiformes,Cyprinodontidae,,,OM,
Cyprinodon rubrofluviatilis,Red river pupfish,FALSE,Cyprinodontiformes,Cyprinodontidae,5,,OM,
Cyprinodon tularosa,White sands pupfish,FALSE,Cyprinodontiformes,Cyprinodontidae,,,OM,
Cyprinodon variegatus,Sheepshead minnow,FALSE,Cyprinodontiformes,Cyprinodontidae,,,,
Cyprinus carpio,Common carp,FALSE,Cypriniformes,Cyprinidae,6t,,OM,
Dionda episcopa,Roundnose minnow,FALSE,Cypriniformes,Cyprinidae,1,,HB,
Dorosoma cepedianum,Gizzard shad,FALSE,Clupeiformes,Clupeidae,5,,HB,
Dorosoma petenense,Threadfin shad,FALSE,Clupeiformes,Clupeidae,6,,PL,
Esox lucius,Northern pike,FALSE,Salmoniformes,Esocidae,6,,PI,
Esox masquinongy,Muskellunge,FALSE,Salmoniformes,Esocidae,6,,,
Esox masquinongy × lucius,Tiger muskellunge,FALSE,Salmoniformes,Esocidae,,,,
Esox samericanus americanus,Redfin pickerel,FALSE,Salmoniformes,Esocidae,3,,,
Etheostoma cragini,Arkansas darter,FALSE,Perciformes,Percidae,3,,IV,
Etheostoma exile,Iowa darter,FALSE,Perciformes,Percidae,3,,IV,
Etheostoma gracile,Slough darter,FALSE,Perciformes,Percidae,4,,IV,
Etheostoma histrio,Harlequin darter,FALSE,Perciformes,Percidae,3,,IV,
Etheostoma lepidum,Greenthroat darter,FALSE,Perciformes,Percidae,,,IV,
Etheostoma nigrum,Johnny darter,FALSE,Perciformes,Percidae,4,,IV,
Ethostoma asprigene,Mud darter,FALSE,Perciformes,Percidae,4,,IV,
Ethostoma spectabile,Orangethroat darter,FALSE,Perciformes,Percidae,4,,IV,
Fundulus,Unknown fundulus,FALSE,Cyprinodontiformes,Fundulidae,,,,
Fundulus grandis,Gulf killifish,FALSE,Cyprinodontiformes,Fundulidae,,,,
Fundulus kansae,Northern plains killifish,FALSE,Cyprinodontiformes,Fundulidae,5,,,
Fundulus olivaceus,Blackstripe topminnow,FALSE,Cyprinodontiformes,Fundulidae,4,,OM,
Fundulus sciadicus,Plains topminnow,FALSE,Cyprinodontiformes,Fundulidae,4,,IV,
Fundulus zebrinus,Plains killifish,FALSE,Cyprinodontiformes,Fundulidae,6t,,IV,
Gambusia affinis,Western mosquitofish,FALSE,Cyprinodontiformes,Poeciliidae,5,,IV,
Gambusia nobilis,Pecos gambusia,FALSE,Cyprinodontiformes,Poeciliidae,,,IV,
Gasterosteus aculeatus,Threespine stickleback,FALSE,Gasterosteiformes,Gasterosteidae,3,,IV,
Gerres cinereus,Yellowfin mojarra,FALSE,Perciformes,Gerreidae,,,,
Gila cypha,Humpback chub,FALSE,Cypriniformes,Cyprinidae,1,,IV,LLNLB
Gila intermedia,Gila chub,FALSE,Cypriniformes,Cyprinidae,,,IV,
Gila nigra,Headwater chub,FALSE,Cypriniformes,Cyprinidae,,,IV,
Gila nigrescens,Chihuahua chub,FALSE,Cypriniformes,Cyprinidae,,,IV,
Gila pandora,Rio grande chub,FALSE,Cypriniformes,Cyprinidae,2,,IV,
Gila robusta,Roundtail chub,FALSE,Cypriniformes,Cyprinidae,,,OM,
Gila seminuda,Virgin chub,FALSE,Cypriniformes,Cyprinidae,1,,OM,
Gobiomorus dormitor,Bigmouth sleeper,FALSE,Gobiiformes,Elotridae,,,,
Hybognathus amarus,Rio grande silvery minnow,FALSE,Cypriniformes,Cyprinidae,3,Broadcaster,HB,
Hybognathus hankinsoni,Brassy minnow,FALSE,Cypriniformes,Cyprinidae,4,,OM,
Hybognathus nuchalis,Mississippi silvery minnow,FALSE,Cypriniformes,Cyprinidae,3,,,
Hybognathus placitus,Plains minnow,FALSE,Cypriniformes,Cyprinidae,,Broadcaster,HB,
Hysterocarpus traskii,Tule perch,FALSE,Perciformes,Embiotocidae,4,,IV,
Ictalurus furcatus,Blue catfish,FALSE,Siluriformes,Ictaluridae,4,,PI,LLNLB
Ictalurus lupus,Headwater catfish,FALSE,Siluriformes,Ictaluridae,,,IV,
Ictalurus punctatus,Channel catfish,FALSE,Siluriformes,Ictaluridae,6t,,IV,
Ictiobus bubalus,Smallmouth buffalo,FALSE,Cypriniformes,Catostomidae,5,,OM,LLNLB
Ictiobus cyprinellus,Bigmouth buffalo,FALSE,Cypriniformes,Catostomidae,5,,OM,LLNLB
Labidesthes sicculus,Brook silverside,FALSE,Atheriniformes,Atherinidae,2,,IV,
Lamprey,Lamprey ammocoete,FALSE,Petromyzontiformes,Petromyzontidae,,,OM,
Lepisosteus oculatus,Spotted gar,FALSE,Lepisosteiformes,Lepisosteidae,5,,,LLNLB
Lepisosteus osseus,Longnose gar,FALSE,Lepisosteiformes,Lepisosteidae,5,,PI,LLNLB
Lepisosteus platostomus,Shortnose gar,FALSE,Lepisosteiformes,Lepisosteidae,5,,,LLNLB
Lepomis,Common sunfishes,FALSE,Perciformes,Centrarchidae,6,,,
Lepomis auritus,Redbreast sunfish,FALSE,Perciformes,Centrarchidae,4,,IV,
Lepomis cyanellus,Green sunfish,FALSE,Perciformes,Centrarchidae,6t,,IV,
Lepomis cyannelus x megalotis,Green sunfish x longear sunfish,FALSE,Perciformes,Centrarchidae,5,,,
Lepomis gibbosus,Pumpkinseed,FALSE,Perciformes,Centrarchidae,4,,IV,
Lepomis humilus,Orangespotted sunfish,FALSE,Perciformes,Centrarchidae,4,,IV,
Lepomis macrochirus,Bluegill,FALSE,Perciformes,Centrarchidae,5,,IV,
Lepomis mcarochirus x megalotis,Bluegill x longear sunfish,FALSE,Perciformes,Centrarchidae,4,,IV,
Lepomis megalotis,Longear sunfish,FALSE,Perciformes,Centrarchidae,6,,IV,
Lepomis microlophus,Redear sunfish,FALSE,Perciformes,Centrarchidae,6,,,
Lepomis miniatus,Redspotted sunfish,FALSE,Perciformes,Centrarchidae,4,,IV,
Lucania parva,Rainwater killifish,FALSE,Cyprinodontiformes,Fundulidae,6t,,IV,
Lythrurus fumeus,Ribbon shiner,FALSE,Cypriniformes,Cyprinidae,4,,IV,
Lythrurus umbratilis,Redfin shiner,FALSE,Cypriniformes,Cyprinidae,4,,IV,
Macrhybopsis aestivalis,Speckled chub,FALSE,Cypriniformes,Cyprinidae,1,Broadcaster,IV,
Macrhybopsis australis,Prairie chub,FALSE,Cypriniformes,Cyprinidae,3,,OM,
Macrhybopsis hyostoma,Shoal chub,FALSE,Cypriniformes,Cyprinidae,3,,OM,
Macrhybopsis storeiana,Silver chub,FALSE,Cypriniformes,Cyprinidae,3,,IV,
Meda fulgida,Spikedace,FALSE,Cypriniformes,Cyprinidae,,,IV,
Menidia beryllina,Inland silverside,FALSE,Atheriniformes,Atherinidae,,,PL,
Micropterus dolomieu,Smallmouth bass,FALSE,Perciformes,Centrarchidae,6,,PI,
Micropterus punctulatus,Spotted bass,FALSE,Perciformes,Centrarchidae,4,,PI,
Micropterus salmoides,Largemouth bass,FALSE,Perciformes,Centrarchidae,6t,,PI,
Minytrema melanops,Spotted sucker,FALSE,Cypriniformes,Catostomidae,3,,IV,
Morone americana,White perch,FALSE,Perciformes,Moronidae,4,,,
Morone chrysops,White bass,FALSE,Perciformes,Percichthyidae,6,,PI,
Morone chrysops x saxatilis,Wiper,FALSE,Perciformes,Moronidae,4,,,
Morone mississippiensis,Yellow bass,FALSE,Perciformes,Moronidae,4,,,
Morone saxatilis,Striped bass,FALSE,Perciformes,Percichthyidae,,,PI,
Moxostoma congestum,Gray redhorse,FALSE,Cypriniformes,Catostomidae,,,,
Moxostoma erythrurum,Golden redhorse,FALSE,Cypriniformes,Catostomidae,,,,
Moxostoma macrolepidotum,Shorthead redhorse,FALSE,Cypriniformes,Catostomidae,3,,OM,LLNLB
Moxostoma poecilurum,Blacktail redhorse,FALSE,Cypriniformes,Catostomidae,3,,IV,
Mugil cephalus,Striped mullet,FALSE,Mugiliformes,Mugilidae,4,,OM,
Mugil curema,White mullet,FALSE,Mugiliformes,Mugilidae,,,OM,
Mylocheilus caurinus,Peamouth,FALSE,Cypriniformes,Cyprinidae,3,,IV,
Notemigonus crysoleucas,Golden shiner,FALSE,Cypriniformes,Cyprinidae,6t,,OM,
Notropis,Unknown notropis,FALSE,Cypriniformes,Cyprinidae,,,,
Notropis atherinoides,Emerald shiner,FALSE,Cypriniformes,Cyprinidae,4,,OM,
Notropis bairdi,Red river shiner,FALSE,Cypriniformes,Cyprinidae,4,,IV,
Notropis blenniuis,River shiner,FALSE,Cypriniformes,Cyprinidae,4,,IV,
Notropis buchanani,Ghost shiner,FALSE,Cypriniformes,Cyprinidae,4,,IV,
Notropis dorsalis,Bigmouth shiner,FALSE,Cypriniformes,Cyprinidae,4,,OM,
Notropis girardi,Arkansas river shiner,FALSE,Cypriniformes,Cyprinidae,,Broadcaster,IV,
Notropis jemezanus,Rio grande shiner,FALSE,Cypriniformes,Cyprinidae,1,Broadcaster,IV,
Notropis orca,Phantom shiner,FALSE,Cypriniformes,Cyprinidae,1,,,
Notropis potteri,Chub shiner,FALSE,Cypriniformes,Cyprinidae,3,,IV,
Notropis sabinae,Sabine shiner,FALSE,Cypriniformes,Cyprinidae,4,Broadcaster,IV,
Notropis shumardi,Silverband shiner,FALSE,Cypriniformes,Cyprinidae,4,,IV,
Notropis simus pecosensis,Pecos bluntnose shiner,FALSE,Cypriniformes,Cyprinidae,,Broadcaster,IV,
Notropis simus simus,Rio grande bluntnose shiner,FALSE,Cypriniformes,Cyprinidae,1,Broadcaster,,
Notropis stramineus,Sand shiner,FALSE,Cypriniformes,Cyprinidae,4,Broadcaster,OM,
Notropis texanus,Weed shiner,FALSE,Cypriniformes,Cyprinidae,4,,HB,
Notropis volucellus,Mimic shiner,FALSE,Cypriniformes,Cyprinidae,2,,OM,
Noturus flavus,Stonecat,FALSE,Siluriformes,Ictaluridae,4,,,
Noturus gyrinus,Tadpole madtom,FALSE,Siluriformes,Ictaluridae,2,,IV,
Noturus nocturnus,Freckled madtom,FALSE,Siluriformes,Ictaluridae,2,,IV,
Oncorhynchus clarki ssp.,Snake river cutthroat trout,FALSE,Salmoniformes,Salmonidae,6s,,IV,
Oncorhynchus clarki virginalis,Rio grande cutthroat trout,FALSE,Salmoniformes,Salmonidae,1,,IV,
Oncorhynchus clarki x mykiss,Cutbow,FALSE,Salmoniformes,Salmonidae,6s,,IV,
Oncorhynchus gilae,Gila trout,FALSE,Salmoniformes,Salmonidae,,,IV,
Oncorhynchus kisutch,Coho salmon,FALSE,Salmoniformes,Salmonidae,,,IV,
Oncorhynchus mykiss,Rainbow trout,FALSE,Salmoniformes,Salmonidae,6s,,IV,
Oncorhynchus nerka,Kokanee salmon,FALSE,Salmoniformes,Salmonidae,,,PL,
Oncorhynchus tshawytscha,Chinook salmon,FALSE,Salmoniformes,Salmonidae,,,IV,
Opsopoeodus emiliae,Pugnose minnow,FALSE,Cypriniformes,Cyprinidae,4,,OM,
Oreochromus aureus,Blue tilapia,FALSE,Perciformes,Cichlidae,6t,,OM,
Perca flavescens,Yellow perch,FALSE,Perciformes,Percidae,6,,IV,
Perciformes,Unknown temperate bass,FALSE,Perciformes,,,,,
Percina caprodes,Logperch,FALSE,Perciformes,Percidae,3,,IV,
Percina macrolepida,Bigscale logperch,FALSE,Perciformes,Percidae,6s,,IV,
Percina phoxocephala,Slenderhead darter,FALSE,Perciformes,Percidae,3,,IV,
Percina sciera,Dusky darter,FALSE,Perciformes,Percidae,3,,IV,
Percopsis transmontana,Sand roller,FALSE,Percopsiformes,Percopsidae,,,IV,
Phenacobius mirabilis,Suckermouth minnow,FALSE,Cypriniformes,Cyprinidae,,,IV,
Phoxinus erythrogaster,Southern redbelly dace,FALSE,Cypriniformes,Cyprinidae,,,HB,
Pimephales notatus,Bluntnose minnow,FALSE,Cypriniformes,Cyprinidae,5,,OM,
Pimephales promelas,Fathead minnow,FALSE,Cypriniformes,Cyprinidae,5,,OM,
Pimephales tenellus,Slim minnow,FALSE,Cypriniformes,Cyprinidae,3,,IV,
Pimephales vigilax,Bullhead minnow,FALSE,Cypriniformes,Cyprinidae,6,,IV,
Plagopterus argentissimus,Woundfin,FALSE,Cypriniformes,Cyprinidae,1,,OM,
Platygobio gracilis,Flathead chub,FALSE,Cypriniformes,Cyprinidae,4,,IV,
Poecilia latipinna,Sailfin molly,FALSE,Cyprinodontiformes,Poeciliidae,6t,,HB,
Pomoxis,Crappie,FALSE,Perciformes,Centrarchidae,6,,,
Pomoxis annularis,White crappie,FALSE,Perciformes,Centrarchidae,6t,,PI,
Pomoxis nigromaculatus,Black crappie,FALSE,Perciformes,Centrarchidae,6t,,IV,
Prosopium williamsoni,Mountain whitefish,FALSE,Salmoniformes,Salmonidae,,,IV,
Ptychocheilus grandis,Sacramento pikeminnow,FALSE,Cypriniformes,Cyprinidae,4,,,LLNLB
Ptychocheilus lucius,Colorado pikeminnow,FALSE,Cypriniformes,Cyprinidae,,,PI,
Ptychocheilus oregonensis,Northern pikeminnow,FALSE,Cypriniformes,Cyprinidae,4,,,LLNLB
Pylodictis olivaris,Flathead catfish,FALSE,Siluriformes,Ictaluridae,6,,PI,
Rhinichthys cataractae,Longnose dace,FALSE,Cypriniformes,Cyprinidae,3,,IV,
Rhinichthys cobitis,Loach minnow,FALSE,Cypriniformes,Cyprinidae,,,IV,
Rhinichthys osculus,Speckled dace,FALSE,Cypriniformes,Cyprinidae,,,IV,
Richardsonius balteatus,Redside shiner,FALSE,Cypriniformes,Cyprinidae,6,,,
Salmo trutta,Brown trout,FALSE,Salmoniformes,Salmonidae,6s,,IV,
Salvelinus fontinalis,Brook trout,FALSE,Salmoniformes,Salmonidae,,,IV,
Salvelinus namaycush,Lake trout,FALSE,Salmoniformes,Salmonidae,,,PI,
Sander canadensis,Sauger,FALSE,Perciformes,Percidae,3,,,
Sander vitreum,Walleye,FALSE,Perciformes,Percidae,,,,
Scaphirhynchus platorynchus,Shovelnose sturgeon,FALSE,Acipenseriformes,Acipenseridae,2,,,LLNLB
Scartomyzon congestum,Gray redhorse,FALSE,Cypriniformes,Catostomidae,6,,IV,
Semotilus atromaculatus,Creek chub,FALSE,Cypriniformes,Cyprinidae,,,IV,
Stizostedion vitreum,Walleye,FALSE,Perciformes,Percidae,6,,PI,
Strongylura marina,Atlantic needlefish,FALSE,Beloniformes,Belonidae,,,,
Tinca tinca,Tench,FALSE,Cypriniformes,Cyprinidae,6,,,
Xyrauchen texanus,Razorback sucker,FALSE,Cypriniformes,Catostomidae,,,OM,
